OBJECT [0,715]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "lint and format" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,714]
        String: "jobs" [55,61]
        OBJECT [62,714]
            FIELD [63,713]
                String: "build" [63,70]
                OBJECT [71,713]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,712]
                        String: "steps" [98,105]
                        ARRAY [106,712]
                            OBJECT [107,137]
                                FIELD [108,136]
                                    String: "uses" [108,114]
                                    STRING [115,136]
                                        String: "actions/checkout@v2" [115,136]
                            OBJECT [138,225]
                                FIELD [139,161]
                                    String: "name" [139,145]
                                    STRING [146,161]
                                        String: "set up Python" [146,161]
                                FIELD [162,194]
                                    String: "uses" [162,168]
                                    STRING [169,194]
                                        String: "actions/setup-python@v2" [169,194]
                                FIELD [195,224]
                                    String: "with" [195,201]
                                    OBJECT [202,224]
                                        FIELD [203,223]
                                            String: "python-version" [203,219]
                                            NUMBER [220,223]
                                                Number: 3.8 [220,223]
                            OBJECT [226,339]
                                FIELD [227,256]
                                    String: "name" [227,233]
                                    STRING [234,256]
                                        String: "install dependencies" [234,256]
                                FIELD [257,338]
                                    String: "run" [257,262]
                                    STRING [263,338]
                                        String: "python -m pip install --upgrade pip\npython -m pip install black flake8\n" [263,338]
                            OBJECT [340,431]
                                FIELD [341,377]
                                    String: "name" [341,347]
                                    STRING [348,377]
                                        String: "check formatting with black" [348,377]
                                FIELD [378,430]
                                    String: "run" [378,383]
                                    STRING [384,430]
                                        String: "python -m black --diff --check src scripts\n" [384,430]
                            OBJECT [432,711]
                                FIELD [433,458]
                                    String: "name" [433,439]
                                    STRING [440,458]
                                        String: "lint with flake8" [440,458]
                                FIELD [459,710]
                                    String: "run" [459,464]
                                    STRING [465,710]
                                        String: "# stop the build if there are Python syntax errors or undefined names\npython -m flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\npython -m flake8 . --count --exit-zero --statistics" [465,710]
