OBJECT [0,1655]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x86-cpu-gcc" [8,27]
    FIELD [28,452]
        String: "on" [28,32]
        OBJECT [33,452]
            FIELD [34,238]
                String: "push" [34,40]
                OBJECT [41,238]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,237]
                        String: "paths" [64,71]
                        ARRAY [72,237]
                            STRING [73,114]
                                String: ".github/workflows/linux-x86-cpu-gcc.yml" [73,114]
                            STRING [115,156]
                                String: "toolchains/host.gcc-m32.toolchain.cmake" [115,156]
                            STRING [157,173]
                                String: "CMakeLists.txt" [157,173]
                            STRING [174,184]
                                String: "cmake/**" [174,184]
                            STRING [185,192]
                                String: "src/*" [185,192]
                            STRING [193,206]
                                String: "src/layer/*" [193,206]
                            STRING [207,225]
                                String: "src/layer/x86/**" [207,225]
                            STRING [226,236]
                                String: "tests/**" [226,236]
            FIELD [239,451]
                String: "pull_request" [239,253]
                OBJECT [254,451]
                    FIELD [255,276]
                        String: "branches" [255,265]
                        ARRAY [266,276]
                            STRING [267,275]
                                String: "master" [267,275]
                    FIELD [277,450]
                        String: "paths" [277,284]
                        ARRAY [285,450]
                            STRING [286,327]
                                String: ".github/workflows/linux-x86-cpu-gcc.yml" [286,327]
                            STRING [328,369]
                                String: "toolchains/host.gcc-m32.toolchain.cmake" [328,369]
                            STRING [370,386]
                                String: "CMakeLists.txt" [370,386]
                            STRING [387,397]
                                String: "cmake/**" [387,397]
                            STRING [398,405]
                                String: "src/*" [398,405]
                            STRING [406,419]
                                String: "src/layer/*" [406,419]
                            STRING [420,438]
                                String: "src/layer/x86/**" [420,438]
                            STRING [439,449]
                                String: "tests/**" [439,449]
    FIELD [453,540]
        String: "concurrency" [453,466]
        OBJECT [467,540]
            FIELD [468,513]
                String: "group" [468,475]
                STRING [476,513]
                    String: "linux-x86-cpu-gcc-${{ github.ref }}" [476,513]
            FIELD [514,539]
                String: "cancel-in-progress" [514,534]
                TRUE [535,539]
    FIELD [541,574]
        String: "permissions" [541,554]
        OBJECT [555,574]
            FIELD [556,573]
                String: "contents" [556,566]
                STRING [567,573]
                    String: "read" [567,573]
    FIELD [575,1654]
        String: "jobs" [575,581]
        OBJECT [582,1654]
            FIELD [583,1653]
                String: "linux-gcc" [583,594]
                OBJECT [595,1653]
                    FIELD [596,621]
                        String: "runs-on" [596,605]
                        STRING [606,621]
                            String: "ubuntu-latest" [606,621]
                    FIELD [622,1652]
                        String: "steps" [622,629]
                        ARRAY [630,1652]
                            OBJECT [631,661]
                                FIELD [632,660]
                                    String: "uses" [632,638]
                                    STRING [639,660]
                                        String: "actions/checkout@v3" [639,660]
                            OBJECT [662,707]
                                FIELD [663,678]
                                    String: "name" [663,669]
                                    STRING [670,678]
                                        String: "update" [670,678]
                                FIELD [679,706]
                                    String: "run" [679,684]
                                    STRING [685,706]
                                        String: "sudo apt-get update" [685,706]
                            OBJECT [708,786]
                                FIELD [709,730]
                                    String: "name" [709,715]
                                    STRING [716,730]
                                        String: "gcc-multilib" [716,730]
                                FIELD [731,785]
                                    String: "run" [731,736]
                                    STRING [737,785]
                                        String: "sudo apt-get install gcc-multilib g++-multilib" [737,785]
                            OBJECT [787,1006]
                                FIELD [788,802]
                                    String: "name" [788,794]
                                    STRING [795,802]
                                        String: "build" [795,802]
                                FIELD [803,1005]
                                    String: "run" [803,808]
                                    STRING [809,1005]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host.gcc-m32.toolchain.cmake -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 2\n" [809,1005]
                            OBJECT [1007,1073]
                                FIELD [1008,1021]
                                    String: "name" [1008,1014]
                                    STRING [1015,1021]
                                        String: "test" [1015,1021]
                                FIELD [1022,1072]
                                    String: "run" [1022,1027]
                                    STRING [1028,1072]
                                        String: "cd build && ctest --output-on-failure -j 2" [1028,1072]
                            OBJECT [1074,1313]
                                FIELD [1075,1096]
                                    String: "name" [1075,1081]
                                    STRING [1082,1096]
                                        String: "build-shared" [1082,1096]
                                FIELD [1097,1312]
                                    String: "run" [1097,1102]
                                    STRING [1103,1312]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host.gcc-m32.toolchain.cmake -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\n" [1103,1312]
                            OBJECT [1314,1570]
                                FIELD [1315,1336]
                                    String: "name" [1315,1321]
                                    STRING [1322,1336]
                                        String: "build-noint8" [1322,1336]
                                FIELD [1337,1569]
                                    String: "run" [1337,1342]
                                    STRING [1343,1569]
                                        String: "mkdir build-noint8 && cd build-noint8\ncmake -DCMAKE_TOOLCHAIN_FILE=../toolchains/host.gcc-m32.toolchain.cmake -DNCNN_BUILD_TESTS=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_INT8=OFF ..\ncmake --build . -j 2\n" [1343,1569]
                            OBJECT [1571,1651]
                                FIELD [1572,1592]
                                    String: "name" [1572,1578]
                                    STRING [1579,1592]
                                        String: "test-noint8" [1579,1592]
                                FIELD [1593,1650]
                                    String: "run" [1593,1598]
                                    STRING [1599,1650]
                                        String: "cd build-noint8 && ctest --output-on-failure -j 2" [1599,1650]
