OBJECT [0,610]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,609]
        String: "jobs" [102,108]
        OBJECT [109,609]
            FIELD [110,608]
                String: "build" [110,117]
                OBJECT [118,608]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,189]
                        String: "strategy" [145,155]
                        OBJECT [156,189]
                            FIELD [157,188]
                                String: "matrix" [157,165]
                                OBJECT [166,188]
                                    FIELD [167,187]
                                        String: "python-version" [167,183]
                                        NUMBER [184,187]
                                            Number: 3.8 [184,187]
                    FIELD [190,607]
                        String: "steps" [190,197]
                        ARRAY [198,607]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                            OBJECT [230,373]
                                FIELD [231,282]
                                    String: "name" [231,237]
                                    STRING [238,282]
                                        String: "Set up Python ${{ matrix.python-version }}" [238,282]
                                FIELD [283,315]
                                    String: "uses" [283,289]
                                    STRING [290,315]
                                        String: "actions/setup-python@v2" [290,315]
                                FIELD [316,372]
                                    String: "with" [316,322]
                                    OBJECT [323,372]
                                        FIELD [324,371]
                                            String: "python-version" [324,340]
                                            STRING [341,371]
                                                String: "${{ matrix.python-version }}" [341,371]
                            OBJECT [374,512]
                                FIELD [375,404]
                                    String: "name" [375,381]
                                    STRING [382,404]
                                        String: "Install dependencies" [382,404]
                                FIELD [405,511]
                                    String: "run" [405,410]
                                    STRING [411,511]
                                        String: "python -m pip install --upgrade pip\npip install flake8 codecov\npip install -r requirements.txt\n" [411,511]
                            OBJECT [513,559]
                                FIELD [514,539]
                                    String: "name" [514,520]
                                    STRING [521,539]
                                        String: "Lint with flake8" [521,539]
                                FIELD [540,558]
                                    String: "run" [540,545]
                                    STRING [546,558]
                                        String: "flake8 .\n" [546,558]
                            OBJECT [560,606]
                                FIELD [561,579]
                                    String: "name" [561,567]
                                    STRING [568,579]
                                        String: "Run tests" [568,579]
                                FIELD [580,605]
                                    String: "run" [580,585]
                                    STRING [586,605]
                                        String: "bash run_tests.sh" [586,605]
