OBJECT [0,810]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,60]
        String: "on" [29,33]
        OBJECT [34,60]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
    FIELD [61,94]
        String: "permissions" [61,74]
        OBJECT [75,94]
            FIELD [76,93]
                String: "contents" [76,86]
                STRING [87,93]
                    String: "read" [87,93]
    FIELD [95,809]
        String: "jobs" [95,101]
        OBJECT [102,809]
            FIELD [103,808]
                String: "auto-approve" [103,117]
                OBJECT [118,808]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,184]
                        String: "permissions" [145,158]
                        OBJECT [159,184]
                            FIELD [160,183]
                                String: "pull-requests" [160,175]
                                STRING [176,183]
                                    String: "write" [176,183]
                    FIELD [185,289]
                        String: "if" [185,189]
                        STRING [190,289]
                            String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\", \"pdxjohnny\"]'), github.actor)" [190,289]
                    FIELD [290,807]
                        String: "steps" [290,297]
                        ARRAY [298,807]
                            OBJECT [299,434]
                                FIELD [300,322]
                                    String: "name" [300,306]
                                    STRING [307,322]
                                        String: "Harden Runner" [307,322]
                                FIELD [323,400]
                                    String: "uses" [323,329]
                                    STRING [330,400]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [330,400]
                                FIELD [401,433]
                                    String: "with" [401,407]
                                    OBJECT [408,433]
                                        FIELD [409,432]
                                            String: "egress-policy" [409,424]
                                            STRING [425,432]
                                                String: "audit" [425,432]
                            OBJECT [435,545]
                                FIELD [436,511]
                                    String: "uses" [436,442]
                                    STRING [443,511]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [443,511]
                                FIELD [512,544]
                                    String: "with" [512,518]
                                    OBJECT [519,544]
                                        FIELD [520,543]
                                            String: "review-message" [520,536]
                                            STRING [537,543]
                                                String: "LGTM" [537,543]
                            OBJECT [546,806]
                                FIELD [547,636]
                                    String: "if" [547,551]
                                    STRING [552,636]
                                        String: "contains(fromJson('[\"dependabot[bot]\", \"github-actions[bot]\"]'), github.actor)" [552,636]
                                FIELD [637,741]
                                    String: "env" [637,642]
                                    OBJECT [643,741]
                                        FIELD [644,676]
                                            String: "GH_TOKEN" [644,654]
                                            STRING [655,676]
                                                String: "${{ github.token }}" [655,676]
                                        FIELD [677,740]
                                            String: "PULL_REQUEST_NUMBER" [677,698]
                                            STRING [699,740]
                                                String: "${{ github.event.pull_request.number }}" [699,740]
                                FIELD [742,805]
                                    String: "run" [742,747]
                                    STRING [748,805]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [748,805]
