OBJECT [0,2263]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,152]
        String: "on" [33,37]
        OBJECT [38,152]
            FIELD [39,105]
                String: "push" [39,45]
                OBJECT [46,105]
                    FIELD [47,104]
                        String: "paths" [47,54]
                        ARRAY [55,104]
                            STRING [56,64]
                                String: "src/**" [56,64]
                            STRING [65,75]
                                String: "tests/**" [65,75]
                            STRING [76,88]
                                String: ".github/**" [76,88]
                            STRING [89,103]
                                String: "templates/**" [89,103]
            FIELD [106,151]
                String: "pull_request_target" [106,127]
                OBJECT [128,151]
                    FIELD [129,150]
                        String: "branches" [129,139]
                        ARRAY [140,150]
                            STRING [141,149]
                                String: "master" [141,149]
    FIELD [153,2262]
        String: "jobs" [153,159]
        OBJECT [160,2262]
            FIELD [161,2261]
                String: "run_tests_templates" [161,182]
                OBJECT [183,2261]
                    FIELD [184,209]
                        String: "runs-on" [184,193]
                        STRING [194,209]
                            String: "ubuntu-latest" [194,209]
                    FIELD [210,2260]
                        String: "steps" [210,217]
                        ARRAY [218,2260]
                            OBJECT [219,278]
                                FIELD [220,248]
                                    String: "name" [220,226]
                                    STRING [227,248]
                                        String: "Checkout repository" [227,248]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v1" [256,277]
                            OBJECT [279,367]
                                FIELD [280,303]
                                    String: "name" [280,286]
                                    STRING [287,303]
                                        String: "Install Python" [287,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v1" [311,336]
                                FIELD [337,366]
                                    String: "with" [337,343]
                                    OBJECT [344,366]
                                        FIELD [345,365]
                                            String: "python-version" [345,361]
                                            NUMBER [362,365]
                                                Number: 3.6 [362,365]
                            OBJECT [368,583]
                                FIELD [369,392]
                                    String: "name" [369,375]
                                    STRING [376,392]
                                        String: "Loading cache." [376,392]
                                FIELD [393,418]
