OBJECT [0,572]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "sync code to gitee" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,571]
        String: "jobs" [106,112]
        OBJECT [113,571]
            FIELD [114,570]
                String: "sync_gitee" [114,126]
                OBJECT [127,570]
                    FIELD [128,155]
                        String: "name" [128,134]
                        STRING [135,155]
                            String: "sync repo to gitee" [135,155]
                    FIELD [156,181]
                        String: "runs-on" [156,165]
                        STRING [166,181]
                            String: "ubuntu-latest" [166,181]
                    FIELD [182,569]
                        String: "steps" [182,189]
                        ARRAY [190,569]
                            OBJECT [191,256]
                                FIELD [192,226]
                                    String: "name" [192,198]
                                    STRING [199,226]
                                        String: "checkout code from github" [199,226]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,568]
                                FIELD [258,281]
                                    String: "name" [258,264]
                                    STRING [265,281]
                                        String: "sync shell cmd" [265,281]
                                FIELD [282,567]
                                    String: "run" [282,287]
                                    STRING [288,567]
                                        String: "SSHPATH=\"$HOME/.ssh\"\nrm -rf \"$SSHPATH\"\nmkdir -p \"$SSHPATH\"\necho \"${{ secrets.GITEE_SYNC_ACCESSS_KEY }}\" > \"$SSHPATH/id_rsa\"\nchmod 600 \"$SSHPATH/id_rsa\"\ngit remote add upstream \"git@gitee.com:Sipeed/maixpy_scripts.git\"\ngit push upstream master:master --force" [288,567]
