OBJECT [0,592]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Format python code" [8,28]
    FIELD [29,40]
        String: "on" [29,33]
        STRING [34,40]
            String: "push" [34,40]
    FIELD [41,591]
        String: "jobs" [41,47]
        OBJECT [48,591]
            FIELD [49,590]
                String: "code-style" [49,61]
                OBJECT [62,590]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,589]
                        String: "steps" [89,96]
                        ARRAY [97,589]
                            OBJECT [98,132]
                                FIELD [99,131]
                                    String: "uses" [99,105]
                                    STRING [106,131]
                                        String: "actions/checkout@master" [106,131]
                            OBJECT [133,199]
                                FIELD [134,166]
                                    String: "uses" [134,140]
                                    STRING [141,166]
                                        String: "actions/setup-python@v2" [141,166]
                                FIELD [167,198]
                                    String: "with" [167,173]
                                    OBJECT [174,198]
                                        FIELD [175,197]
                                            String: "python-version" [175,191]
                                            STRING [192,197]
                                                String: "3.7" [192,197]
                            OBJECT [200,349]
                                FIELD [201,348]
                                    String: "run" [201,206]
                                    STRING [207,348]
                                        String: "python -m pip install autopep8 black \"isort==4.3.21\"\nisort -rc .\nautopep8 --recursive --in-place --aggressive --aggressive .\nblack .\n" [207,348]
                            OBJECT [350,588]
                                FIELD [351,383]
                                    String: "name" [351,357]
                                    STRING [358,383]
                                        String: "Commit and push changes" [358,383]
                                FIELD [384,436]
                                    String: "uses" [384,390]
                                    STRING [391,436]
                                        String: "stefanzweifel/git-auto-commit-action@v2.0.0" [391,436]
                                FIELD [437,534]
                                    String: "with" [437,443]
                                    OBJECT [444,534]
                                        FIELD [445,469]
                                            String: "commit_author_email" [445,466]
                                            STRING [467,469]
                                                String: "" [467,469]
                                        FIELD [470,501]
                                            String: "commit_author_name" [470,490]
                                            STRING [491,501]
                                                String: "AutoPEP8" [491,501]
                                        FIELD [502,533]
                                            String: "commit_message" [502,518]
                                            STRING [519,533]
                                                String: "autopep8 fix" [519,533]
                                FIELD [535,587]
                                    String: "env" [535,540]
                                    OBJECT [541,587]
                                        FIELD [542,586]
                                            String: "GITHUB_TOKEN" [542,556]
                                            STRING [557,586]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [557,586]
