OBJECT [0,4965]
    FIELD [1,73]
        String: "on" [1,5]
        OBJECT [6,73]
            FIELD [7,18]
                String: "push" [7,13]
                NULL [14,18]
            FIELD [19,38]
                String: "pull_request" [19,33]
                NULL [34,38]
            FIELD [39,72]
                String: "schedule" [39,49]
                ARRAY [50,72]
                    OBJECT [51,71]
                        FIELD [52,70]
                            String: "cron" [52,58]
                            STRING [59,70]
                                String: "0 4 * * *" [59,70]
    FIELD [74,86]
        String: "name" [74,80]
        STRING [81,86]
            String: "tic" [81,86]
    FIELD [87,4964]
        String: "jobs" [87,93]
        OBJECT [94,4964]
            FIELD [95,4963]
                String: "all" [95,100]
                OBJECT [101,4963]
                    FIELD [102,137]
                        String: "runs-on" [102,111]
                        STRING [112,137]
                            String: "${{ matrix.config.os }}" [112,137]
                    FIELD [138,195]
                        String: "name" [138,144]
                        STRING [145,195]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [145,195]
                    FIELD [196,426]
                        String: "strategy" [196,206]
                        OBJECT [207,426]
                            FIELD [208,225]
                                String: "fail-fast" [208,219]
                                FALSE [220,225]
                            FIELD [226,425]
                                String: "matrix" [226,234]
                                OBJECT [235,425]
                                    FIELD [236,424]
                                        String: "config" [236,244]
                                        ARRAY [245,424]
                                            OBJECT [246,283]
                                                FIELD [247,268]
                                                    String: "os" [247,251]
                                                    STRING [252,268]
                                                        String: "windows-latest" [252,268]
                                                FIELD [269,282]
                                                    String: "r" [269,272]
                                                    STRING [273,282]
                                                        String: "release" [273,282]
                                            OBJECT [284,351]
                                                FIELD [285,304]
                                                    String: "os" [285,289]
                                                    STRING [290,304]
                                                        String: "macOS-latest" [290,304]
                                                FIELD [305,318]
                                                    String: "r" [305,308]
                                                    STRING [309,318]
                                                        String: "release" [309,318]
                                                FIELD [319,335]
                                                    String: "pkgdown" [319,328]
                                                    STRING [329,335]
                                                        String: "true" [329,335]
                                                FIELD [336,350]
                                                    String: "latex" [336,343]
                                                    STRING [344,350]
                                                        String: "true" [344,350]
                                            OBJECT [352,386]
                                                FIELD [353,373]
                                                    String: "os" [353,357]
                                                    STRING [358,373]
                                                        String: "ubuntu-latest" [358,373]
                                                FIELD [374,385]
                                                    String: "r" [374,377]
                                                    STRING [378,385]
                                                        String: "devel" [378,385]
                                            OBJECT [387,423]
                                                FIELD [388,408]
                                                    String: "os" [388,392]
                                                    STRING [393,408]
                                                        String: "ubuntu-latest" [393,408]
                                                FIELD [409,422]
                                                    String: "r" [409,412]
                                                    STRING [413,422]
                                                        String: "release" [413,422]
                    FIELD [427,958]
                        String: "env" [427,432]
                        OBJECT [433,958]
                            FIELD [434,449]
                                String: "DISPLAY" [434,443]
                                STRING [444,449]
                                    String: ":99" [444,449]
                            FIELD [450,490]
                                String: "CCACHE_SLOPPINESS" [450,469]
                                STRING [470,490]
                                    String: "include_file_ctime" [470,490]
                            FIELD [491,514]
                                String: "CCACHE_NOHASHDIR" [491,509]
                                TRUE [510,514]
                            FIELD [515,561]
                                String: "CCACHE_DIR" [515,527]
                                STRING [528,561]
                                    String: "${{ GITHUB.WORKSPACE }}/.ccache" [528,561]
                            FIELD [562,604]
                                String: "CCACHE_BASEDIR" [562,578]
                                STRING [579,604]
                                    String: "${{ GITHUB.WORKSPACE }}" [579,604]
                            FIELD [605,637]
                                String: "UDUNITS2_LIBS" [605,620]
                                STRING [621,637]
                                    String: "/usr/local/lib" [621,637]
                            FIELD [638,658]
                                String: "R_MAX_NUM_DLLS" [638,654]
                                NUMBER [655,658]
                                    Number: 999 [655,658]
                            FIELD [659,699]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [659,694]
                                TRUE [695,699]
                            FIELD [700,734]
                                String: "CRAN" [700,706]
                                STRING [707,734]
                                    String: "${{ matrix.config.cran }}" [707,734]
                            FIELD [735,783]
                                String: "TIC_DEPLOY_KEY" [735,751]
                                STRING [752,783]
                                    String: "${{ secrets.TIC_DEPLOY_KEY }}" [752,783]
                            FIELD [784,803]
                                String: "RGL_USE_NULL" [784,798]
                                TRUE [799,803]
                            FIELD [804,850]
                                String: "BUILD_PKGDOWN" [804,819]
                                STRING [820,850]
                                    String: "${{ matrix.config.pkgdown }}" [820,850]
                            FIELD [851,914]
                                String: "SDKROOT" [851,860]
                                STRING [861,914]
                                    String: "/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk" [861,914]
                            FIELD [915,957]
                                String: "GITHUB_PAT" [915,927]
                                STRING [928,957]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [928,957]
                    FIELD [959,4962]
                        String: "steps" [959,966]
                        ARRAY [967,4962]
                            OBJECT [968,1002]
                                FIELD [969,1001]
                                    String: "uses" [969,975]
                                    STRING [976,1001]
                                        String: "actions/checkout@v2.3.1" [976,1001]
                            OBJECT [1003,1098]
                                FIELD [1004,1041]
                                    String: "uses" [1004,1010]
                                    STRING [1011,1041]
                                        String: "r-lib/actions/setup-r@master" [1011,1041]
                                FIELD [1042,1097]
                                    String: "with" [1042,1048]
                                    OBJECT [1049,1097]
                                        FIELD [1050,1086]
                                            String: "r-version" [1050,1061]
                                            STRING [1062,1086]
                                                String: "${{ matrix.config.r }}" [1062,1086]
                                        FIELD [1087,1096]
                                            String: "Ncpus" [1087,1094]
                                            NUMBER [1095,1096]
                                                Number: 4 [1095,1096]
                            OBJECT [1099,1181]
                                FIELD [1100,1143]
                                    String: "uses" [1100,1106]
                                    STRING [1107,1143]
                                        String: "r-lib/actions/setup-tinytex@master" [1107,1143]
                                FIELD [1144,1180]
                                    String: "if" [1144,1148]
                                    STRING [1149,1180]
                                        String: "matrix.config.latex == 'true'" [1149,1180]
                            OBJECT [1182,1226]
                                FIELD [1183,1225]
                                    String: "uses" [1183,1189]
                                    STRING [1190,1225]
                                        String: "r-lib/actions/setup-pandoc@master" [1190,1225]
                            OBJECT [1227,1379]
                                FIELD [1228,1278]
                                    String: "name" [1228,1234]
                                    STRING [1235,1278]
                                        String: "[Cache] Prepare daily timestamp for cache" [1235,1278]
                                FIELD [1279,1308]
                                    String: "if" [1279,1283]
                                    STRING [1284,1308]
                                        String: "runner.os != 'Windows'" [1284,1308]
                                FIELD [1309,1320]
                                    String: "id" [1309,1313]
                                    STRING [1314,1320]
                                        String: "date" [1314,1320]
                                FIELD [1321,1378]
                                    String: "run" [1321,1326]
                                    STRING [1327,1378]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1327,1378]
                            OBJECT [1380,1550]
                                FIELD [1381,1447]
                                    String: "name" [1381,1387]
                                    STRING [1388,1447]
                                        String: "[Custom block] [Cache] Prepare weekly timestamp for cache" [1388,1447]
                                FIELD [1448,1477]
                                    String: "if" [1448,1452]
                                    STRING [1453,1477]
                                        String: "runner.os != 'Windows'" [1453,1477]
                                FIELD [1478,1490]
                                    String: "id" [1478,1482]
                                    STRING [1483,1490]
                                        String: "datew" [1483,1490]
                                FIELD [1491,1549]
                                    String: "run" [1491,1496]
                                    STRING [1497,1549]
                                        String: "echo \"::set-output name=datew::$(date '+%Y-%V')\"" [1497,1549]
                            OBJECT [1551,1866]
                                FIELD [1552,1585]
                                    String: "name" [1552,1558]
                                    STRING [1559,1585]
                                        String: "[Cache] Cache R packages" [1559,1585]
                                FIELD [1586,1615]
                                    String: "if" [1586,1590]
                                    STRING [1591,1615]
                                        String: "runner.os != 'Windows'" [1591,1615]
                                FIELD [1616,1657]
                                    String: "uses" [1616,1622]
                                    STRING [1623,1657]
                                        String: "pat-s/always-upload-cache@v2.1.0" [1623,1657]
                                FIELD [1658,1865]
                                    String: "with" [1658,1664]
                                    OBJECT [1665,1865]
                                        FIELD [1666,1697]
                                            String: "path" [1666,1672]
                                            STRING [1673,1697]
                                                String: "${{ env.R_LIBS_USER }}" [1673,1697]
                                        FIELD [1698,1776]
                                            String: "key" [1698,1703]
                                            STRING [1704,1776]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1704,1776]
                                        FIELD [1777,1864]
                                            String: "restore-keys" [1777,1791]
                                            STRING [1792,1864]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1792,1864]
                            OBJECT [1867,2209]
                                FIELD [1868,1912]
                                    String: "name" [1868,1874]
