OBJECT [0,1146]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "macos-nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,96]
        String: "env" [65,70]
        OBJECT [71,96]
            FIELD [72,95]
                String: "BAZEL_VERSION" [72,87]
                STRING [88,95]
                    String: "1.1.0" [88,95]
    FIELD [97,1145]
        String: "jobs" [97,103]
        OBJECT [104,1145]
            FIELD [105,604]
                String: "macos-nightly" [105,120]
                OBJECT [121,604]
                    FIELD [122,152]
                        String: "name" [122,128]
                        STRING [129,152]
                            String: "Test nightly on macOS" [129,152]
                    FIELD [153,177]
                        String: "runs-on" [153,162]
                        STRING [163,177]
                            String: "macos-latest" [163,177]
                    FIELD [178,238]
                        String: "strategy" [178,188]
                        OBJECT [189,238]
                            FIELD [190,237]
                                String: "matrix" [190,198]
                                OBJECT [199,237]
                                    FIELD [200,236]
                                        String: "python-version" [200,216]
                                        ARRAY [217,236]
                                            STRING [218,223]
                                                String: "3.5" [218,223]
                                            STRING [224,229]
                                                String: "3.6" [224,229]
                                            STRING [230,235]
                                                String: "3.7" [230,235]
                    FIELD [239,603]
                        String: "steps" [239,246]
                        ARRAY [247,603]
                            OBJECT [248,278]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v1" [256,277]
                            OBJECT [279,370]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v1" [287,312]
                                FIELD [313,369]
                                    String: "with" [313,319]
                                    OBJECT [320,369]
                                        FIELD [321,368]
                                            String: "python-version" [321,337]
                                            STRING [338,368]
                                                String: "${{ matrix.python-version }}" [338,368]
                            OBJECT [371,602]
                                FIELD [372,430]
                                    String: "name" [372,378]
                                    STRING [379,430]
                                        String: "Nightly test macOS py${{ matrix.python-version }}" [379,430]
                                FIELD [431,601]
                                    String: "run" [431,436]
                                    STRING [437,601]
                                        String: "python -m pip install wheel setuptools\npython --version\nbash tools/ci_testing/install_bazel_macos.sh $BAZEL_VERSION\nbash -x -e tools/ci_testing/addons_cpu.sh\n" [437,601]
            FIELD [605,1144]
                String: "macos-nightly-release" [605,628]
                OBJECT [629,1144]
                    FIELD [630,674]
                        String: "name" [630,636]
                        STRING [637,674]
                            String: "Build and release nightly for macOS" [637,674]
                    FIELD [675,700]
                        String: "needs" [675,682]
                        ARRAY [683,700]
                            STRING [684,699]
                                String: "macos-nightly" [684,699]
                    FIELD [701,725]
                        String: "runs-on" [701,710]
                        STRING [711,725]
                            String: "macos-latest" [711,725]
                    FIELD [726,1143]
                        String: "steps" [726,733]
                        ARRAY [734,1143]
                            OBJECT [735,765]
                                FIELD [736,764]
                                    String: "uses" [736,742]
                                    STRING [743,764]
                                        String: "actions/checkout@v1" [743,764]
                            OBJECT [766,832]
                                FIELD [767,799]
                                    String: "uses" [767,773]
                                    STRING [774,799]
                                        String: "actions/setup-python@v1" [774,799]
                                FIELD [800,831]
                                    String: "with" [800,806]
                                    OBJECT [807,831]
                                        FIELD [808,830]
                                            String: "python-version" [808,824]
                                            STRING [825,830]
                                                String: "3.7" [825,830]
                            OBJECT [833,1000]
                                FIELD [834,878]
                                    String: "name" [834,840]
                                    STRING [841,878]
                                        String: "Nightly build and release for macOS" [841,878]
                                FIELD [879,999]
                                    String: "run" [879,884]
                                    STRING [885,999]
                                        String: "bash tools/ci_testing/install_bazel_macos.sh $BAZEL_VERSION\nbash -x -e tools/ci_build/builds/release_macos.sh\n" [885,999]
                            OBJECT [1001,1142]
                                FIELD [1002,1045]
                                    String: "uses" [1002,1008]
                                    STRING [1009,1045]
                                        String: "pypa/gh-action-pypi-publish@master" [1009,1045]
                                FIELD [1046,1141]
                                    String: "with" [1046,1052]
                                    OBJECT [1053,1141]
                                        FIELD [1054,1072]
                                            String: "user" [1054,1060]
                                            STRING [1061,1072]
                                                String: "__token__" [1061,1072]
                                        FIELD [1073,1111]
                                            String: "password" [1073,1083]
                                            STRING [1084,1111]
                                                String: "${{ secrets.pypi_token }}" [1084,1111]
                                        FIELD [1112,1140]
                                            String: "packages_dir" [1112,1126]
                                            STRING [1127,1140]
                                                String: "wheelhouse/" [1127,1140]
