OBJECT [0,106181]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,151]
        String: "env" [47,52]
        OBJECT [53,151]
            FIELD [54,121]
                String: "DEVELOPER_DIR" [54,69]
                STRING [70,121]
                    String: "/Applications/Xcode_14.0.1.app/Contents/Developer" [70,121]
            FIELD [122,150]
                String: "EMSCRIPTEN_VERSION" [122,142]
                STRING [143,150]
                    String: "2.0.8" [143,150]
    FIELD [152,185]
        String: "permissions" [152,165]
        OBJECT [166,185]
            FIELD [167,184]
                String: "contents" [167,177]
                STRING [178,184]
                    String: "read" [178,184]
    FIELD [186,106180]
        String: "jobs" [186,192]
        OBJECT [193,106180]
            FIELD [194,453]
                String: "setup" [194,201]
                OBJECT [202,453]
                    FIELD [203,236]
                        String: "permissions" [203,216]
                        OBJECT [217,236]
                            FIELD [218,235]
                                String: "contents" [218,228]
                                STRING [229,235]
                                    String: "none" [229,235]
                    FIELD [237,262]
                        String: "runs-on" [237,246]
                        STRING [247,262]
                            String: "ubuntu-latest" [247,262]
                    FIELD [263,327]
                        String: "outputs" [263,272]
                        OBJECT [273,327]
                            FIELD [274,326]
                                String: "VERSION" [274,283]
                                STRING [284,326]
                                    String: "${{ steps.get_version.outputs.VERSION }}" [284,326]
                    FIELD [328,452]
                        String: "steps" [328,335]
                        ARRAY [336,452]
                            OBJECT [337,451]
                                FIELD [338,358]
                                    String: "name" [338,344]
                                    STRING [345,358]
                                        String: "get-version" [345,358]
                                FIELD [359,377]
                                    String: "id" [359,363]
                                    STRING [364,377]
                                        String: "get_version" [364,377]
                                FIELD [378,450]
                                    String: "run" [378,383]
                                    STRING [384,450]
                                        String: "echo \"VERSION=${GITHUB_REF/refs\\/tags\\//}\" >> $GITHUB_OUTPUT" [384,450]
            FIELD [454,925]
                String: "full-source" [454,467]
                OBJECT [468,925]
                    FIELD [469,486]
                        String: "needs" [469,476]
                        ARRAY [477,486]
                            STRING [478,485]
                                String: "setup" [478,485]
                    FIELD [487,512]
                        String: "runs-on" [487,496]
                        STRING [497,512]
                            String: "ubuntu-latest" [497,512]
                    FIELD [513,588]
                        String: "env" [513,518]
                        OBJECT [519,588]
                            FIELD [520,587]
                                String: "PACKAGENAME" [520,533]
                                STRING [534,587]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-full-source" [534,587]
                    FIELD [589,924]
                        String: "steps" [589,596]
                        ARRAY [597,924]
                            OBJECT [598,655]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v3" [606,627]
                                FIELD [628,654]
                                    String: "with" [628,634]
                                    OBJECT [635,654]
                                        FIELD [636,653]
                                            String: "submodules" [636,648]
                                            TRUE [649,653]
                            OBJECT [656,783]
                                FIELD [657,673]
                                    String: "name" [657,663]
                                    STRING [664,673]
                                        String: "package" [664,673]
                                FIELD [674,782]
                                    String: "run" [674,679]
                                    STRING [680,782]
                                        String: "rm -rf .git\nrm -f /tmp/${{ env.PACKAGENAME }}.zip\nzip -9 -y -r /tmp/${{ env.PACKAGENAME }}.zip .\n" [680,782]
                            OBJECT [784,923]
                                FIELD [785,804]
                                    String: "name" [785,791]
                                    STRING [792,804]
                                        String: "upload-zip" [792,804]
                                FIELD [805,840]
                                    String: "uses" [805,811]
                                    STRING [812,840]
                                        String: "actions/upload-artifact@v3" [812,840]
                                FIELD [841,922]
                                    String: "with" [841,847]
                                    OBJECT [848,922]
                                        FIELD [849,880]
                                            String: "name" [849,855]
                                            STRING [856,880]
                                                String: "${{ env.PACKAGENAME }}" [856,880]
                                        FIELD [881,921]
                                            String: "path" [881,887]
                                            STRING [888,921]
                                                String: "/tmp/${{ env.PACKAGENAME }}.zip" [888,921]
            FIELD [926,1938]
                String: "ubuntu-1804" [926,939]
                OBJECT [940,1938]
                    FIELD [941,958]
                        String: "needs" [941,948]
                        ARRAY [949,958]
                            STRING [950,957]
                                String: "setup" [950,957]
                    FIELD [959,983]
                        String: "runs-on" [959,968]
                        STRING [969,983]
                            String: "ubuntu-18.04" [969,983]
                    FIELD [984,1059]
                        String: "env" [984,989]
                        OBJECT [990,1059]
                            FIELD [991,1058]
                                String: "PACKAGENAME" [991,1004]
                                STRING [1005,1058]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804" [1005,1058]
                    FIELD [1060,1937]
                        String: "steps" [1060,1067]
                        ARRAY [1068,1937]
                            OBJECT [1069,1126]
                                FIELD [1070,1098]
                                    String: "uses" [1070,1076]
                                    STRING [1077,1098]
                                        String: "actions/checkout@v3" [1077,1098]
                                FIELD [1099,1125]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1125]
                                        FIELD [1107,1124]
                                            String: "submodules" [1107,1119]
                                            TRUE [1120,1124]
                            OBJECT [1127,1223]
                                FIELD [1128,1140]
                                    String: "name" [1128,1134]
                                    STRING [1135,1140]
                                        String: "apt" [1135,1140]
                                FIELD [1141,1222]
                                    String: "run" [1141,1146]
                                    STRING [1147,1222]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [1147,1222]
                            OBJECT [1224,1565]
                                FIELD [1225,1239]
                                    String: "name" [1225,1231]
                                    STRING [1232,1239]
                                        String: "build" [1232,1239]
                                FIELD [1240,1564]
                                    String: "run" [1240,1245]
                                    STRING [1246,1564]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [1246,1564]
                            OBJECT [1566,1801]
                                FIELD [1567,1583]
                                    String: "name" [1567,1573]
                                    STRING [1574,1583]
                                        String: "package" [1574,1583]
                                FIELD [1584,1800]
                                    String: "run" [1584,1589]
                                    STRING [1590,1800]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [1590,1800]
                            OBJECT [1802,1936]
                                FIELD [1803,1822]
                                    String: "name" [1803,1809]
                                    STRING [1810,1822]
                                        String: "upload-zip" [1810,1822]
                                FIELD [1823,1858]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1858]
                                        String: "actions/upload-artifact@v3" [1830,1858]
                                FIELD [1859,1935]
                                    String: "with" [1859,1865]
                                    OBJECT [1866,1935]
                                        FIELD [1867,1898]
                                            String: "name" [1867,1873]
                                            STRING [1874,1898]
                                                String: "${{ env.PACKAGENAME }}" [1874,1898]
                                        FIELD [1899,1934]
                                            String: "path" [1899,1905]
                                            STRING [1906,1934]
                                                String: "${{ env.PACKAGENAME }}.zip" [1906,1934]
            FIELD [1939,2989]
                String: "ubuntu-1804-shared" [1939,1959]
                OBJECT [1960,2989]
                    FIELD [1961,1978]
                        String: "needs" [1961,1968]
                        ARRAY [1969,1978]
                            STRING [1970,1977]
                                String: "setup" [1970,1977]
                    FIELD [1979,2003]
                        String: "runs-on" [1979,1988]
                        STRING [1989,2003]
                            String: "ubuntu-18.04" [1989,2003]
                    FIELD [2004,2086]
                        String: "env" [2004,2009]
                        OBJECT [2010,2086]
                            FIELD [2011,2085]
                                String: "PACKAGENAME" [2011,2024]
                                STRING [2025,2085]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-1804-shared" [2025,2085]
                    FIELD [2087,2988]
                        String: "steps" [2087,2094]
                        ARRAY [2095,2988]
                            OBJECT [2096,2153]
                                FIELD [2097,2125]
                                    String: "uses" [2097,2103]
                                    STRING [2104,2125]
                                        String: "actions/checkout@v3" [2104,2125]
                                FIELD [2126,2152]
                                    String: "with" [2126,2132]
                                    OBJECT [2133,2152]
                                        FIELD [2134,2151]
                                            String: "submodules" [2134,2146]
                                            TRUE [2147,2151]
                            OBJECT [2154,2250]
                                FIELD [2155,2167]
                                    String: "name" [2155,2161]
                                    STRING [2162,2167]
                                        String: "apt" [2162,2167]
                                FIELD [2168,2249]
                                    String: "run" [2168,2173]
                                    STRING [2174,2249]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [2174,2249]
                            OBJECT [2251,2613]
                                FIELD [2252,2266]
                                    String: "name" [2252,2258]
                                    STRING [2259,2266]
                                        String: "build" [2259,2266]
                                FIELD [2267,2612]
                                    String: "run" [2267,2272]
                                    STRING [2273,2612]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [2273,2612]
                            OBJECT [2614,2852]
                                FIELD [2615,2631]
                                    String: "name" [2615,2621]
                                    STRING [2622,2631]
                                        String: "package" [2622,2631]
                                FIELD [2632,2851]
                                    String: "run" [2632,2637]
                                    STRING [2638,2851]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a -P build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [2638,2851]
                            OBJECT [2853,2987]
                                FIELD [2854,2873]
                                    String: "name" [2854,2860]
                                    STRING [2861,2873]
                                        String: "upload-zip" [2861,2873]
                                FIELD [2874,2909]
                                    String: "uses" [2874,2880]
                                    STRING [2881,2909]
                                        String: "actions/upload-artifact@v3" [2881,2909]
                                FIELD [2910,2986]
                                    String: "with" [2910,2916]
                                    OBJECT [2917,2986]
                                        FIELD [2918,2949]
                                            String: "name" [2918,2924]
                                            STRING [2925,2949]
                                                String: "${{ env.PACKAGENAME }}" [2925,2949]
                                        FIELD [2950,2985]
                                            String: "path" [2950,2956]
                                            STRING [2957,2985]
                                                String: "${{ env.PACKAGENAME }}.zip" [2957,2985]
            FIELD [2990,4002]
                String: "ubuntu-2004" [2990,3003]
                OBJECT [3004,4002]
                    FIELD [3005,3022]
                        String: "needs" [3005,3012]
                        ARRAY [3013,3022]
                            STRING [3014,3021]
                                String: "setup" [3014,3021]
                    FIELD [3023,3047]
                        String: "runs-on" [3023,3032]
                        STRING [3033,3047]
                            String: "ubuntu-20.04" [3033,3047]
                    FIELD [3048,3123]
                        String: "env" [3048,3053]
                        OBJECT [3054,3123]
                            FIELD [3055,3122]
                                String: "PACKAGENAME" [3055,3068]
                                STRING [3069,3122]
                                    String: "ncnn-${{ needs.setup.outputs.VERSION }}-ubuntu-2004" [3069,3122]
                    FIELD [3124,4001]
                        String: "steps" [3124,3131]
                        ARRAY [3132,4001]
                            OBJECT [3133,3190]
                                FIELD [3134,3162]
                                    String: "uses" [3134,3140]
                                    STRING [3141,3162]
                                        String: "actions/checkout@v3" [3141,3162]
                                FIELD [3163,3189]
                                    String: "with" [3163,3169]
                                    OBJECT [3170,3189]
                                        FIELD [3171,3188]
                                            String: "submodules" [3171,3183]
                                            TRUE [3184,3188]
                            OBJECT [3191,3287]
                                FIELD [3192,3204]
                                    String: "name" [3192,3198]
                                    STRING [3199,3204]
                                        String: "apt" [3199,3204]
                                FIELD [3205,3286]
                                    String: "run" [3205,3210]
                                    STRING [3211,3286]
                                        String: "sudo apt-get install -y libvulkan-dev libprotobuf-dev protobuf-compiler\n" [3211,3286]
                            OBJECT [3288,3629]
                                FIELD [3289,3303]
                                    String: "name" [3289,3295]
                                    STRING [3296,3303]
                                        String: "build" [3296,3303]
                                FIELD [3304,3628]
                                    String: "run" [3304,3309]
                                    STRING [3310,3628]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=install -DNCNN_VERSION_STRING=\"${{ needs.setup.outputs.VERSION }}\" \\\n    -DNCNN_VULKAN=ON -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_BUILD_TOOLS=ON -DNCNN_BUILD_BENCHMARK=OFF ..\ncmake --build . -j 2\ncmake --build . --target install/strip\n" [3310,3628]
                            OBJECT [3630,3865]
                                FIELD [3631,3647]
                                    String: "name" [3631,3637]
                                    STRING [3638,3647]
                                        String: "package" [3638,3647]
                                FIELD [3648,3864]
                                    String: "run" [3648,3653]
                                    STRING [3654,3864]
                                        String: "rm -rf ${{ env.PACKAGENAME }}\nmkdir -p ${{ env.PACKAGENAME }}\ncp -a build/install/* ${{ env.PACKAGENAME }}\nrm -f ${{ env.PACKAGENAME }}.zip\nzip -9 -y -r ${{ env.PACKAGENAME }}.zip ${{ env.PACKAGENAME }}\n" [3654,3864]
                            OBJECT [3866,4000]
                                FIELD [3867,3886]
                                    String: "name" [3867,3873]
                                    STRING [3874,3886]
                                        String: "upload-zip" [3874,3886]
                                FIELD [3887,3922]
                                    String: "uses" [3887,3893]
                                    STRING [3894,3922]
                                        String: "actions/upload-artifact@v3" [3894,3922]
                                FIELD [3923,3999]
                                    String: "with" [3923,3929]
                                    OBJECT [3930,3999]
                                        FIELD [3931,3962]
                                            String: "name" [3931,3937]
                                            STRING [3938,3962]
                                                String: "${{ env.PACKAGENAME }}" [3938,3962]
                                        FIELD [3963,3998]
                                            String: "path" [3963,3969]
                                            STRING [3970,3998]
                                                String: "${{ env.PACKAGENAME }}.zip" [3970,3998]
            FIELD [4003,5053]
