OBJECT [0,916]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,915]
        String: "jobs" [33,39]
        OBJECT [40,915]
            FIELD [41,914]
                String: "run" [41,46]
                OBJECT [47,914]
                    FIELD [48,73]
                        String: "runs-on" [48,57]
                        STRING [58,73]
                            String: "ubuntu-latest" [58,73]
                    FIELD [74,913]
                        String: "steps" [74,81]
                        ARRAY [82,913]
                            OBJECT [83,117]
                                FIELD [84,116]
                                    String: "uses" [84,90]
                                    STRING [91,116]
                                        String: "actions/checkout@master" [91,116]
                            OBJECT [118,208]
                                FIELD [119,140]
                                    String: "name" [119,125]
                                    STRING [126,140]
                                        String: "Setup Python" [126,140]
                                FIELD [141,177]
                                    String: "uses" [141,147]
                                    STRING [148,177]
                                        String: "actions/setup-python@master" [148,177]
                                FIELD [178,207]
                                    String: "with" [178,184]
                                    OBJECT [185,207]
                                        FIELD [186,206]
                                            String: "python-version" [186,202]
                                            NUMBER [203,206]
                                                Number: 3.8 [203,206]
                            OBJECT [209,702]
                                FIELD [210,243]
                                    String: "name" [210,216]
                                    STRING [217,243]
                                        String: "Generate coverage report" [217,243]
                                FIELD [244,701]
                                    String: "run" [244,249]
                                    STRING [250,701]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r docs/requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install -e .\npip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [250,701]
                            OBJECT [703,912]
                                FIELD [704,739]
                                    String: "name" [704,710]
                                    STRING [711,739]
                                        String: "Upload coverage to Codecov" [711,739]
                                FIELD [740,774]
                                    String: "uses" [740,746]
                                    STRING [747,774]
                                        String: "codecov/codecov-action@v1" [747,774]
                                FIELD [775,911]
                                    String: "with" [775,781]
                                    OBJECT [782,911]
                                        FIELD [783,815]
                                            String: "token" [783,790]
                                            STRING [791,815]
                                                String: "${{ secrets.codecov }}" [791,815]
                                        FIELD [816,839]
                                            String: "file" [816,822]
                                            STRING [823,839]
                                                String: "./coverage.xml" [823,839]
                                        FIELD [840,859]
                                            String: "flags" [840,847]
                                            STRING [848,859]
                                                String: "unittests" [848,859]
                                        FIELD [860,885]
                                            String: "name" [860,866]
                                            STRING [867,885]
                                                String: "codecov-umbrella" [867,885]
                                        FIELD [886,910]
                                            String: "fail_ci_if_error" [886,904]
                                            FALSE [905,910]
