OBJECT [0,698]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Build Deploy Documentation" [8,36]
    FIELD [37,74]
        String: "on" [37,41]
        OBJECT [42,74]
            FIELD [43,73]
                String: "push" [43,49]
                OBJECT [50,73]
                    FIELD [51,72]
                        String: "branches" [51,61]
                        ARRAY [62,72]
                            STRING [63,71]
                                String: "master" [63,71]
    FIELD [75,697]
        String: "jobs" [75,81]
        OBJECT [82,697]
            FIELD [83,696]
                String: "build-and-deploy" [83,101]
                OBJECT [102,696]
                    FIELD [103,128]
                        String: "runs-on" [103,112]
                        STRING [113,128]
                            String: "ubuntu-latest" [113,128]
                    FIELD [129,695]
                        String: "steps" [129,136]
                        ARRAY [137,695]
                            OBJECT [138,227]
                                FIELD [139,160]
                                    String: "name" [139,145]
                                    STRING [146,160]
                                        String: "Checkout 🛎️" [146,160]
                                FIELD [161,189]
                                    String: "uses" [161,167]
                                    STRING [168,189]
                                        String: "actions/checkout@v2" [168,189]
                                FIELD [190,226]
                                    String: "with" [190,196]
                                    OBJECT [197,226]
                                        FIELD [198,225]
                                            String: "persist-credentials" [198,219]
                                            FALSE [220,225]
                            OBJECT [228,317]
                                FIELD [229,253]
                                    String: "name" [229,235]
                                    STRING [236,253]
                                        String: "Setup Python 🐍" [236,253]
                                FIELD [254,286]
                                    String: "uses" [254,260]
                                    STRING [261,286]
                                        String: "actions/setup-python@v2" [261,286]
                                FIELD [287,316]
                                    String: "with" [287,293]
                                    OBJECT [294,316]
                                        FIELD [295,315]
                                            String: "python-version" [295,311]
                                            NUMBER [312,315]
                                                Number: 3.6 [312,315]
                            OBJECT [318,479]
                                FIELD [319,348]
                                    String: "name" [319,325]
                                    STRING [326,348]
                                        String: "Install and Build 🔧" [326,348]
                                FIELD [349,478]
                                    String: "run" [349,354]
                                    STRING [355,478]
                                        String: "sudo apt-get install -y graphviz\npip install -r requirements.txt\ncd docs/\npip install -r requirements.txt\nmake html\n" [355,478]
                            OBJECT [480,694]
                                FIELD [481,499]
                                    String: "name" [481,487]
                                    STRING [488,499]
                                        String: "Deploy 🚀" [488,499]
                                FIELD [500,557]
                                    String: "uses" [500,506]
                                    STRING [507,557]
                                        String: "JamesIves/github-pages-deploy-action@releases/v3" [507,557]
                                FIELD [558,693]
                                    String: "with" [558,564]
                                    OBJECT [565,693]
                                        FIELD [566,610]
                                            String: "GITHUB_TOKEN" [566,580]
                                            STRING [581,610]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [581,610]
                                        FIELD [611,630]
                                            String: "BRANCH" [611,619]
                                            STRING [620,630]
                                                String: "gh-pages" [620,630]
                                        FIELD [631,658]
                                            String: "FOLDER" [631,639]
                                            STRING [640,658]
                                                String: "docs/build/html/" [640,658]
                                        FIELD [659,671]
                                            String: "CLEAN" [659,666]
                                            TRUE [667,671]
                                        FIELD [672,692]
                                            String: "SINGLE_COMMIT" [672,687]
                                            TRUE [688,692]
