OBJECT [0,1136]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1135]
        String: "jobs" [37,43]
        OBJECT [44,1135]
            FIELD [45,1134]
                String: "build" [45,52]
                OBJECT [53,1134]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1133]
                        String: "steps" [80,87]
                        ARRAY [88,1133]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,276]
                                FIELD [155,196]
                                    String: "name" [155,161]
                                    STRING [162,196]
                                        String: "Install Qt 5 + OpenCV + protobuf" [162,196]
                                FIELD [197,275]
                                    String: "run" [197,202]
                                    STRING [203,275]
                                        String: "apt-get install -qq -y libprotobuf-dev qt5-default git build-essential" [203,275]
                            OBJECT [277,409]
                                FIELD [278,310]
                                    String: "name" [278,284]
                                    STRING [285,310]
                                        String: "Get OpenCV dependencies" [285,310]
                                FIELD [311,408]
                                    String: "run" [311,316]
                                    STRING [317,408]
                                        String: "apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libjasper-dev libpng-dev" [317,408]
                            OBJECT [410,533]
                                FIELD [411,434]
                                    String: "name" [411,417]
                                    STRING [418,434]
                                        String: "Install opencv" [418,434]
                                FIELD [435,532]
                                    String: "run" [435,440]
                                    STRING [441,532]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/contrib" [441,532]
                            OBJECT [534,760]
                                FIELD [535,558]
                                    String: "name" [535,541]
                                    STRING [542,558]
                                        String: "Compile opencv" [542,558]
                                FIELD [559,759]
                                    String: "run" [559,564]
                                    STRING [565,759]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\\n&& make -j4 \\\n&& make install\n" [565,759]
                            OBJECT [761,887]
                                FIELD [762,796]
                                    String: "name" [762,768]
                                    STRING [769,796]
                                        String: "Compile protobuf messages" [769,796]
                                FIELD [797,886]
                                    String: "run" [797,802]
                                    STRING [803,886]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [803,886]
                            OBJECT [888,958]
                                FIELD [889,907]
                                    String: "name" [889,895]
                                    STRING [896,907]
                                        String: "Run QMake" [896,907]
                                FIELD [908,957]
                                    String: "run" [908,913]
                                    STRING [914,957]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [914,957]
                            OBJECT [959,995]
                                FIELD [960,977]
                                    String: "name" [960,966]
                                    STRING [967,977]
                                        String: "Run Make" [967,977]
                                FIELD [978,994]
                                    String: "run" [978,983]
                                    STRING [984,994]
                                        String: "make -j4" [984,994]
                            OBJECT [996,1132]
                                FIELD [997,1034]
                                    String: "name" [997,1003]
                                    STRING [1004,1034]
                                        String: "Archive production artifacts" [1004,1034]
                                FIELD [1035,1070]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1070]
                                        String: "actions/upload-artifact@v2" [1042,1070]
                                FIELD [1071,1131]
                                    String: "with" [1071,1077]
                                    OBJECT [1078,1131]
                                        FIELD [1079,1101]
                                            String: "name" [1079,1085]
                                            STRING [1086,1101]
                                                String: "linux-release" [1086,1101]
                                        FIELD [1102,1130]
                                            String: "path" [1102,1108]
                                            STRING [1109,1130]
                                                String: "./release/deeplabel" [1109,1130]
