OBJECT [0,3811]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,62]
        String: "name" [23,29]
        STRING [30,62]
            String: "Build and Tests on MacOS/amd64" [30,62]
    FIELD [63,107]
        String: "env" [63,68]
        OBJECT [69,107]
            FIELD [70,106]
                String: "GOPROXY" [70,79]
                STRING [80,106]
                    String: "https://proxy.golang.org" [80,106]
    FIELD [108,3810]
        String: "jobs" [108,114]
        OBJECT [115,3810]
            FIELD [116,1961]
                String: "stable-go" [116,127]
                OBJECT [128,1961]
                    FIELD [129,194]
                        String: "name" [129,135]
                        STRING [136,194]
                            String: "Build and test on latest stable Go release - MacOS/amd64" [136,194]
                    FIELD [195,223]
                        String: "env" [195,200]
                        OBJECT [201,223]
                            FIELD [202,222]
                                String: "GOVERSION" [202,213]
                                STRING [214,222]
                                    String: "1.16.x" [214,222]
                    FIELD [224,298]
                        String: "strategy" [224,234]
                        OBJECT [235,298]
                            FIELD [236,297]
                                String: "matrix" [236,244]
                                OBJECT [245,297]
                                    FIELD [246,268]
                                        String: "experimental" [246,260]
                                        ARRAY [261,268]
                                            FALSE [262,267]
                                    FIELD [269,296]
                                        String: "tags" [269,275]
                                        ARRAY [276,296]
                                            STRING [277,283]
                                                String: "none" [277,283]
                                            STRING [284,289]
                                                String: "avx" [284,289]
                                            STRING [290,295]
                                                String: "sse" [290,295]
                    FIELD [299,323]
                        String: "runs-on" [299,308]
                        STRING [309,323]
                            String: "macos-latest" [309,323]
                    FIELD [324,372]
                        String: "continue-on-error" [324,343]
                        STRING [344,372]
                            String: "${{ matrix.experimental }}" [344,372]
                    FIELD [373,1960]
                        String: "steps" [373,380]
                        ARRAY [381,1960]
                            OBJECT [382,477]
                                FIELD [383,402]
                                    String: "name" [383,389]
                                    STRING [390,402]
                                        String: "Install Go" [390,402]
                                FIELD [403,431]
                                    String: "uses" [403,409]
                                    STRING [410,431]
                                        String: "actions/setup-go@v2" [410,431]
                                FIELD [432,476]
                                    String: "with" [432,438]
                                    OBJECT [439,476]
                                        FIELD [440,475]
                                            String: "go-version" [440,452]
                                            STRING [453,475]
                                                String: "${{ env.GOVERSION }}" [453,475]
                            OBJECT [478,623]
                                FIELD [479,500]
                                    String: "id" [479,483]
                                    STRING [484,500]
                                        String: "go-cache-paths" [484,500]
                                FIELD [501,622]
                                    String: "run" [501,506]
                                    STRING [507,622]
                                        String: "echo \"::set-output name=go-build::$(go env GOCACHE)\"\necho \"::set-output name=go-mod::$(go env GOMODCACHE)\"\n" [507,622]
                            OBJECT [624,672]
                                FIELD [625,642]
                                    String: "name" [625,631]
                                    STRING [632,642]
                                        String: "Checkout" [632,642]
                                FIELD [643,671]
                                    String: "uses" [643,649]
                                    STRING [650,671]
                                        String: "actions/checkout@v2" [650,671]
                            OBJECT [673,968]
                                FIELD [674,697]
                                    String: "name" [674,680]
                                    STRING [681,697]
                                        String: "Go Build Cache" [681,697]
                                FIELD [698,748]
                                    String: "if" [698,702]
                                    STRING [703,748]
                                        String: "steps.go-cache-paths.outputs.go-build != ''" [703,748]
                                FIELD [749,767]
                                    String: "id" [749,753]
                                    STRING [754,767]
                                        String: "build-cache" [754,767]
                                FIELD [768,793]
                                    String: "uses" [768,774]
                                    STRING [775,793]
                                        String: "actions/cache@v2" [775,793]
                                FIELD [794,967]
                                    String: "with" [794,800]
                                    OBJECT [801,967]
                                        FIELD [802,855]
                                            String: "path" [802,808]
                                            STRING [809,855]
                                                String: "${{ steps.go-cache-paths.outputs.go-build }}" [809,855]
                                        FIELD [856,919]
                                            String: "key" [856,861]
                                            STRING [862,919]
                                                String: "${{ runner.os }}-go-build-${{ hashFiles('**/go.sum') }}" [862,919]
                                        FIELD [920,966]
                                            String: "restore-keys" [920,934]
                                            STRING [935,966]
                                                String: "${{ runner.os }}-go-build- \n" [935,966]
                            OBJECT [969,1258]
                                FIELD [970,991]
                                    String: "name" [970,976]
                                    STRING [977,991]
                                        String: "Go Mod Cache" [977,991]
                                FIELD [992,1040]
                                    String: "if" [992,996]
                                    STRING [997,1040]
                                        String: "steps.go-cache-paths.outputs.go-mod != ''" [997,1040]
                                FIELD [1041,1063]
                                    String: "id" [1041,1045]
                                    STRING [1046,1063]
                                        String: "build-mod-cache" [1046,1063]
                                FIELD [1064,1089]
                                    String: "uses" [1064,1070]
                                    STRING [1071,1089]
                                        String: "actions/cache@v2" [1071,1089]
                                FIELD [1090,1257]
                                    String: "with" [1090,1096]
                                    OBJECT [1097,1257]
                                        FIELD [1098,1149]
                                            String: "path" [1098,1104]
                                            STRING [1105,1149]
                                                String: "${{ steps.go-cache-paths.outputs.go-mod }}" [1105,1149]
                                        FIELD [1150,1211]
                                            String: "key" [1150,1155]
                                            STRING [1156,1211]
                                                String: "${{ runner.os }}-go-mod-${{ hashFiles('**/go.sum') }}" [1156,1211]
                                        FIELD [1212,1256]
                                            String: "restore-keys" [1212,1226]
                                            STRING [1227,1256]
                                                String: "${{ runner.os }}-go-mod- \n" [1227,1256]
                            OBJECT [1259,1466]
                                FIELD [1260,1289]
                                    String: "name" [1260,1266]
                                    STRING [1267,1289]
                                        String: "Install Dependencies" [1267,1289]
                                FIELD [1290,1346]
                                    String: "if" [1290,1294]
                                    STRING [1295,1346]
                                        String: "steps.build-mod-cache.outputs.cache-hit != 'true'" [1295,1346]
                                FIELD [1347,1465]
                                    String: "run" [1347,1352]
                                    STRING [1353,1465]
                                        String: "GOARCH=arm GOOS=linux go get -t .\nGOARCH=amd64 GOOS=linux go get -t .\nGOARCH=amd64 GOOS=darwin go get -t .\n" [1353,1465]
                            OBJECT [1467,1659]
                                FIELD [1468,1512]
                                    String: "name" [1468,1474]
                                    STRING [1475,1512]
                                        String: "Build without tags (all plateforms)" [1475,1512]
                                FIELD [1513,1541]
                                    String: "if" [1513,1517]
                                    STRING [1518,1541]
                                        String: "matrix.tags == 'none'" [1518,1541]
                                FIELD [1542,1658]
                                    String: "run" [1542,1547]
                                    STRING [1548,1658]
                                        String: "GOARCH=arm GOOS=linux go build . \nGOARCH=amd64 GOOS=linux go build .\nGOARCH=amd64 GOOS=darwin go build .\n" [1548,1658]
                            OBJECT [1660,1749]
                                FIELD [1661,1687]
                                    String: "name" [1661,1667]
                                    STRING [1668,1687]
