OBJECT [0,7395]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,32]
        String: "on" [21,25]
        STRING [26,32]
            String: "push" [26,32]
    FIELD [33,7394]
        String: "jobs" [33,39]
        OBJECT [40,7394]
            FIELD [41,508]
                String: "lint" [41,47]
                OBJECT [48,508]
                    FIELD [49,91]
                        String: "name" [49,55]
                        STRING [56,91]
                            String: "ubuntu-latest - Python 3.8 - lint" [56,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,507]
                        String: "steps" [118,125]
                        ARRAY [126,507]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,274]
                                FIELD [159,185]
                                    String: "name" [159,165]
                                    STRING [166,185]
                                        String: "Set up Python 3.8" [166,185]
                                FIELD [186,218]
                                    String: "uses" [186,192]
                                    STRING [193,218]
                                        String: "actions/setup-python@v2" [193,218]
                                FIELD [219,273]
                                    String: "with" [219,225]
                                    OBJECT [226,273]
                                        FIELD [227,251]
                                            String: "python-version" [227,243]
                                            STRING [244,251]
                                                String: "3.8.x" [244,251]
                                        FIELD [252,272]
                                            String: "architecture" [252,266]
                                            STRING [267,272]
                                                String: "x64" [267,272]
                            OBJECT [275,386]
                                FIELD [276,305]
                                    String: "name" [276,282]
                                    STRING [283,305]
                                        String: "Install dependencies" [283,305]
                                FIELD [306,385]
                                    String: "run" [306,311]
                                    STRING [312,385]
                                        String: "pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [312,385]
                            OBJECT [387,506]
                                FIELD [388,403]
                                    String: "name" [388,394]
                                    STRING [395,403]
                                        String: "Pylint" [395,403]
                                FIELD [404,505]
                                    String: "run" [404,409]
                                    STRING [410,505]
                                        String: "pylint --rcfile=standard.rc ${{ secrets.PACKAGE_FOLDER }}\nif [ $? -ne 1 ]; then exit 0; fi\n" [410,505]
            FIELD [509,780]
                String: "docker_lint" [509,522]
                OBJECT [523,780]
                    FIELD [524,562]
                        String: "name" [524,530]
                        STRING [531,562]
                            String: "ubuntu-latest - Docker - lint" [531,562]
                    FIELD [563,588]
                        String: "runs-on" [563,572]
                        STRING [573,588]
                            String: "ubuntu-latest" [573,588]
                    FIELD [589,779]
                        String: "steps" [589,596]
                        ARRAY [597,779]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,778]
                                FIELD [630,651]
                                    String: "name" [630,636]
                                    STRING [637,651]
                                        String: "Run hadolint" [637,651]
                                FIELD [652,689]
                                    String: "uses" [652,658]
                                    STRING [659,689]
                                        String: "reviewdog/action-hadolint@v1" [659,689]
                                FIELD [690,777]
                                    String: "with" [690,696]
                                    OBJECT [697,777]
                                        FIELD [698,742]
                                            String: "github_token" [698,712]
                                            STRING [713,742]
                                                String: "${{ secrets.github_token }}" [713,742]
                                        FIELD [743,776]
                                            String: "hadolint_ignore" [743,760]
                                            STRING [761,776]
                                                String: "DL3013 DL3008" [761,776]
            FIELD [781,2819]
                String: "tests" [781,788]
                OBJECT [789,2819]
                    FIELD [790,804]
                        String: "needs" [790,797]
                        STRING [798,804]
                            String: "lint" [798,804]
                    FIELD [805,890]
                        String: "name" [805,811]
                        STRING [812,890]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python 3.8 - ${{ matrix.type }} - tests" [812,890]
                    FIELD [891,919]
                        String: "runs-on" [891,900]
                        STRING [901,919]
                            String: "${{ matrix.os }}" [901,919]
                    FIELD [920,1184]
                        String: "strategy" [920,930]
                        OBJECT [931,1184]
                            FIELD [932,1183]
                                String: "matrix" [932,940]
                                OBJECT [941,1183]
                                    FIELD [942,996]
                                        String: "os" [942,946]
                                        ARRAY [947,996]
                                            STRING [948,962]
                                                String: "macos-latest" [948,962]
                                            STRING [963,979]
                                                String: "windows-latest" [963,979]
                                            STRING [980,995]
                                                String: "ubuntu-latest" [980,995]
                                    FIELD [997,1017]
                                        String: "arch" [997,1003]
                                        ARRAY [1004,1017]
                                            STRING [1005,1010]
                                                String: "x64" [1005,1010]
                                            STRING [1011,1016]
                                                String: "x86" [1011,1016]
                                    FIELD [1018,1045]
                                        String: "type" [1018,1024]
                                        ARRAY [1025,1045]
                                            STRING [1026,1035]
                                                String: "sources" [1026,1035]
                                            STRING [1036,1044]
                                                String: "cython" [1036,1044]
                                    FIELD [1046,1182]
                                        String: "exclude" [1046,1055]
                                        ARRAY [1056,1182]
                                            OBJECT [1057,1091]
                                                FIELD [1058,1077]
                                                    String: "os" [1058,1062]
                                                    STRING [1063,1077]
                                                        String: "macos-latest" [1063,1077]
                                                FIELD [1078,1090]
                                                    String: "arch" [1078,1084]
                                                    STRING [1085,1090]
                                                        String: "x86" [1085,1090]
                                            OBJECT [1092,1127]
                                                FIELD [1093,1113]
                                                    String: "os" [1093,1097]
                                                    STRING [1098,1113]
                                                        String: "ubuntu-latest" [1098,1113]
                                                FIELD [1114,1126]
                                                    String: "arch" [1114,1120]
                                                    STRING [1121,1126]
                                                        String: "x86" [1121,1126]
                                            OBJECT [1128,1181]
                                                FIELD [1129,1150]
                                                    String: "os" [1129,1133]
                                                    STRING [1134,1150]
                                                        String: "windows-latest" [1134,1150]
                                                FIELD [1151,1163]
                                                    String: "arch" [1151,1157]
                                                    STRING [1158,1163]
                                                        String: "x86" [1158,1163]
                                                FIELD [1164,1180]
                                                    String: "type" [1164,1170]
                                                    STRING [1171,1180]
                                                        String: "sources" [1171,1180]
                    FIELD [1185,2818]
                        String: "steps" [1185,1192]
                        ARRAY [1193,2818]
                            OBJECT [1194,1224]
                                FIELD [1195,1223]
                                    String: "uses" [1195,1201]
                                    STRING [1202,1223]
                                        String: "actions/checkout@v2" [1202,1223]
                            OBJECT [1225,1356]
                                FIELD [1226,1252]
                                    String: "name" [1226,1232]
                                    STRING [1233,1252]
                                        String: "Set up Python 3.8" [1233,1252]
                                FIELD [1253,1285]
                                    String: "uses" [1253,1259]
                                    STRING [1260,1285]
                                        String: "actions/setup-python@v2" [1260,1285]
                                FIELD [1286,1355]
                                    String: "with" [1286,1292]
                                    OBJECT [1293,1355]
                                        FIELD [1294,1318]
                                            String: "python-version" [1294,1310]
                                            STRING [1311,1318]
                                                String: "3.8.x" [1311,1318]
                                        FIELD [1319,1354]
                                            String: "architecture" [1319,1333]
                                            STRING [1334,1354]
                                                String: "${{ matrix.arch }}" [1334,1354]
                            OBJECT [1357,1468]
                                FIELD [1358,1387]
                                    String: "name" [1358,1364]
                                    STRING [1365,1387]
                                        String: "Install dependencies" [1365,1387]
                                FIELD [1388,1467]
                                    String: "run" [1388,1393]
                                    STRING [1394,1467]
                                        String: "pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1394,1467]
                            OBJECT [1469,1784]
                                FIELD [1470,1504]
                                    String: "name" [1470,1476]
                                    STRING [1477,1504]
                                        String: "Install tentacles on Unix" [1477,1504]
                                FIELD [1505,1541]
                                    String: "if" [1505,1509]
                                    STRING [1510,1541]
                                        String: "matrix.os != 'windows-latest'" [1510,1541]
                                FIELD [1542,1783]
                                    String: "run" [1542,1547]
                                    STRING [1548,1783]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nTENTACLES_URL_SUBCATEGORY=dev/ TENTACLES_URL_TAG=${GITHUB_REF////_} python3 start.py tentacles -q --install --all || python3 start.py tentacles --install --all\n" [1548,1783]
                            OBJECT [1785,2420]
                                FIELD [1786,1823]
                                    String: "name" [1786,1792]
                                    STRING [1793,1823]
                                        String: "Install tentacles on Windows" [1793,1823]
                                FIELD [1824,1860]
                                    String: "if" [1824,1828]
                                    STRING [1829,1860]
                                        String: "matrix.os == 'windows-latest'" [1829,1860]
                                FIELD [1861,1902]
                                    String: "env" [1861,1866]
                                    OBJECT [1867,1902]
                                        FIELD [1868,1901]
                                            String: "BASE_BRANCH" [1868,1881]
                                            STRING [1882,1901]
                                                String: "${GITHUB_REF##*/}" [1882,1901]
                                FIELD [1903,2398]
                                    String: "run" [1903,1908]
                                    STRING [1909,2398]
                                        String: "mkdir user\ncopy octobot\\config\\default_config.json user\\config.json\n$Env:TENTACLES_URL_SUBCATEGORY = \"dev/\"\n$Env:TENTACLES_URL_TAG = $env:BASE_BRANCH -replace \"/\", \"_\"\npython start.py tentacles -q --install --all\nif ($LastExitCode -ne 0)\n{\n  $Env:TENTACLES_URL_SUBCATEGORY = \"\"\n  If ($env:GITHUB_REF -like \"*refs/tags/*\") {\n    $Env:TENTACLES_URL_TAG = \"\"\n  } else {\n    $Env:TENTACLES_URL_TAG = \"latest\"\n  }\n  python start.py tentacles --install --all\n}\n" [1909,2398]
                                FIELD [2399,2419]
                                    String: "shell" [2399,2406]
                                    STRING [2407,2419]
                                        String: "powershell" [2407,2419]
                            OBJECT [2421,2541]
                                FIELD [2422,2446]
                                    String: "name" [2422,2428]
                                    STRING [2429,2446]
                                        String: "Compile project" [2429,2446]
                                FIELD [2447,2477]
                                    String: "if" [2447,2451]
                                    STRING [2452,2477]
                                        String: "matrix.type == 'cython'" [2452,2477]
                                FIELD [2478,2506]
                                    String: "env" [2478,2483]
                                    OBJECT [2484,2506]
                                        FIELD [2485,2505]
