OBJECT [0,1178]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,82]
                String: "schedule" [51,61]
                OBJECT [62,82]
                    FIELD [63,81]
                        String: "cron" [63,69]
                        STRING [70,81]
                            String: "0 8 * * 5" [70,81]
    FIELD [84,1177]
        String: "jobs" [84,90]
        OBJECT [91,1177]
            FIELD [92,1176]
                String: "autoblack" [92,103]
                OBJECT [104,1176]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,1175]
                        String: "steps" [131,138]
                        ARRAY [139,1175]
                            OBJECT [140,210]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v2" [148,169]
                                FIELD [170,209]
                                    String: "with" [170,176]
                                    OBJECT [177,209]
                                        FIELD [178,208]
                                            String: "ref" [178,183]
                                            STRING [184,208]
                                                String: "${{ github.head_ref }}" [184,208]
                            OBJECT [211,245]
                                FIELD [212,244]
                                    String: "uses" [212,218]
                                    STRING [219,244]
                                        String: "actions/setup-python@v2" [219,244]
                            OBJECT [246,273]
                                FIELD [247,272]
                                    String: "run" [247,252]
                                    STRING [253,272]
                                        String: "pip install black" [253,272]
                            OBJECT [274,331]
                                FIELD [275,310]
                                    String: "name" [275,281]
                                    STRING [282,310]
                                        String: "Auto-format code if needed" [282,310]
                                FIELD [311,330]
                                    String: "run" [311,316]
                                    STRING [317,330]
                                        String: "black spacy" [317,330]
                            OBJECT [332,507]
                                FIELD [333,366]
                                    String: "name" [333,339]
                                    STRING [340,366]
                                        String: "Check for modified files" [340,366]
                                FIELD [367,383]
                                    String: "id" [367,371]
                                    STRING [372,383]
                                        String: "git-check" [372,383]
                                FIELD [384,506]
                                    String: "run" [384,389]
                                    STRING [390,506]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [390,506]
                            OBJECT [508,944]
                                FIELD [509,537]
                                    String: "name" [509,515]
                                    STRING [516,537]
                                        String: "Create Pull Request" [516,537]
                                FIELD [538,587]
                                    String: "if" [538,542]
                                    STRING [543,587]
                                        String: "steps.git-check.outputs.modified == 'true'" [543,587]
                                FIELD [588,631]
                                    String: "uses" [588,594]
                                    STRING [595,631]
                                        String: "peter-evans/create-pull-request@v3" [595,631]
                                FIELD [632,943]
                                    String: "with" [632,638]
                                    OBJECT [639,943]
                                        FIELD [640,677]
                                            String: "title" [640,647]
                                            STRING [648,677]
                                                String: "Auto-format code with black" [648,677]
                                        FIELD [678,693]
                                            String: "labels" [678,686]
                                            STRING [687,693]
                                                String: "meta" [687,693]
                                        FIELD [694,740]
                                            String: "commit-message" [694,710]
                                            STRING [711,740]
                                                String: "Auto-format code with black" [711,740]
                                        FIELD [741,782]
                                            String: "committer" [741,752]
                                            STRING [753,782]
                                                String: "GitHub <noreply@github.com>" [753,782]
                                        FIELD [783,848]
                                            String: "author" [783,791]
                                            STRING [792,848]
                                                String: "explosion-bot <explosion-bot@users.noreply.github.com>" [792,848]
                                        FIELD [849,886]
                                            String: "body" [849,855]
                                            STRING [856,886]
                                                String: "_This PR is auto-generated._" [856,886]
                                        FIELD [887,907]
                                            String: "branch" [887,895]
                                            STRING [896,907]
                                                String: "autoblack" [896,907]
                                        FIELD [908,928]
                                            String: "delete-branch" [908,923]
                                            TRUE [924,928]
                                        FIELD [929,942]
                                            String: "draft" [929,936]
                                            FALSE [937,942]
                            OBJECT [945,1174]
                                FIELD [946,968]
                                    String: "name" [946,952]
                                    STRING [953,968]
                                        String: "Check outputs" [953,968]
                                FIELD [969,1018]
                                    String: "if" [969,973]
                                    STRING [974,1018]
                                        String: "steps.git-check.outputs.modified == 'true'" [974,1018]
                                FIELD [1019,1173]
                                    String: "run" [1019,1024]
                                    STRING [1025,1173]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1025,1173]
