OBJECT [0,1893]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,1892]
        String: "jobs" [92,98]
        OBJECT [99,1892]
            FIELD [100,581]
                String: "test-gopath" [100,113]
                OBJECT [114,581]
                    FIELD [115,177]
                        String: "env" [115,120]
                        OBJECT [121,177]
                            FIELD [122,156]
                                String: "GOPATH" [122,130]
                                STRING [131,156]
                                    String: "${{ github.workspace }}" [131,156]
                            FIELD [157,176]
                                String: "GO111MODULE" [157,170]
                                FALSE [171,176]
                    FIELD [178,213]
                        String: "strategy" [178,188]
                        OBJECT [189,213]
                            FIELD [190,212]
                                String: "matrix" [190,198]
                                OBJECT [199,212]
                                    FIELD [200,211]
                                        String: "go" [200,204]
                                        ARRAY [205,211]
                                            NUMBER [206,210]
                                                Number: 1.14 [206,210]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,580]
                        String: "steps" [240,247]
                        ARRAY [248,580]
                            OBJECT [249,357]
                                FIELD [250,286]
                                    String: "name" [250,256]
                                    STRING [257,286]
                                        String: "Install Go ${{ matrix.go }}" [257,286]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/setup-go@v2" [294,315]
                                FIELD [316,356]
                                    String: "with" [316,322]
                                    OBJECT [323,356]
                                        FIELD [324,355]
                                            String: "go-version" [324,336]
                                            STRING [337,355]
                                                String: "${{ matrix.go }}" [337,355]
                            OBJECT [358,471]
                                FIELD [359,381]
                                    String: "name" [359,365]
                                    STRING [366,381]
                                        String: "Checkout code" [366,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v2" [389,410]
                                FIELD [411,470]
                                    String: "with" [411,417]
                                    OBJECT [418,470]
                                        FIELD [419,469]
                                            String: "path" [419,425]
                                            STRING [426,469]
                                                String: "./src/github.com/${{ github.repository }}" [426,469]
                            OBJECT [472,520]
                                FIELD [473,498]
                                    String: "name" [473,479]
                                    STRING [480,498]
                                        String: "Get dependencies" [480,498]
                                FIELD [499,519]
                                    String: "run" [499,504]
                                    STRING [505,519]
                                        String: "go get ./..." [505,519]
                            OBJECT [521,579]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "Run tests" [529,540]
                                FIELD [541,578]
                                    String: "run" [541,546]
                                    STRING [547,578]
                                        String: "go test -v -covermode=count ." [547,578]
            FIELD [582,1053]
                String: "test" [582,588]
                OBJECT [589,1053]
                    FIELD [590,726]
                        String: "strategy" [590,600]
                        OBJECT [601,726]
                            FIELD [602,725]
                                String: "matrix" [602,610]
                                OBJECT [611,725]
                                    FIELD [612,628]
                                        String: "go" [612,616]
                                        ARRAY [617,628]
                                            NUMBER [618,622]
                                                Number: 1.13 [618,622]
                                            NUMBER [623,627]
                                                Number: 1.14 [623,627]
                                    FIELD [629,654]
                                        String: "goos" [629,635]
                                        ARRAY [636,654]
                                            STRING [637,644]
                                                String: "linux" [637,644]
                                            STRING [645,653]
                                                String: "darwin" [645,653]
                                    FIELD [655,679]
                                        String: "goarch" [655,663]
                                        ARRAY [664,679]
                                            STRING [665,670]
                                                String: "arm" [665,670]
                                            STRING [671,678]
                                                String: "amd64" [671,678]
                                    FIELD [680,724]
                                        String: "exclude" [680,689]
                                        ARRAY [690,724]
                                            OBJECT [691,723]
                                                FIELD [692,706]
                                                    String: "goarch" [692,700]
                                                    STRING [701,706]
                                                        String: "arm" [701,706]
                                                FIELD [707,722]
                                                    String: "goos" [707,713]
                                                    STRING [714,722]
                                                        String: "darwin" [714,722]
                    FIELD [727,752]
                        String: "runs-on" [727,736]
                        STRING [737,752]
                            String: "ubuntu-latest" [737,752]
                    FIELD [753,1052]
                        String: "steps" [753,760]
                        ARRAY [761,1052]
                            OBJECT [762,870]
                                FIELD [763,799]
                                    String: "name" [763,769]
                                    STRING [770,799]
                                        String: "Install Go ${{ matrix.go }}" [770,799]
                                FIELD [800,828]
                                    String: "uses" [800,806]
                                    STRING [807,828]
                                        String: "actions/setup-go@v2" [807,828]
                                FIELD [829,869]
                                    String: "with" [829,835]
                                    OBJECT [836,869]
                                        FIELD [837,868]
                                            String: "go-version" [837,849]
                                            STRING [850,868]
                                                String: "${{ matrix.go }}" [850,868]
                            OBJECT [871,924]
                                FIELD [872,894]
                                    String: "name" [872,878]
                                    STRING [879,894]
                                        String: "Checkout code" [879,894]
                                FIELD [895,923]
                                    String: "uses" [895,901]
                                    STRING [902,923]
                                        String: "actions/checkout@v2" [902,923]
                            OBJECT [925,1051]
                                FIELD [926,944]
                                    String: "name" [926,932]
                                    STRING [933,944]
                                        String: "Run tests" [933,944]
                                FIELD [945,982]
                                    String: "run" [945,950]
                                    STRING [951,982]
                                        String: "go test -v -covermode=count ." [951,982]
                                FIELD [983,1050]
                                    String: "env" [983,988]
                                    OBJECT [989,1050]
                                        FIELD [990,1017]
                                            String: "GOOS" [990,996]
                                            STRING [997,1017]
                                                String: "${{ matrix.goos }}" [997,1017]
                                        FIELD [1018,1049]
                                            String: "GOARCH" [1018,1026]
                                            STRING [1027,1049]
                                                String: "${{ matrix.goarch }}" [1027,1049]
            FIELD [1054,1656]
                String: "coverage" [1054,1064]
                OBJECT [1065,1656]
                    FIELD [1066,1091]
                        String: "runs-on" [1066,1075]
                        STRING [1076,1091]
                            String: "ubuntu-latest" [1076,1091]
                    FIELD [1092,1655]
                        String: "steps" [1092,1099]
                        ARRAY [1100,1655]
                            OBJECT [1101,1182]
                                FIELD [1102,1121]
                                    String: "name" [1102,1108]
                                    STRING [1109,1121]
                                        String: "Install Go" [1109,1121]
                                FIELD [1122,1150]
                                    String: "uses" [1122,1128]
                                    STRING [1129,1150]
                                        String: "actions/setup-go@v2" [1129,1150]
                                FIELD [1151,1181]
                                    String: "with" [1151,1157]
                                    OBJECT [1158,1181]
                                        FIELD [1159,1180]
                                            String: "go-version" [1159,1171]
