OBJECT [0,1908]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1907]
        String: "jobs" [44,50]
        OBJECT [51,1907]
            FIELD [52,1906]
                String: "test" [52,58]
                OBJECT [59,1906]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1905]
                        String: "steps" [86,93]
                        ARRAY [94,1905]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1596]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1595]
                                    String: "run" [559,564]
                                    STRING [565,1595]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\necho \"127.0.0.1  localhost redis\" | sudo tee -a /etc/hosts\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\nsudo apt-get install tshark && \\\ndocker run -d -p 6379:6379 redis:latest && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1595]
                            OBJECT [1597,1642]
                                FIELD [1598,1618]
                                    String: "name" [1598,1604]
                                    STRING [1605,1618]
                                        String: "docker_test" [1605,1618]
                                FIELD [1619,1641]
                                    String: "run" [1619,1624]
                                    STRING [1625,1641]
                                        String: "make run_tests" [1625,1641]
                            OBJECT [1643,1904]
                                FIELD [1644,1679]
                                    String: "name" [1644,1650]
                                    STRING [1651,1679]
                                        String: "Upload coverage to Codecov" [1651,1679]
                                FIELD [1680,1718]
                                    String: "uses" [1680,1686]
                                    STRING [1687,1718]
                                        String: "codecov/codecov-action@v1.0.5" [1687,1718]
                                FIELD [1719,1773]
                                    String: "env" [1719,1724]
                                    OBJECT [1725,1773]
                                        FIELD [1726,1772]
                                            String: "CODECOV_TOKEN" [1726,1741]
                                            STRING [1742,1772]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1742,1772]
                                FIELD [1774,1821]
                                    String: "with" [1774,1780]
                                    OBJECT [1781,1821]
                                        FIELD [1782,1820]
                                            String: "token" [1782,1789]
                                            STRING [1790,1820]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1790,1820]
                                FIELD [1822,1903]
                                    String: "if" [1822,1826]
                                    STRING [1827,1903]
                                        String: "github.repository == 'cyberreboot/poseidon' && github.event_name == 'push'" [1827,1903]
