OBJECT [0,1606]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "XGBoost-Python-Wheels" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,94]
        String: "permissions" [61,74]
        OBJECT [75,94]
            FIELD [76,93]
                String: "contents" [76,86]
                STRING [87,93]
                    String: "read" [87,93]
    FIELD [95,137]
        String: "defaults" [95,105]
        OBJECT [106,137]
            FIELD [107,136]
                String: "run" [107,112]
                OBJECT [113,136]
                    FIELD [114,135]
                        String: "shell" [114,121]
                        STRING [122,135]
                            String: "bash -l {0}" [122,135]
    FIELD [138,266]
        String: "concurrency" [138,151]
        OBJECT [152,266]
            FIELD [153,239]
                String: "group" [153,160]
                STRING [161,239]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [161,239]
            FIELD [240,265]
                String: "cancel-in-progress" [240,260]
                TRUE [261,265]
    FIELD [267,1605]
        String: "jobs" [267,273]
        OBJECT [274,1605]
            FIELD [275,1604]
                String: "python-wheels" [275,290]
                OBJECT [291,1604]
                    FIELD [292,342]
                        String: "name" [292,298]
                        STRING [299,342]
                            String: "Build wheel for ${{ matrix.platform_id }}" [299,342]
                    FIELD [343,371]
                        String: "runs-on" [343,352]
                        STRING [353,371]
                            String: "${{ matrix.os }}" [353,371]
                    FIELD [372,502]
                        String: "strategy" [372,382]
                        OBJECT [383,502]
                            FIELD [384,501]
                                String: "matrix" [384,392]
                                OBJECT [393,501]
                                    FIELD [394,500]
                                        String: "include" [394,403]
                                        ARRAY [404,500]
                                            OBJECT [405,452]
                                                FIELD [406,421]
                                                    String: "os" [406,410]
                                                    STRING [411,421]
                                                        String: "macos-13" [411,421]
                                                FIELD [422,451]
                                                    String: "platform_id" [422,435]
                                                    STRING [436,451]
                                                        String: "macosx_x86_64" [436,451]
                                            OBJECT [453,499]
                                                FIELD [454,469]
                                                    String: "os" [454,458]
                                                    STRING [459,469]
                                                        String: "macos-14" [459,469]
                                                FIELD [470,498]
                                                    String: "platform_id" [470,483]
                                                    STRING [484,498]
                                                        String: "macosx_arm64" [484,498]
                    FIELD [503,1603]
                        String: "steps" [503,510]
                        ARRAY [511,1603]
                            OBJECT [512,609]
                                FIELD [513,579]
                                    String: "uses" [513,519]
                                    STRING [520,579]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [520,579]
                                FIELD [580,608]
                                    String: "with" [580,586]
                                    OBJECT [587,608]
                                        FIELD [588,607]
                                            String: "submodules" [588,600]
                                            STRING [601,607]
                                                String: "true" [601,607]
                            OBJECT [610,802]
                                FIELD [611,692]
                                    String: "uses" [611,617]
                                    STRING [618,692]
                                        String: "conda-incubator/setup-miniconda@a4260408e20b96e80095f42ff7f1a15b27dd94ca" [618,692]
                                FIELD [693,801]
                                    String: "with" [693,699]
                                    OBJECT [700,801]
                                        FIELD [701,733]
                                            String: "miniforge-variant" [701,720]
                                            STRING [721,733]
                                                String: "Mambaforge" [721,733]
                                        FIELD [734,762]
                                            String: "miniforge-version" [734,753]
                                            STRING [754,762]
                                                String: "latest" [754,762]
                                        FIELD [763,783]
                                            String: "python-version" [763,779]
                                            NUMBER [780,783]
                                                Number: 3.9 [780,783]
                                        FIELD [784,800]
