OBJECT [0,1988]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1987]
        String: "jobs" [93,99]
        OBJECT [100,1987]
            FIELD [101,1008]
                String: "spark24" [101,110]
                OBJECT [111,1008]
                    FIELD [112,173]
                        String: "if" [112,116]
                        STRING [117,173]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [117,173]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,240]
                        String: "strategy" [200,210]
                        OBJECT [211,240]
                            FIELD [212,239]
                                String: "matrix" [212,220]
                                OBJECT [221,239]
                                    FIELD [222,238]
                                        String: "scala" [222,229]
                                        ARRAY [230,238]
                                            STRING [231,237]
                                                String: "2.11" [231,237]
                    FIELD [241,308]
                        String: "name" [241,247]
                        STRING [248,308]
                            String: "Build and Test on Apache Spark 2.4.x - ${{ matrix.scala }}" [248,308]
                    FIELD [309,354]
                        String: "env" [309,314]
                        OBJECT [315,354]
                            FIELD [316,353]
                                String: "SCALA_VERSION" [316,331]
                                STRING [332,353]
                                    String: "${{ matrix.scala }}" [332,353]
                    FIELD [355,1007]
                        String: "steps" [355,362]
                        ARRAY [363,1007]
                            OBJECT [364,394]
                                FIELD [365,393]
                                    String: "uses" [365,371]
                                    STRING [372,393]
                                        String: "actions/checkout@v2" [372,393]
                            OBJECT [395,477]
                                FIELD [396,417]
                                    String: "name" [396,402]
                                    STRING [403,417]
                                        String: "Set up JDK 8" [403,417]
                                FIELD [418,448]
                                    String: "uses" [418,424]
                                    STRING [425,448]
                                        String: "actions/setup-java@v1" [425,448]
                                FIELD [449,476]
                                    String: "with" [449,455]
                                    OBJECT [456,476]
                                        FIELD [457,475]
                                            String: "java-version" [457,471]
                                            NUMBER [472,475]
                                                Number: 1.8 [472,475]
                            OBJECT [478,595]
                                FIELD [479,506]
                                    String: "name" [479,485]
                                    STRING [486,506]
                                        String: "Install Python 3.7" [486,506]
                                FIELD [507,539]
                                    String: "uses" [507,513]
                                    STRING [514,539]
                                        String: "actions/setup-python@v2" [514,539]
                                FIELD [540,594]
                                    String: "with" [540,546]
                                    OBJECT [547,594]
                                        FIELD [548,572]
                                            String: "python-version" [548,564]
                                            STRING [565,572]
                                                String: "3.7.7" [565,572]
                                        FIELD [573,593]
                                            String: "architecture" [573,587]
                                            STRING [588,593]
                                                String: "x64" [588,593]
                            OBJECT [596,723]
                                FIELD [597,642]
                                    String: "name" [597,603]
                                    STRING [604,642]
                                        String: "Install Python packages (Python 3.7)" [604,642]
                                FIELD [643,722]
                                    String: "run" [643,648]
                                    STRING [649,722]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==2.4.4 numpy\n" [649,722]
                            OBJECT [724,826]
                                FIELD [725,771]
                                    String: "name" [725,731]
                                    STRING [732,771]
                                        String: "Build Spark NLP on Apache Spark 2.4.x" [732,771]
                                FIELD [772,825]
                                    String: "run" [772,777]
                                    STRING [778,825]
                                        String: "sbt clean\nsbt compile\nsbt assemblyAndCopy\n" [778,825]
                            OBJECT [827,905]
                                FIELD [828,881]
                                    String: "name" [828,834]
                                    STRING [835,881]
                                        String: "Test Spark NLP in Scala - Apache Spark 2.4.x" [835,881]
                                FIELD [882,904]
                                    String: "run" [882,887]
                                    STRING [888,904]
                                        String: "sbt test    \n" [888,904]
                            OBJECT [906,1006]
                                FIELD [907,961]
                                    String: "name" [907,913]
                                    STRING [914,961]
                                        String: "Test Spark NLP in Python - Apache Spark 2.4.x" [914,961]
                                FIELD [962,1005]
                                    String: "run" [962,967]
                                    STRING [968,1005]
                                        String: "cd python\npython3.7 -m run-tests\n" [968,1005]
            FIELD [1009,1986]
                String: "spark32" [1009,1018]
                OBJECT [1019,1986]
                    FIELD [1020,1081]
                        String: "if" [1020,1024]
                        STRING [1025,1081]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1025,1081]
                    FIELD [1082,1107]
                        String: "runs-on" [1082,1091]
                        STRING [1092,1107]
                            String: "ubuntu-latest" [1092,1107]
                    FIELD [1108,1148]
                        String: "strategy" [1108,1118]
                        OBJECT [1119,1148]
                            FIELD [1120,1147]
                                String: "matrix" [1120,1128]
                                OBJECT [1129,1147]
                                    FIELD [1130,1146]
                                        String: "scala" [1130,1137]
                                        ARRAY [1138,1146]
                                            STRING [1139,1145]
                                                String: "2.11" [1139,1145]
                    FIELD [1149,1216]
                        String: "name" [1149,1155]
                        STRING [1156,1216]
                            String: "Build and Test on Apache Spark 2.3.x - ${{ matrix.scala }}" [1156,1216]
                    FIELD [1217,1262]
                        String: "env" [1217,1222]
                        OBJECT [1223,1262]
                            FIELD [1224,1261]
                                String: "SCALA_VERSION" [1224,1239]
                                STRING [1240,1261]
                                    String: "${{ matrix.scala }}" [1240,1261]
                    FIELD [1263,1985]
                        String: "steps" [1263,1270]
                        ARRAY [1271,1985]
                            OBJECT [1272,1302]
                                FIELD [1273,1301]
                                    String: "uses" [1273,1279]
                                    STRING [1280,1301]
                                        String: "actions/checkout@v2" [1280,1301]
                            OBJECT [1303,1385]
                                FIELD [1304,1325]
                                    String: "name" [1304,1310]
