OBJECT [0,744]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Jax Tutorials" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,743]
        String: "jobs" [53,59]
        OBJECT [60,743]
            FIELD [61,742]
                String: "build" [61,68]
                OBJECT [69,742]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,142]
                        String: "strategy" [96,106]
                        OBJECT [107,142]
                            FIELD [108,141]
                                String: "matrix" [108,116]
                                OBJECT [117,141]
                                    FIELD [118,140]
                                        String: "python-version" [118,134]
                                        ARRAY [135,140]
                                            NUMBER [136,139]
                                                Number: 3.6 [136,139]
                    FIELD [143,741]
                        String: "steps" [143,150]
                        ARRAY [151,741]
                            OBJECT [152,182]
                                FIELD [153,181]
                                    String: "uses" [153,159]
                                    STRING [160,181]
                                        String: "actions/checkout@v2" [160,181]
                            OBJECT [183,326]
                                FIELD [184,235]
                                    String: "name" [184,190]
                                    STRING [191,235]
                                        String: "Set up Python ${{ matrix.python-version }}" [191,235]
                                FIELD [236,268]
                                    String: "uses" [236,242]
                                    STRING [243,268]
                                        String: "actions/setup-python@v2" [243,268]
                                FIELD [269,325]
                                    String: "with" [269,275]
                                    OBJECT [276,325]
                                        FIELD [277,324]
                                            String: "python-version" [277,293]
                                            STRING [294,324]
                                                String: "${{ matrix.python-version }}" [294,324]
                            OBJECT [327,572]
                                FIELD [328,357]
                                    String: "name" [328,334]
                                    STRING [335,357]
                                        String: "Install dependencies" [335,357]
                                FIELD [358,571]
                                    String: "run" [358,363]
                                    STRING [364,571]
                                        String: "python -m pip install --upgrade pip\npip install -e \".\"\npip install -r requirements/requirements.txt\npip install -r requirements/requirements-jax.txt\npip install -r requirements/requirements-dev.txt\n" [364,571]
                            OBJECT [573,740]
                                FIELD [574,596]
                                    String: "name" [574,580]
                                    STRING [581,596]
                                        String: "Run tutorials" [581,596]
                                FIELD [597,739]
                                    String: "run" [597,602]
                                    STRING [603,739]
                                        String: "find tutorials/future/jax/ -name '*.py' | while read f\ndo\n    python $f\n    if [ $? -ne 0 ]\n    then\n        exit 1\n    fi\ndone" [603,739]
