OBJECT [0,997]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "rumale-kernel_machine test" [8,36]
    FIELD [37,407]
        String: "on" [37,41]
        OBJECT [42,407]
            FIELD [43,240]
                String: "push" [43,49]
                OBJECT [50,240]
                    FIELD [51,101]
                        String: "branches" [51,61]
                        ARRAY [62,101]
                            STRING [63,69]
                                String: "main" [63,69]
                            STRING [70,76]
                                String: "dev*" [70,76]
                            STRING [77,100]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [77,100]
                    FIELD [102,134]
                        String: "tags" [102,108]
                        ARRAY [109,134]
                            STRING [110,133]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [110,133]
                    FIELD [135,239]
                        String: "paths" [135,142]
                        ARRAY [143,239]
                            STRING [144,160]
                                String: "rumale-core/**" [144,160]
                            STRING [161,187]
                                String: "rumale-kernel_machine/**" [161,187]
                            STRING [188,238]
                                String: ".github/workflows/rumale-kernel_machine_test.yml" [188,238]
            FIELD [241,406]
                String: "pull_request" [241,255]
                OBJECT [256,406]
                    FIELD [257,300]
                        String: "types" [257,264]
                        ARRAY [265,300]
                            STRING [266,274]
                                String: "opened" [266,274]
                            STRING [275,285]
                                String: "reopened" [275,285]
                            STRING [286,299]
                                String: "synchronize" [286,299]
                    FIELD [301,405]
                        String: "paths" [301,308]
                        ARRAY [309,405]
                            STRING [310,326]
                                String: "rumale-core/**" [310,326]
                            STRING [327,353]
                                String: "rumale-kernel_machine/**" [327,353]
                            STRING [354,404]
                                String: ".github/workflows/rumale-kernel_machine_test.yml" [354,404]
    FIELD [408,996]
        String: "jobs" [408,414]
        OBJECT [415,996]
            FIELD [416,995]
                String: "test" [416,422]
                OBJECT [423,995]
                    FIELD [424,488]
                        String: "defaults" [424,434]
                        OBJECT [435,488]
                            FIELD [436,487]
                                String: "run" [436,441]
                                OBJECT [442,487]
                                    FIELD [443,486]
                                        String: "working-directory" [443,462]
                                        STRING [463,486]
                                            String: "rumale-kernel_machine" [463,486]
                    FIELD [489,514]
                        String: "runs-on" [489,498]
                        STRING [499,514]
                            String: "ubuntu-latest" [499,514]
                    FIELD [515,589]
                        String: "strategy" [515,525]
                        OBJECT [526,589]
                            FIELD [527,544]
                                String: "fail-fast" [527,538]
                                FALSE [539,544]
                            FIELD [545,588]
                                String: "matrix" [545,553]
                                OBJECT [554,588]
                                    FIELD [555,587]
                                        String: "ruby" [555,561]
                                        ARRAY [562,587]
                                            STRING [563,568]
                                                String: "2.7" [563,568]
                                            STRING [569,574]
                                                String: "3.0" [569,574]
                                            STRING [575,580]
                                                String: "3.1" [575,580]
                                            STRING [581,586]
                                                String: "3.2" [581,586]
                    FIELD [590,994]
                        String: "steps" [590,597]
                        ARRAY [598,994]
                            OBJECT [599,629]
                                FIELD [600,628]
                                    String: "uses" [600,606]
                                    STRING [607,628]
                                        String: "actions/checkout@v3" [607,628]
                            OBJECT [630,727]
                                FIELD [631,663]
                                    String: "name" [631,637]
                                    STRING [638,663]
                                        String: "Install BLAS and LAPACK" [638,663]
                                FIELD [664,726]
                                    String: "run" [664,669]
                                    STRING [670,726]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [670,726]
                            OBJECT [728,863]
                                FIELD [729,768]
                                    String: "name" [729,735]
                                    STRING [736,768]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [736,768]
                                FIELD [769,796]
                                    String: "uses" [769,775]
                                    STRING [776,796]
                                        String: "ruby/setup-ruby@v1" [776,796]
                                FIELD [797,862]
                                    String: "with" [797,803]
                                    OBJECT [804,862]
                                        FIELD [805,840]
                                            String: "ruby-version" [805,819]
                                            STRING [820,840]
                                                String: "${{ matrix.ruby }}" [820,840]
                                        FIELD [841,861]
                                            String: "bundler-cache" [841,856]
                                            TRUE [857,861]
                            OBJECT [864,993]
                                FIELD [865,898]
                                    String: "name" [865,871]
                                    STRING [872,898]
                                        String: "Build and test with Rake" [872,898]
                                FIELD [899,992]
                                    String: "run" [899,904]
                                    STRING [905,992]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [905,992]
