OBJECT [0,739]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,94]
        String: "on" [16,20]
        OBJECT [21,94]
            FIELD [22,53]
                String: "push" [22,28]
                OBJECT [29,53]
                    FIELD [30,52]
                        String: "branches" [30,40]
                        ARRAY [41,52]
                            STRING [42,51]
                                String: "develop" [42,51]
            FIELD [54,93]
                String: "pull_request" [54,68]
                OBJECT [69,93]
                    FIELD [70,92]
                        String: "branches" [70,80]
                        ARRAY [81,92]
                            STRING [82,91]
                                String: "develop" [82,91]
    FIELD [95,738]
        String: "jobs" [95,101]
        OBJECT [102,738]
            FIELD [103,737]
                String: "build" [103,110]
                OBJECT [111,737]
                    FIELD [112,132]
                        String: "timeout-minutes" [112,129]
                        NUMBER [130,132]
                            Number: 20 [130,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,246]
                        String: "strategy" [162,172]
                        OBJECT [173,246]
                            FIELD [174,245]
                                String: "matrix" [174,182]
                                OBJECT [183,245]
                                    FIELD [184,221]
                                        String: "os" [184,188]
                                        ARRAY [189,221]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,220]
                                                String: "macos-latest" [206,220]
                                    FIELD [222,244]
                                        String: "python-version" [222,238]
                                        ARRAY [239,244]
                                            NUMBER [240,243]
                                                Number: 3.8 [240,243]
                    FIELD [247,736]
                        String: "steps" [247,254]
                        ARRAY [255,736]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,430]
                                FIELD [288,339]
                                    String: "name" [288,294]
                                    STRING [295,339]
                                        String: "Set up Python ${{ matrix.python-version }}" [295,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python-version }}" [398,428]
                            OBJECT [431,539]
                                FIELD [432,459]
                                    String: "name" [432,438]
                                    STRING [439,459]
                                        String: "Install libsndfile" [439,459]
                                FIELD [460,495]
                                    String: "if" [460,464]
                                    STRING [465,495]
                                        String: "matrix.os == 'ubuntu-latest'" [465,495]
                                FIELD [496,538]
                                    String: "run" [496,501]
                                    STRING [502,538]
                                        String: "sudo apt-get install libsndfile1\n" [502,538]
                            OBJECT [540,615]
                                FIELD [541,572]
                                    String: "name" [541,547]
                                    STRING [548,572]
                                        String: "Install pyannote.audio" [548,572]
                                FIELD [573,614]
                                    String: "run" [573,578]
                                    STRING [579,614]
                                        String: "pip install -e .[dev,testing]  \n" [579,614]
                            OBJECT [616,735]
                                FIELD [617,642]
                                    String: "name" [617,623]
                                    STRING [624,642]
                                        String: "Test with pytest" [624,642]
                                FIELD [643,734]
                                    String: "run" [643,648]
                                    STRING [649,734]
                                        String: "export PYANNOTE_DATABASE_CONFIG=$GITHUB_WORKSPACE/tests/data/database.yml\npytest\n" [649,734]
