OBJECT [0,2700]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,2699]
        String: "jobs" [32,38]
        OBJECT [39,2699]
            FIELD [40,2698]
                String: "build" [40,47]
                OBJECT [48,2698]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,143]
                        String: "strategy" [75,85]
                        OBJECT [86,143]
                            FIELD [87,142]
                                String: "matrix" [87,95]
                                OBJECT [96,142]
                                    FIELD [97,141]
                                        String: "node-version" [97,111]
                                        ARRAY [112,141]
                                            STRING [113,119]
                                                String: "10.x" [113,119]
                                            STRING [120,126]
                                                String: "11.x" [120,126]
                                            STRING [127,133]
                                                String: "12.x" [127,133]
                                            STRING [134,140]
                                                String: "13.x" [134,140]
                    FIELD [144,2697]
                        String: "steps" [144,151]
                        ARRAY [152,2697]
                            OBJECT [153,183]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v1" [161,182]
                            OBJECT [184,317]
                                FIELD [185,232]
                                    String: "name" [185,191]
                                    STRING [192,232]
                                        String: "Use Node.js ${{ matrix.node-version }}" [192,232]
                                FIELD [233,263]
                                    String: "uses" [233,239]
                                    STRING [240,263]
                                        String: "actions/setup-node@v1" [240,263]
                                FIELD [264,316]
                                    String: "with" [264,270]
                                    OBJECT [271,316]
                                        FIELD [272,315]
                                            String: "node-version" [272,286]
                                            STRING [287,315]
                                                String: "${{ matrix.node-version }}" [287,315]
                            OBJECT [318,523]
                                FIELD [319,366]
                                    String: "uses" [319,325]
                                    STRING [326,366]
                                        String: "intelligo-systems/intelligo-actions@v1" [326,366]
                                FIELD [367,522]
                                    String: "with" [367,373]
                                    OBJECT [374,522]
                                        FIELD [375,521]
                                            String: "packages" [375,385]
                                            STRING [386,521]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [386,521]
                            OBJECT [524,729]
                                FIELD [525,572]
                                    String: "uses" [525,531]
                                    STRING [532,572]
                                        String: "intelligo-systems/intelligo-actions@v1" [532,572]
                                FIELD [573,728]
                                    String: "with" [573,579]
                                    OBJECT [580,728]
                                        FIELD [581,727]
                                            String: "packages" [581,591]
                                            STRING [592,727]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [592,727]
                            OBJECT [730,935]
                                FIELD [731,778]
                                    String: "uses" [731,737]
                                    STRING [738,778]
                                        String: "intelligo-systems/intelligo-actions@v1" [738,778]
                                FIELD [779,934]
                                    String: "with" [779,785]
                                    OBJECT [786,934]
                                        FIELD [787,933]
                                            String: "packages" [787,797]
                                            STRING [798,933]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [798,933]
                            OBJECT [936,1141]
                                FIELD [937,984]
                                    String: "uses" [937,943]
                                    STRING [944,984]
                                        String: "intelligo-systems/intelligo-actions@v1" [944,984]
                                FIELD [985,1140]
                                    String: "with" [985,991]
                                    OBJECT [992,1140]
                                        FIELD [993,1139]
                                            String: "packages" [993,1003]
                                            STRING [1004,1139]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1004,1139]
                            OBJECT [1142,1347]
                                FIELD [1143,1190]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1190]
                                        String: "intelligo-systems/intelligo-actions@v1" [1150,1190]
                                FIELD [1191,1346]
                                    String: "with" [1191,1197]
                                    OBJECT [1198,1346]
                                        FIELD [1199,1345]
                                            String: "packages" [1199,1209]
                                            STRING [1210,1345]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1210,1345]
                            OBJECT [1348,1553]
                                FIELD [1349,1396]
                                    String: "uses" [1349,1355]
                                    STRING [1356,1396]
                                        String: "intelligo-systems/intelligo-actions@v1" [1356,1396]
                                FIELD [1397,1552]
                                    String: "with" [1397,1403]
                                    OBJECT [1404,1552]
                                        FIELD [1405,1551]
                                            String: "packages" [1405,1415]
                                            STRING [1416,1551]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1416,1551]
                            OBJECT [1554,1759]
                                FIELD [1555,1602]
                                    String: "uses" [1555,1561]
                                    STRING [1562,1602]
                                        String: "intelligo-systems/intelligo-actions@v1" [1562,1602]
                                FIELD [1603,1758]
                                    String: "with" [1603,1609]
                                    OBJECT [1610,1758]
                                        FIELD [1611,1757]
                                            String: "packages" [1611,1621]
                                            STRING [1622,1757]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1622,1757]
                            OBJECT [1760,1965]
                                FIELD [1761,1808]
                                    String: "uses" [1761,1767]
                                    STRING [1768,1808]
                                        String: "intelligo-systems/intelligo-actions@v1" [1768,1808]
                                FIELD [1809,1964]
                                    String: "with" [1809,1815]
                                    OBJECT [1816,1964]
                                        FIELD [1817,1963]
                                            String: "packages" [1817,1827]
                                            STRING [1828,1963]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [1828,1963]
                            OBJECT [1966,2171]
                                FIELD [1967,2014]
                                    String: "uses" [1967,1973]
                                    STRING [1974,2014]
                                        String: "intelligo-systems/intelligo-actions@v1" [1974,2014]
                                FIELD [2015,2170]
                                    String: "with" [2015,2021]
                                    OBJECT [2022,2170]
                                        FIELD [2023,2169]
                                            String: "packages" [2023,2033]
                                            STRING [2034,2169]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [2034,2169]
                            OBJECT [2172,2377]
                                FIELD [2173,2220]
                                    String: "uses" [2173,2179]
                                    STRING [2180,2220]
                                        String: "intelligo-systems/intelligo-actions@v1" [2180,2220]
                                FIELD [2221,2376]
                                    String: "with" [2221,2227]
                                    OBJECT [2228,2376]
                                        FIELD [2229,2375]
                                            String: "packages" [2229,2239]
                                            STRING [2240,2375]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [2240,2375]
                            OBJECT [2378,2583]
                                FIELD [2379,2426]
                                    String: "uses" [2379,2385]
                                    STRING [2386,2426]
                                        String: "intelligo-systems/intelligo-actions@v1" [2386,2426]
                                FIELD [2427,2582]
                                    String: "with" [2427,2433]
                                    OBJECT [2434,2582]
                                        FIELD [2435,2581]
                                            String: "packages" [2435,2445]
                                            STRING [2446,2581]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [2446,2581]
                            OBJECT [2584,2696]
                                FIELD [2585,2622]
                                    String: "name" [2585,2591]
                                    STRING [2592,2622]
                                        String: "npm install, build, and test" [2592,2622]
                                FIELD [2623,2677]
                                    String: "run" [2623,2628]
                                    STRING [2629,2677]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [2629,2677]
                                FIELD [2678,2695]
                                    String: "env" [2678,2683]
                                    OBJECT [2684,2695]
                                        FIELD [2685,2694]
                                            String: "CI" [2685,2689]
                                            TRUE [2690,2694]
