OBJECT [0,1253]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 5 * * 5" [71,82]
    FIELD [86,178]
        String: "concurrency" [86,99]
        OBJECT [100,178]
            FIELD [101,151]
                String: "group" [101,108]
                STRING [109,151]
                    String: "${{ github.workflow }}-${{ github.ref }}" [109,151]
            FIELD [152,177]
                String: "cancel-in-progress" [152,172]
                TRUE [173,177]
    FIELD [179,212]
        String: "permissions" [179,192]
        OBJECT [193,212]
            FIELD [194,211]
                String: "contents" [194,204]
                STRING [205,211]
                    String: "read" [205,211]
    FIELD [213,1252]
        String: "jobs" [213,219]
        OBJECT [220,1252]
            FIELD [221,519]
                String: "pep8" [221,227]
                OBJECT [228,519]
                    FIELD [229,254]
                        String: "runs-on" [229,238]
                        STRING [239,254]
                            String: "ubuntu-latest" [239,254]
                    FIELD [255,518]
                        String: "steps" [255,262]
                        ARRAY [263,518]
                            OBJECT [264,317]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Checkout code" [272,287]
                                FIELD [288,316]
                                    String: "uses" [288,294]
                                    STRING [295,316]
                                        String: "actions/checkout@v3" [295,316]
                            OBJECT [318,407]
                                FIELD [319,341]
                                    String: "name" [319,325]
                                    STRING [326,341]
                                        String: "Set up Python" [326,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v4" [349,374]
                                FIELD [375,406]
                                    String: "with" [375,381]
                                    OBJECT [382,406]
                                        FIELD [383,405]
                                            String: "python-version" [383,399]
                                            STRING [400,405]
                                                String: "3.x" [400,405]
                            OBJECT [408,517]
                                FIELD [409,434]
                                    String: "name" [409,415]
                                    STRING [416,434]
                                        String: "Lint with flake8" [416,434]
                                FIELD [435,516]
                                    String: "run" [435,440]
                                    STRING [441,516]
                                        String: "python -m pip install --upgrade pip flake8\nflake8 astrowidgets --count\n" [441,516]
            FIELD [520,929]
                String: "tests" [520,527]
                OBJECT [528,929]
                    FIELD [529,557]
                        String: "runs-on" [529,538]
                        STRING [539,557]
                            String: "${{ matrix.os }}" [539,557]
                    FIELD [558,653]
                        String: "strategy" [558,568]
                        OBJECT [569,653]
                            FIELD [570,586]
                                String: "fail-fast" [570,581]
