OBJECT [0,690]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "stable-torch" [8,22]
    FIELD [23,94]
        String: "on" [23,27]
        OBJECT [28,94]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 0 * * *" [80,91]
    FIELD [95,689]
        String: "jobs" [95,101]
        OBJECT [102,689]
            FIELD [103,688]
                String: "build" [103,110]
                OBJECT [111,688]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,202]
                        String: "strategy" [138,148]
                        OBJECT [149,202]
                            FIELD [150,167]
                                String: "fail-fast" [150,161]
                                FALSE [162,167]
                            FIELD [168,201]
                                String: "matrix" [168,176]
                                OBJECT [177,201]
                                    FIELD [178,200]
                                        String: "python-version" [178,194]
                                        ARRAY [195,200]
                                            NUMBER [196,199]
                                                Number: 3.7 [196,199]
                    FIELD [203,687]
                        String: "steps" [203,210]
                        ARRAY [211,687]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v1" [220,241]
                            OBJECT [243,386]
                                FIELD [244,295]
                                    String: "name" [244,250]
                                    STRING [251,295]
                                        String: "Set up Python ${{ matrix.python-version }}" [251,295]
                                FIELD [296,328]
                                    String: "uses" [296,302]
                                    STRING [303,328]
                                        String: "actions/setup-python@v1" [303,328]
                                FIELD [329,385]
                                    String: "with" [329,335]
                                    OBJECT [336,385]
                                        FIELD [337,384]
                                            String: "python-version" [337,353]
                                            STRING [354,384]
                                                String: "${{ matrix.python-version }}" [354,384]
                            OBJECT [387,450]
                                FIELD [388,413]
                                    String: "name" [388,394]
                                    STRING [395,413]
                                        String: "Fetch submodules" [395,413]
                                FIELD [414,449]
                                    String: "run" [414,419]
                                    STRING [420,449]
                                        String: "git submodule update --init" [420,449]
                            OBJECT [451,597]
                                FIELD [452,481]
                                    String: "name" [452,458]
                                    STRING [459,481]
                                        String: "Install dependencies" [459,481]
                                FIELD [482,596]
                                    String: "run" [482,487]
                                    STRING [488,596]
                                        String: "pip install --upgrade pip\npip install torch pytest\npip install -r test_requirements.txt\npip install .\n" [488,596]
                            OBJECT [598,650]
                                FIELD [599,627]
                                    String: "name" [599,605]
                                    STRING [606,627]
                                        String: "Download data files" [606,627]
                                FIELD [628,649]
                                    String: "run" [628,633]
                                    STRING [634,649]
                                        String: "./download.sh" [634,649]
                            OBJECT [651,686]
                                FIELD [652,670]
                                    String: "name" [652,658]
                                    STRING [659,670]
                                        String: "Run tests" [659,670]
                                FIELD [671,685]
                                    String: "run" [671,676]
                                    STRING [677,685]
                                        String: "pytest" [677,685]
