OBJECT [0,578]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "publish package" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,577]
        String: "jobs" [67,73]
        OBJECT [74,577]
            FIELD [75,576]
                String: "publish" [75,84]
                OBJECT [85,576]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,575]
                        String: "steps" [112,119]
                        ARRAY [120,575]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,241]
                                FIELD [153,175]
                                    String: "name" [153,159]
                                    STRING [160,175]
                                        String: "set up Python" [160,175]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/setup-python@v2" [183,208]
                                FIELD [209,240]
                                    String: "with" [209,215]
                                    OBJECT [216,240]
                                        FIELD [217,239]
                                            String: "python-version" [217,233]
                                            STRING [234,239]
                                                String: "3.x" [234,239]
                            OBJECT [242,361]
                                FIELD [243,272]
                                    String: "name" [243,249]
                                    STRING [250,272]
                                        String: "install dependencies" [250,272]
                                FIELD [273,360]
                                    String: "run" [273,278]
                                    STRING [279,360]
                                        String: "python -m pip install --upgrade pip\npip install setuptools build wheel twine\n" [279,360]
                            OBJECT [362,574]
                                FIELD [363,389]
                                    String: "name" [363,369]
                                    STRING [370,389]
                                        String: "build and publish" [370,389]
                                FIELD [390,533]
                                    String: "env" [390,395]
                                    OBJECT [396,533]
                                        FIELD [397,422]
                                            String: "TWINE_REPOSITORY" [397,415]
                                            STRING [416,422]
                                                String: "pypi" [416,422]
                                        FIELD [423,477]
                                            String: "TWINE_USERNAME" [423,439]
                                            STRING [440,477]
                                                String: "${{ secrets.PYPI_USERNAME_BURTON }}" [440,477]
                                        FIELD [478,532]
                                            String: "TWINE_PASSWORD" [478,494]
                                            STRING [495,532]
                                                String: "${{ secrets.PYPI_PASSWORD_BURTON }}" [495,532]
                                FIELD [534,573]
                                    String: "run" [534,539]
                                    STRING [540,573]
                                        String: "make build\ntwine upload dist/*" [540,573]
