OBJECT [0,1255]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Docs check and Deployment" [8,35]
    FIELD [36,134]
        String: "on" [36,40]
        OBJECT [41,134]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,93]
                        String: "branches" [50,60]
                        ARRAY [61,93]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,92]
                                String: "github-actions-test" [71,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,1254]
        String: "jobs" [135,141]
        OBJECT [142,1254]
            FIELD [143,1253]
                String: "build" [143,150]
                OBJECT [151,1253]
                    FIELD [152,178]
                        String: "runs-on" [152,161]
                        STRING [162,178]
                            String: "${{matrix.os}}" [162,178]
                    FIELD [179,247]
                        String: "strategy" [179,189]
                        OBJECT [190,247]
                            FIELD [191,246]
                                String: "matrix" [191,199]
                                OBJECT [200,246]
                                    FIELD [201,222]
                                        String: "os" [201,205]
                                        ARRAY [206,222]
                                            STRING [207,221]
                                                String: "ubuntu-18.04" [207,221]
                                    FIELD [223,245]
                                        String: "python-version" [223,239]
                                        ARRAY [240,245]
                                            NUMBER [241,244]
                                                Number: 3.7 [241,244]
                    FIELD [248,1252]
                        String: "steps" [248,255]
                        ARRAY [256,1252]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,432]
                                FIELD [289,343]
                                    String: "name" [289,295]
                                    STRING [296,343]
                                        String: "Build using Python ${{matrix.python-version}}" [296,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v2" [351,376]
                                FIELD [377,431]
                                    String: "with" [377,383]
                                    OBJECT [384,431]
                                        FIELD [385,430]
                                            String: "python-version" [385,401]
                                            STRING [402,430]
                                                String: "${{matrix.python-version}}" [402,430]
                            OBJECT [433,670]
                                FIELD [434,469]
                                    String: "name" [434,440]
                                    STRING [441,469]
                                        String: "Install dependencies [pip]" [441,469]
                                FIELD [470,669]
                                    String: "run" [470,475]
                                    STRING [476,669]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in doc-requirements.txt opt-requirements.txt requirements.txt docs/requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [476,669]
                            OBJECT [671,747]
                                FIELD [672,705]
                                    String: "name" [672,678]
                                    STRING [679,705]
                                        String: "Install Pandoc [apt-get]" [679,705]
                                FIELD [706,746]
                                    String: "run" [706,711]
                                    STRING [712,746]
                                        String: "sudo apt-get -y install pandoc\n" [712,746]
                            OBJECT [748,866]
                                FIELD [749,780]
                                    String: "name" [749,755]
                                    STRING [756,780]
                                        String: "Generate Docs [Sphinx]" [756,780]
                                FIELD [781,865]
                                    String: "run" [781,786]
                                    STRING [787,865]
                                        String: "sphinx-build  -b html -D version=latest -D release=latest docs docs/_build\n" [787,865]
                            OBJECT [867,1251]
                                FIELD [868,896]
                                    String: "name" [868,874]
                                    STRING [875,896]
                                        String: "Deployement of Docs" [875,896]
                                FIELD [897,949]
                                    String: "uses" [897,903]
                                    STRING [904,949]
                                        String: "JamesIves/github-pages-deploy-action@v4.2.2" [904,949]
                                FIELD [950,1094]
                                    String: "if" [950,954]
                                    STRING [955,1094]
                                        String: "${{ github.event_name == 'push' && github.ref == 'refs/heads/master' && github.event.push.head.repo.full_name == 'geomstats/geomstats' }}" [955,1094]
                                FIELD [1095,1250]
                                    String: "with" [1095,1101]
                                    OBJECT [1102,1250]
                                        FIELD [1103,1120]
                                            String: "branch" [1103,1111]
                                            STRING [1112,1120]
                                                String: "master" [1112,1120]
                                        FIELD [1121,1143]
                                            String: "folder" [1121,1129]
                                            STRING [1130,1143]
                                                String: "docs/_build" [1130,1143]
                                        FIELD [1144,1186]
                                            String: "token" [1144,1151]
                                            STRING [1152,1186]
                                                String: "${{ secrets.DOCUMENTATION_KEY }}" [1152,1186]
                                        FIELD [1187,1236]
                                            String: "repository-name" [1187,1204]
                                            STRING [1205,1236]
                                                String: "geomstats/geomstats.github.io" [1205,1236]
                                        FIELD [1237,1249]
                                            String: "clean" [1237,1244]
                                            TRUE [1245,1249]
