OBJECT [0,784]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,88]
        String: "on" [23,27]
        OBJECT [28,88]
            FIELD [29,62]
                String: "schedule" [29,39]
                ARRAY [40,62]
                    OBJECT [41,61]
                        FIELD [42,60]
                            String: "cron" [42,48]
                            STRING [49,60]
                                String: "0 0 * * *" [49,60]
            FIELD [63,87]
                String: "workflow_dispatch" [63,82]
                NULL [83,87]
    FIELD [89,783]
        String: "jobs" [89,95]
        OBJECT [96,783]
            FIELD [97,782]
                String: "CompatHelper" [97,111]
                OBJECT [112,782]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,781]
                        String: "steps" [139,146]
                        ARRAY [147,781]
                            OBJECT [148,309]
                                FIELD [149,190]
                                    String: "name" [149,155]
                                    STRING [156,190]
                                        String: "Add the General registry via Git" [156,190]
                                FIELD [191,276]
                                    String: "run" [191,196]
                                    STRING [197,276]
                                        String: "import Pkg\nENV[\"JULIA_PKG_SERVER\"] = \"\"\nPkg.Registry.add(\"General\")\n" [197,276]
                                FIELD [277,308]
                                    String: "shell" [277,284]
                                    STRING [285,308]
                                        String: "julia --color=yes {0}" [285,308]
                            OBJECT [310,517]
                                FIELD [311,340]
                                    String: "name" [311,317]
                                    STRING [318,340]
                                        String: "Install CompatHelper" [318,340]
                                FIELD [341,484]
                                    String: "run" [341,346]
                                    STRING [347,484]
                                        String: "import Pkg\nname = \"CompatHelper\"\nuuid = \"aa819f21-2bde-4658-8897-bab36330d9b7\"\nversion = \"3\"\nPkg.add(; name, uuid, version)\n" [347,484]
                                FIELD [485,516]
                                    String: "shell" [485,492]
                                    STRING [493,516]
                                        String: "julia --color=yes {0}" [493,516]
                            OBJECT [518,780]
                                FIELD [519,544]
                                    String: "name" [519,525]
                                    STRING [526,544]
                                        String: "Run CompatHelper" [526,544]
                                FIELD [545,642]
                                    String: "run" [545,550]
                                    STRING [551,642]
                                        String: "import CompatHelper\nCompatHelper.main(; subdirs = [\"\", \"test\"], bump_version=true)\n" [551,642]
                                FIELD [643,674]
                                    String: "shell" [643,650]
                                    STRING [651,674]
                                        String: "julia --color=yes {0}" [651,674]
                                FIELD [675,779]
                                    String: "env" [675,680]
                                    OBJECT [681,779]
                                        FIELD [682,726]
                                            String: "GITHUB_TOKEN" [682,696]
                                            STRING [697,726]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [697,726]
                                        FIELD [727,778]
                                            String: "COMPATHELPER_PRIV" [727,746]
                                            STRING [747,778]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [747,778]
