OBJECT [0,4966]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,329]
        String: "on" [18,22]
        OBJECT [23,329]
            FIELD [24,328]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,328]
                    FIELD [45,327]
                        String: "inputs" [45,53]
                        OBJECT [54,327]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
                            FIELD [232,326]
                                String: "publish_ui" [232,244]
                                OBJECT [245,326]
                                    FIELD [246,277]
                                        String: "description" [246,259]
                                        STRING [260,277]
                                            String: "Publish to NPM?" [260,277]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,308]
                                        String: "default" [294,303]
                                        TRUE [304,308]
                                    FIELD [309,325]
                                        String: "type" [309,315]
                                        STRING [316,325]
                                            String: "boolean" [316,325]
    FIELD [330,4965]
        String: "jobs" [330,336]
        OBJECT [337,4965]
            FIELD [338,1499]
                String: "get_dry_release_versions" [338,364]
                OBJECT [365,1499]
                    FIELD [366,391]
                        String: "runs-on" [366,375]
                        STRING [376,391]
                            String: "ubuntu-latest" [376,391]
                    FIELD [392,449]
                        String: "env" [392,397]
                        OBJECT [398,449]
                            FIELD [399,448]
                                String: "GITHUB_TOKEN" [399,413]
                                STRING [414,448]
                                    String: "${{ github.event.inputs.token }}" [414,448]
                    FIELD [450,595]
                        String: "outputs" [450,459]
                        OBJECT [460,595]
                            FIELD [461,530]
                                String: "current_version" [461,478]
                                STRING [479,530]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [479,530]
                            FIELD [531,594]
                                String: "next_version" [531,545]
                                STRING [546,594]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [546,594]
                    FIELD [596,1498]
                        String: "steps" [596,603]
                        ARRAY [604,1498]
                            OBJECT [605,690]
                                FIELD [606,623]
                                    String: "name" [606,612]
                                    STRING [613,623]
                                        String: "Checkout" [613,623]
                                FIELD [624,652]
                                    String: "uses" [624,630]
                                    STRING [631,652]
                                        String: "actions/checkout@v3" [631,652]
                                FIELD [653,689]
                                    String: "with" [653,659]
                                    OBJECT [660,689]
                                        FIELD [661,688]
                                            String: "persist-credentials" [661,682]
                                            FALSE [683,688]
                            OBJECT [691,778]
                                FIELD [692,714]
                                    String: "name" [692,698]
                                    STRING [699,714]
                                        String: "Setup Node.js" [699,714]
                                FIELD [715,745]
                                    String: "uses" [715,721]
                                    STRING [722,745]
                                        String: "actions/setup-node@v3" [722,745]
                                FIELD [746,777]
                                    String: "with" [746,752]
                                    OBJECT [753,777]
                                        FIELD [754,776]
                                            String: "node-version" [754,768]
                                            STRING [769,776]
                                                String: "lts/*" [769,776]
                            OBJECT [779,1497]
                                FIELD [780,806]
                                    String: "name" [780,786]
                                    STRING [787,806]
                                        String: "Release (Dry Run)" [787,806]
                                FIELD [807,826]
                                    String: "id" [807,811]
                                    STRING [812,826]
                                        String: "get_versions" [812,826]
                                FIELD [827,1496]
                                    String: "run" [827,832]
                                    STRING [833,1496]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [833,1496]
            FIELD [1500,2912]
                String: "validate_version_bumps" [1500,1524]
                OBJECT [1525,2912]
                    FIELD [1526,1571]
                        String: "if" [1526,1530]
                        STRING [1531,1571]
                            String: "github.repository == 'feast-dev/feast'" [1531,1571]
                    FIELD [1572,1606]
                        String: "needs" [1572,1579]
                        STRING [1580,1606]
                            String: "get_dry_release_versions" [1580,1606]
                    FIELD [1607,1632]
                        String: "runs-on" [1607,1616]
                        STRING [1617,1632]
                            String: "ubuntu-latest" [1617,1632]
                    FIELD [1633,1861]
                        String: "env" [1633,1638]
                        OBJECT [1639,1861]
                            FIELD [1640,1678]
                                String: "NPM_TOKEN" [1640,1651]
                                STRING [1652,1678]
                                    String: "${{ secrets.NPM_TOKEN }}" [1652,1678]
                            FIELD [1679,1702]
                                String: "HELM_VERSION" [1679,1693]
                                STRING [1694,1702]
                                    String: "v3.8.0" [1694,1702]
                            FIELD [1703,1784]
                                String: "CURRENT_VERSION" [1703,1720]
                                STRING [1721,1784]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1721,1784]
                            FIELD [1785,1860]
                                String: "NEXT_VERSION" [1785,1799]
                                STRING [1800,1860]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1800,1860]
                    FIELD [1862,2911]
                        String: "steps" [1862,1869]
                        ARRAY [1870,2911]
                            OBJECT [1871,1901]
                                FIELD [1872,1900]
                                    String: "uses" [1872,1878]
                                    STRING [1879,1900]
                                        String: "actions/checkout@v3" [1879,1900]
                            OBJECT [1902,1989]
                                FIELD [1903,1925]
                                    String: "name" [1903,1909]
                                    STRING [1910,1925]
                                        String: "Setup Node.js" [1910,1925]
                                FIELD [1926,1956]
                                    String: "uses" [1926,1932]
                                    STRING [1933,1956]
                                        String: "actions/setup-node@v3" [1933,1956]
                                FIELD [1957,1988]
                                    String: "with" [1957,1963]
                                    OBJECT [1964,1988]
                                        FIELD [1965,1987]
                                            String: "node-version" [1965,1979]
                                            STRING [1980,1987]
                                                String: "lts/*" [1980,1987]
                            OBJECT [1990,2115]
                                FIELD [1991,2018]
                                    String: "name" [1991,1997]
                                    STRING [1998,2018]
                                        String: "Bump file versions" [1998,2018]
                                FIELD [2019,2114]
                                    String: "run" [2019,2024]
                                    STRING [2025,2114]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [2025,2114]
                            OBJECT [2116,2200]
                                FIELD [2117,2151]
                                    String: "name" [2117,2123]
                                    STRING [2124,2151]
                                        String: "Install yarn dependencies" [2124,2151]
                                FIELD [2152,2178]
                                    String: "working-directory" [2152,2171]
                                    STRING [2172,2178]
                                        String: "./ui" [2172,2178]
                                FIELD [2179,2199]
                                    String: "run" [2179,2184]
                                    STRING [2185,2199]
                                        String: "yarn install" [2185,2199]
                            OBJECT [2201,2279]
                                FIELD [2202,2228]
                                    String: "name" [2202,2208]
                                    STRING [2209,2228]
                                        String: "Build yarn rollup" [2209,2228]
                                FIELD [2229,2255]
                                    String: "working-directory" [2229,2248]
                                    STRING [2249,2255]
                                        String: "./ui" [2249,2255]
                                FIELD [2256,2278]
                                    String: "run" [2256,2261]
                                    STRING [2262,2278]
                                        String: "yarn build:lib" [2262,2278]
                            OBJECT [2280,2329]
                                FIELD [2281,2306]
                                    String: "name" [2281,2287]
                                    STRING [2288,2306]
                                        String: "Bundle UI in SDK" [2288,2306]
                                FIELD [2307,2328]
                                    String: "run" [2307,2312]
                                    STRING [2313,2328]
                                        String: "make build-ui" [2313,2328]
                            OBJECT [2330,2395]
                                FIELD [2331,2360]
                                    String: "name" [2331,2337]
                                    STRING [2338,2360]
                                        String: "Remove previous Helm" [2338,2360]
                                FIELD [2361,2394]
                                    String: "run" [2361,2366]
                                    STRING [2367,2394]
                                        String: "sudo rm -rf $(which helm)" [2367,2394]
                            OBJECT [2396,2470]
                                FIELD [2397,2421]
                                    String: "name" [2397,2403]
                                    STRING [2404,2421]
                                        String: "Set up Homebrew" [2404,2421]
                                FIELD [2422,2469]
                                    String: "uses" [2422,2428]
                                    STRING [2429,2469]
                                        String: "Homebrew/actions/setup-homebrew@master" [2429,2469]
                            OBJECT [2471,2543]
                                FIELD [2472,2496]
                                    String: "name" [2472,2478]
                                    STRING [2479,2496]
                                        String: "Setup Helm-docs" [2479,2496]
                                FIELD [2497,2542]
                                    String: "run" [2497,2502]
                                    STRING [2503,2542]
                                        String: "brew install norwoodj/tap/helm-docs\n" [2503,2542]
                            OBJECT [2544,2611]
                                FIELD [2545,2581]
                                    String: "name" [2545,2551]
                                    STRING [2552,2581]
                                        String: "Generate helm chart READMEs" [2552,2581]
                                FIELD [2582,2610]
                                    String: "run" [2582,2587]
                                    STRING [2588,2610]
                                        String: "make build-helm-docs" [2588,2610]
                            OBJECT [2612,2680]
                                FIELD [2613,2634]
                                    String: "name" [2613,2619]
                                    STRING [2620,2634]
                                        String: "Install Helm" [2620,2634]
                                FIELD [2635,2679]
                                    String: "run" [2635,2640]
                                    STRING [2641,2679]
                                        String: "./infra/scripts/helm/install-helm.sh" [2641,2679]
                            OBJECT [2681,2791]
                                FIELD [2682,2730]
                                    String: "name" [2682,2688]
                                    STRING [2689,2730]
                                        String: "Validate Helm chart prior to publishing" [2689,2730]
                                FIELD [2731,2790]
                                    String: "run" [2731,2736]
                                    STRING [2737,2790]
                                        String: "./infra/scripts/helm/validate-helm-chart-publish.sh" [2737,2790]
                            OBJECT [2792,2910]
                                FIELD [2793,2834]
                                    String: "name" [2793,2799]
                                    STRING [2800,2834]
                                        String: "Validate all version consistency" [2800,2834]
                                FIELD [2835,2909]
                                    String: "run" [2835,2840]
                                    STRING [2841,2909]
                                        String: "./infra/scripts/helm/validate-helm-chart-versions.sh $NEXT_VERSION" [2841,2909]
            FIELD [2913,3894]
                String: "publish-web-ui-npm" [2913,2933]
                OBJECT [2934,3894]
                    FIELD [2935,2996]
                        String: "needs" [2935,2942]
                        ARRAY [2943,2996]
                            STRING [2944,2968]
                                String: "validate_version_bumps" [2944,2968]
                            STRING [2969,2995]
                                String: "get_dry_release_versions" [2969,2995]
                    FIELD [2997,3022]
                        String: "runs-on" [2997,3006]
                        STRING [3007,3022]
                            String: "ubuntu-latest" [3007,3022]
                    FIELD [3023,3227]
                        String: "env" [3023,3028]
                        OBJECT [3029,3227]
                            FIELD [3030,3068]
                                String: "NPM_TOKEN" [3030,3041]
                                STRING [3042,3068]
                                    String: "${{ secrets.NPM_TOKEN }}" [3042,3068]
                            FIELD [3069,3150]
                                String: "CURRENT_VERSION" [3069,3086]
                                STRING [3087,3150]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [3087,3150]
                            FIELD [3151,3226]
                                String: "NEXT_VERSION" [3151,3165]
                                STRING [3166,3226]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [3166,3226]
                    FIELD [3228,3893]
                        String: "steps" [3228,3235]
                        ARRAY [3236,3893]
                            OBJECT [3237,3267]
                                FIELD [3238,3266]
                                    String: "uses" [3238,3244]
                                    STRING [3245,3266]
                                        String: "actions/checkout@v3" [3245,3266]
                            OBJECT [3268,3355]
                                FIELD [3269,3291]
                                    String: "name" [3269,3275]
                                    STRING [3276,3291]
                                        String: "Setup Node.js" [3276,3291]
                                FIELD [3292,3322]
                                    String: "uses" [3292,3298]
                                    STRING [3299,3322]
                                        String: "actions/setup-node@v3" [3299,3322]
                                FIELD [3323,3354]
                                    String: "with" [3323,3329]
                                    OBJECT [3330,3354]
                                        FIELD [3331,3353]
                                            String: "node-version" [3331,3345]
                                            STRING [3346,3353]
                                                String: "lts/*" [3346,3353]
                            OBJECT [3356,3514]
                                FIELD [3357,3417]
                                    String: "name" [3357,3363]
                                    STRING [3364,3417]
                                        String: "Bump file versions (temporarily for Web UI publish)" [3364,3417]
                                FIELD [3418,3513]
                                    String: "run" [3418,3423]
                                    STRING [3424,3513]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [3424,3513]
                            OBJECT [3515,3599]
                                FIELD [3516,3550]
                                    String: "name" [3516,3522]
                                    STRING [3523,3550]
                                        String: "Install yarn dependencies" [3523,3550]
                                FIELD [3551,3577]
                                    String: "working-directory" [3551,3570]
                                    STRING [3571,3577]
                                        String: "./ui" [3571,3577]
                                FIELD [3578,3598]
                                    String: "run" [3578,3583]
                                    STRING [3584,3598]
                                        String: "yarn install" [3584,3598]
                            OBJECT [3600,3678]
                                FIELD [3601,3627]
                                    String: "name" [3601,3607]
                                    STRING [3608,3627]
                                        String: "Build yarn rollup" [3608,3627]
                                FIELD [3628,3654]
                                    String: "working-directory" [3628,3647]
                                    STRING [3648,3654]
                                        String: "./ui" [3648,3654]
                                FIELD [3655,3677]
                                    String: "run" [3655,3660]
                                    STRING [3661,3677]
                                        String: "yarn build:lib" [3661,3677]
                            OBJECT [3679,3892]
                                FIELD [3680,3707]
                                    String: "name" [3680,3686]
                                    STRING [3687,3707]
                                        String: "Publish UI package" [3687,3707]
                                FIELD [3708,3734]
                                    String: "working-directory" [3708,3727]
                                    STRING [3728,3734]
                                        String: "./ui" [3728,3734]
                                FIELD [3735,3824]
                                    String: "if" [3735,3739]
                                    STRING [3740,3824]
                                        String: "github.event.inputs.dry_run == 'false' && github.event.inputs.publish_ui == 'true'" [3740,3824]
                                FIELD [3825,3844]
                                    String: "run" [3825,3830]
                                    STRING [3831,3844]
                                        String: "npm publish" [3831,3844]
                                FIELD [3845,3891]
                                    String: "env" [3845,3850]
                                    OBJECT [3851,3891]
                                        FIELD [3852,3890]
                                            String: "NPM_TOKEN" [3852,3863]
