OBJECT [0,646]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Link checks" [8,21]
    FIELD [22,87]
        String: "on" [22,26]
        OBJECT [27,87]
            FIELD [28,52]
                String: "workflow_dispatch" [28,47]
                NULL [48,52]
            FIELD [53,86]
                String: "schedule" [53,63]
                ARRAY [64,86]
                    OBJECT [65,85]
                        FIELD [66,84]
                            String: "cron" [66,72]
                            STRING [73,84]
                                String: "0 8 * * *" [73,84]
    FIELD [88,205]
        String: "env" [88,93]
        OBJECT [94,205]
            FIELD [95,117]
                String: "CONDA_ENV" [95,106]
                STRING [107,117]
                    String: "test-env" [107,117]
            FIELD [118,141]
                String: "GITHUB_ACTIONS" [118,134]
                STRING [135,141]
                    String: "true" [135,141]
            FIELD [142,159]
                String: "OS_NAME" [142,151]
                STRING [152,159]
                    String: "linux" [152,159]
            FIELD [160,183]
                String: "PYTHON_VERSION" [160,176]
                STRING [177,183]
                    String: "3.10" [177,183]
            FIELD [184,204]
                String: "TASK" [184,190]
                STRING [191,204]
                    String: "check-links" [191,204]
    FIELD [206,645]
        String: "jobs" [206,212]
        OBJECT [213,645]
            FIELD [214,644]
                String: "check-links" [214,227]
                OBJECT [228,644]
                    FIELD [229,249]
                        String: "timeout-minutes" [229,246]
                        NUMBER [247,249]
                            Number: 60 [247,249]
                    FIELD [250,275]
                        String: "runs-on" [250,259]
                        STRING [260,275]
                            String: "ubuntu-latest" [260,275]
                    FIELD [276,643]
                        String: "steps" [276,283]
                        ARRAY [284,643]
                            OBJECT [285,388]
                                FIELD [286,314]
                                    String: "name" [286,292]
                                    STRING [293,314]
                                        String: "Checkout repository" [293,314]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v3" [322,343]
                                FIELD [344,387]
                                    String: "with" [344,350]
                                    OBJECT [351,387]
                                        FIELD [352,367]
                                            String: "fetch-depth" [352,365]
                                            NUMBER [366,367]
                                                Number: 5 [366,367]
                                        FIELD [368,386]
                                            String: "submodules" [368,380]
                                            FALSE [381,386]
                            OBJECT [389,642]
                                FIELD [390,418]
                                    String: "name" [390,396]
                                    STRING [397,418]
                                        String: "Setup and run tests" [397,418]
                                FIELD [419,641]
                                    String: "run" [419,424]
                                    STRING [425,641]
                                        String: "export BUILD_DIRECTORY=\"$GITHUB_WORKSPACE\"\nexport CONDA=${HOME}/miniforge\nexport PATH=${CONDA}/bin:${HOME}/.local/bin:${PATH}\n$GITHUB_WORKSPACE/.ci/setup.sh || exit -1\n$GITHUB_WORKSPACE/.ci/test.sh || exit -1" [425,641]
