OBJECT [0,1191]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,210]
        String: "on" [20,24]
        OBJECT [25,210]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,175]
                String: "pull_request" [57,71]
                OBJECT [72,175]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
                    FIELD [95,174]
                        String: "types" [95,102]
                        ARRAY [103,174]
                            STRING [104,110]
                                String: "open" [104,110]
                            STRING [111,121]
                                String: "reopened" [111,121]
                            STRING [122,135]
                                String: "synchronize" [122,135]
                            STRING [136,154]
                                String: "review_requested" [136,154]
                            STRING [155,173]
                                String: "ready_for_review" [155,173]
            FIELD [176,209]
                String: "schedule" [176,186]
                ARRAY [187,209]
                    OBJECT [188,208]
                        FIELD [189,207]
                            String: "cron" [189,195]
                            STRING [196,207]
                                String: "0 4 * * *" [196,207]
    FIELD [211,1190]
        String: "jobs" [211,217]
        OBJECT [218,1190]
            FIELD [219,1189]
                String: "tests-cpu" [219,230]
                OBJECT [231,1189]
                    FIELD [232,260]
                        String: "runs-on" [232,241]
                        STRING [242,260]
                            String: "${{ matrix.os }}" [242,260]
                    FIELD [261,442]
                        String: "strategy" [261,271]
                        OBJECT [272,442]
                            FIELD [273,290]
                                String: "fail-fast" [273,284]
                                FALSE [285,290]
                            FIELD [291,441]
                                String: "matrix" [291,299]
                                OBJECT [300,441]
                                    FIELD [301,355]
                                        String: "os" [301,305]
                                        ARRAY [306,355]
                                            STRING [307,322]
                                                String: "ubuntu-latest" [307,322]
                                            STRING [323,337]
                                                String: "macos-latest" [323,337]
                                            STRING [338,354]
                                                String: "windows-latest" [338,354]
                                    FIELD [356,386]
                                        String: "python-version" [356,372]
                                        ARRAY [373,386]
                                            NUMBER [374,377]
                                                Number: 3.7 [374,377]
                                            NUMBER [378,381]
                                                Number: 3.8 [378,381]
                                            NUMBER [382,385]
                                                Number: 3.9 [382,385]
                                    FIELD [387,440]
                                        String: "pytorch-version" [387,404]
                                        ARRAY [405,440]
                                            STRING [406,413]
                                                String: "1.8.1" [406,413]
                                            STRING [414,421]
                                                String: "1.9.1" [414,421]
                                            STRING [422,430]
                                                String: "1.10.2" [422,430]
                                            STRING [431,439]
                                                String: "1.11.0" [431,439]
                    FIELD [443,1188]
                        String: "steps" [443,450]
                        ARRAY [451,1188]
                            OBJECT [452,482]
                                FIELD [453,481]
                                    String: "uses" [453,459]
                                    STRING [460,481]
                                        String: "actions/checkout@v2" [460,481]
                            OBJECT [483,644]
                                FIELD [484,517]
                                    String: "name" [484,490]
                                    STRING [491,517]
                                        String: "Setup conda dependencies" [491,517]
                                FIELD [518,561]
                                    String: "uses" [518,524]
                                    STRING [525,561]
                                        String: "conda-incubator/setup-miniconda@v2" [525,561]
                                FIELD [562,643]
                                    String: "with" [562,568]
                                    OBJECT [569,643]
                                        FIELD [570,594]
                                            String: "auto-update-conda" [570,589]
                                            TRUE [590,594]
                                        FIELD [595,642]
                                            String: "python-version" [595,611]
                                            STRING [612,642]
                                                String: "${{ matrix.python-version }}" [612,642]
                            OBJECT [645,834]
                                FIELD [646,675]
                                    String: "name" [646,652]
                                    STRING [653,675]
                                        String: "Install dependencies" [653,675]
                                FIELD [676,697]
                                    String: "shell" [676,683]
                                    STRING [684,697]
                                        String: "bash -l {0}" [684,697]
                                FIELD [698,833]
                                    String: "run" [698,703]
                                    STRING [704,833]
                                        String: "conda install curl -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install .[all]\n" [704,833]
                            OBJECT [835,976]
                                FIELD [836,854]
                                    String: "name" [836,842]
                                    STRING [843,854]
                                        String: "Run Tests" [843,854]
                                FIELD [855,876]
                                    String: "shell" [855,862]
                                    STRING [863,876]
                                        String: "bash -l {0}" [863,876]
                                FIELD [877,975]
                                    String: "run" [877,882]
                                    STRING [883,975]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test --mypy" [883,975]
                            OBJECT [977,1187]
                                FIELD [978,1002]
                                    String: "name" [978,984]
                                    STRING [985,1002]
                                        String: "Upload coverage" [985,1002]
                                FIELD [1003,1037]
                                    String: "uses" [1003,1009]
                                    STRING [1010,1037]
                                        String: "codecov/codecov-action@v1" [1010,1037]
                                FIELD [1038,1186]
                                    String: "with" [1038,1044]
                                    OBJECT [1045,1186]
                                        FIELD [1046,1084]
                                            String: "token" [1046,1053]
                                            STRING [1054,1084]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1054,1084]
                                        FIELD [1085,1106]
                                            String: "file" [1085,1091]
                                            STRING [1092,1106]
                                                String: "coverage.xml" [1092,1106]
                                        FIELD [1107,1163]
                                            String: "flags" [1107,1114]
                                            STRING [1115,1163]
                                                String: "cpu,pytest, torch${{ matrix.pytorch-version }}" [1115,1163]
                                        FIELD [1164,1185]
                                            String: "name" [1164,1170]
                                            STRING [1171,1185]
                                                String: "cpu-coverage" [1171,1185]
