OBJECT [0,5916]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,249]
        String: "env" [50,55]
        OBJECT [56,249]
            FIELD [57,248]
                String: "R_PACKAGES" [57,69]
                STRING [70,248]
                    String: "c('XML', 'igraph', 'data.table', 'magrittr', 'stringi', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools')" [70,248]
    FIELD [250,5915]
        String: "jobs" [250,256]
        OBJECT [257,5915]
            FIELD [258,833]
                String: "test-with-jvm" [258,273]
                OBJECT [274,833]
                    FIELD [275,315]
                        String: "name" [275,281]
                        STRING [282,315]
                            String: "Test JVM on OS ${{ matrix.os }}" [282,315]
                    FIELD [316,344]
                        String: "runs-on" [316,325]
                        STRING [326,344]
                            String: "${{ matrix.os }}" [326,344]
                    FIELD [345,426]
                        String: "strategy" [345,355]
                        OBJECT [356,426]
                            FIELD [357,374]
                                String: "fail-fast" [357,368]
                                FALSE [369,374]
                            FIELD [375,425]
                                String: "matrix" [375,383]
                                OBJECT [384,425]
                                    FIELD [385,424]
                                        String: "os" [385,389]
                                        ARRAY [390,424]
                                            STRING [391,407]
                                                String: "windows-latest" [391,407]
                                            STRING [408,423]
                                                String: "ubuntu-latest" [408,423]
                    FIELD [427,832]
                        String: "steps" [427,434]
                        ARRAY [435,832]
                            OBJECT [436,495]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v2" [444,465]
                                FIELD [466,494]
                                    String: "with" [466,472]
                                    OBJECT [473,494]
                                        FIELD [474,493]
                                            String: "submodules" [474,486]
                                            STRING [487,493]
                                                String: "true" [487,493]
                            OBJECT [496,556]
                                FIELD [497,527]
                                    String: "uses" [497,503]
                                    STRING [504,527]
                                        String: "actions/setup-java@v1" [504,527]
                                FIELD [528,555]
                                    String: "with" [528,534]
                                    OBJECT [535,555]
                                        FIELD [536,554]
                                            String: "java-version" [536,550]
                                            NUMBER [551,554]
                                                Number: 1.8 [551,554]
                            OBJECT [557,746]
                                FIELD [558,587]
                                    String: "name" [558,564]
                                    STRING [565,587]
                                        String: "Cache Maven packages" [565,587]
                                FIELD [588,613]
                                    String: "uses" [588,594]
                                    STRING [595,613]
                                        String: "actions/cache@v2" [595,613]
                                FIELD [614,745]
                                    String: "with" [614,620]
                                    OBJECT [621,745]
                                        FIELD [622,636]
                                            String: "path" [622,628]
                                            STRING [629,636]
                                                String: "~/.m2" [629,636]
                                        FIELD [637,707]
                                            String: "key" [637,642]
                                            STRING [643,707]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [643,707]
                                        FIELD [708,744]
                                            String: "restore-keys" [708,722]
                                            STRING [723,744]
                                                String: "${{ runner.os }}-m2" [723,744]
                            OBJECT [747,831]
                                FIELD [748,774]
                                    String: "name" [748,754]
                                    STRING [755,774]
                                        String: "Test JVM packages" [755,774]
                                FIELD [775,830]
                                    String: "run" [775,780]
                                    STRING [781,830]
                                        String: "cd jvm-packages\nmvn test -pl :xgboost4j_2.12\n" [781,830]
            FIELD [834,1254]
                String: "lint" [834,840]
                OBJECT [841,1254]
                    FIELD [842,867]
                        String: "runs-on" [842,851]
                        STRING [852,867]
                            String: "ubuntu-latest" [852,867]
                    FIELD [868,908]
                        String: "name" [868,874]
                        STRING [875,908]
                            String: "Code linting for Python and C++" [875,908]
                    FIELD [909,1253]
                        String: "steps" [909,916]
                        ARRAY [917,1253]
                            OBJECT [918,977]
                                FIELD [919,947]
                                    String: "uses" [919,925]
                                    STRING [926,947]
                                        String: "actions/checkout@v2" [926,947]
                                FIELD [948,976]
                                    String: "with" [948,954]
                                    OBJECT [955,976]
                                        FIELD [956,975]
                                            String: "submodules" [956,968]
                                            STRING [969,975]
                                                String: "true" [969,975]
                            OBJECT [978,1065]
                                FIELD [979,1011]
                                    String: "uses" [979,985]
                                    STRING [986,1011]
                                        String: "actions/setup-python@v2" [986,1011]
                                FIELD [1012,1064]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1064]
                                        FIELD [1020,1042]
                                            String: "python-version" [1020,1036]
                                            STRING [1037,1042]
                                                String: "3.7" [1037,1042]
                                        FIELD [1043,1063]
                                            String: "architecture" [1043,1057]
                                            STRING [1058,1063]
                                                String: "x64" [1058,1063]
                            OBJECT [1066,1212]
                                FIELD [1067,1099]
                                    String: "name" [1067,1073]
                                    STRING [1074,1099]
                                        String: "Install Python packages" [1074,1099]
                                FIELD [1100,1211]
                                    String: "run" [1100,1105]
                                    STRING [1106,1211]
                                        String: "python -m pip install wheel setuptools\npython -m pip install pylint cpplint numpy scipy scikit-learn\n" [1106,1211]
                            OBJECT [1213,1252]
                                FIELD [1214,1231]
                                    String: "name" [1214,1220]
                                    STRING [1221,1231]
                                        String: "Run lint" [1221,1231]
                                FIELD [1232,1251]
                                    String: "run" [1232,1237]
                                    STRING [1238,1251]
                                        String: "make lint\n" [1238,1251]
            FIELD [1255,2507]
                String: "doxygen" [1255,1264]
                OBJECT [1265,2507]
                    FIELD [1266,1291]
                        String: "runs-on" [1266,1275]
                        STRING [1276,1291]
                            String: "ubuntu-latest" [1276,1291]
                    FIELD [1292,1337]
                        String: "name" [1292,1298]
                        STRING [1299,1337]
                            String: "Generate C/C++ API doc using Doxygen" [1299,1337]
                    FIELD [1338,2506]
                        String: "steps" [1338,1345]
                        ARRAY [1346,2506]
                            OBJECT [1347,1406]
                                FIELD [1348,1376]
                                    String: "uses" [1348,1354]
                                    STRING [1355,1376]
                                        String: "actions/checkout@v2" [1355,1376]
                                FIELD [1377,1405]
                                    String: "with" [1377,1383]
                                    OBJECT [1384,1405]
                                        FIELD [1385,1404]
                                            String: "submodules" [1385,1397]
                                            STRING [1398,1404]
                                                String: "true" [1398,1404]
                            OBJECT [1407,1494]
                                FIELD [1408,1440]
                                    String: "uses" [1408,1414]
                                    STRING [1415,1440]
                                        String: "actions/setup-python@v2" [1415,1440]
                                FIELD [1441,1493]
                                    String: "with" [1441,1447]
                                    OBJECT [1448,1493]
                                        FIELD [1449,1471]
                                            String: "python-version" [1449,1465]
                                            STRING [1466,1471]
                                                String: "3.7" [1466,1471]
                                        FIELD [1472,1492]
                                            String: "architecture" [1472,1486]
                                            STRING [1487,1492]
                                                String: "x64" [1487,1492]
                            OBJECT [1495,1686]
                                FIELD [1496,1528]
                                    String: "name" [1496,1502]
                                    STRING [1503,1528]
                                        String: "Install system packages" [1503,1528]
                                FIELD [1529,1685]
                                    String: "run" [1529,1534]
                                    STRING [1535,1685]
                                        String: "sudo apt-get install -y --no-install-recommends doxygen graphviz ninja-build\npython -m pip install wheel setuptools\npython -m pip install awscli\n" [1535,1685]
                            OBJECT [1687,1798]
                                FIELD [1688,1708]
                                    String: "name" [1688,1694]
                                    STRING [1695,1708]
                                        String: "Run Doxygen" [1695,1708]
                                FIELD [1709,1797]
                                    String: "run" [1709,1714]
                                    STRING [1715,1797]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_C_DOC=ON -GNinja\nninja -v doc_doxygen\n" [1715,1797]
                            OBJECT [1799,2032]
                                FIELD [1800,1828]
                                    String: "name" [1800,1806]
                                    STRING [1807,1828]
                                        String: "Extract branch name" [1807,1828]
                                FIELD [1829,1843]
                                    String: "shell" [1829,1836]
                                    STRING [1837,1843]
                                        String: "bash" [1837,1843]
                                FIELD [1844,1921]
                                    String: "run" [1844,1849]
                                    STRING [1850,1921]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [1850,1921]
                                FIELD [1922,1943]
                                    String: "id" [1922,1926]
                                    STRING [1927,1943]
                                        String: "extract_branch" [1927,1943]
                                FIELD [1944,2031]
                                    String: "if" [1944,1948]
                                    STRING [1949,2031]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [1949,2031]
                            OBJECT [2033,2505]
                                FIELD [2034,2050]
                                    String: "name" [2034,2040]
                                    STRING [2041,2050]
                                        String: "Publish" [2041,2050]
                                FIELD [2051,2258]
                                    String: "run" [2051,2056]
                                    STRING [2057,2258]
                                        String: "cd build/\ntar cvjf ${{ steps.extract_branch.outputs.branch }}.tar.bz2 doc_doxygen/\npython -m awscli s3 cp ./${{ steps.extract_branch.outputs.branch }}.tar.bz2 s3://xgboost-docs/ --acl public-read\n" [2057,2258]
                                FIELD [2259,2346]
                                    String: "if" [2259,2263]
                                    STRING [2264,2346]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [2264,2346]
                                FIELD [2347,2504]
                                    String: "env" [2347,2352]
                                    OBJECT [2353,2504]
                                        FIELD [2354,2424]
                                            String: "AWS_ACCESS_KEY_ID" [2354,2373]
                                            STRING [2374,2424]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [2374,2424]
                                        FIELD [2425,2503]
                                            String: "AWS_SECRET_ACCESS_KEY" [2425,2448]
                                            STRING [2449,2503]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [2449,2503]
            FIELD [2508,3280]
