OBJECT [0,979]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "tests-cpu" [8,19]
    FIELD [20,111]
        String: "on" [20,24]
        OBJECT [25,111]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,76]
                String: "pull_request" [57,71]
                NULL [72,76]
            FIELD [77,110]
                String: "schedule" [77,87]
                ARRAY [88,110]
                    OBJECT [89,109]
                        FIELD [90,108]
                            String: "cron" [90,96]
                            STRING [97,108]
                                String: "0 4 * * *" [97,108]
    FIELD [112,978]
        String: "jobs" [112,118]
        OBJECT [119,978]
            FIELD [120,977]
                String: "tests-cpu" [120,131]
                OBJECT [132,977]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,317]
                        String: "strategy" [162,172]
                        OBJECT [173,317]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,316]
                                String: "matrix" [192,200]
                                OBJECT [201,316]
                                    FIELD [202,256]
                                        String: "os" [202,206]
                                        ARRAY [207,256]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                            STRING [224,238]
                                                String: "macos-latest" [224,238]
                                            STRING [239,255]
                                                String: "windows-latest" [239,255]
                                    FIELD [257,287]
                                        String: "python-version" [257,273]
                                        ARRAY [274,287]
                                            NUMBER [275,278]
                                                Number: 3.6 [275,278]
                                            NUMBER [279,282]
                                                Number: 3.7 [279,282]
                                            NUMBER [283,286]
                                                Number: 3.8 [283,286]
                                    FIELD [288,315]
                                        String: "pytorch-version" [288,305]
                                        ARRAY [306,315]
                                            STRING [307,314]
                                                String: "1.7.0" [307,314]
                    FIELD [318,976]
                        String: "steps" [318,325]
                        ARRAY [326,976]
                            OBJECT [327,357]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                            OBJECT [358,519]
                                FIELD [359,392]
                                    String: "name" [359,365]
                                    STRING [366,392]
                                        String: "Setup conda dependencies" [366,392]
                                FIELD [393,436]
                                    String: "uses" [393,399]
                                    STRING [400,436]
                                        String: "conda-incubator/setup-miniconda@v2" [400,436]
                                FIELD [437,518]
                                    String: "with" [437,443]
                                    OBJECT [444,518]
                                        FIELD [445,469]
                                            String: "auto-update-conda" [445,464]
                                            TRUE [465,469]
                                        FIELD [470,517]
                                            String: "python-version" [470,486]
                                            STRING [487,517]
                                                String: "${{ matrix.python-version }}" [487,517]
                            OBJECT [520,745]
                                FIELD [521,550]
                                    String: "name" [521,527]
                                    STRING [528,550]
                                        String: "Install dependencies" [528,550]
                                FIELD [551,572]
                                    String: "shell" [551,558]
                                    STRING [559,572]
                                        String: "bash -l {0}" [559,572]
                                FIELD [573,744]
                                    String: "run" [573,578]
                                    STRING [579,744]
                                        String: "conda install curl make -c conda-forge\nconda install pytorch=${{ matrix.pytorch-version }} cpuonly -c pytorch\npip install -r requirements-dev.txt\nmake install\n" [579,744]
                            OBJECT [746,880]
                                FIELD [747,765]
                                    String: "name" [747,753]
                                    STRING [754,765]
                                        String: "Run Tests" [754,765]
                                FIELD [766,787]
                                    String: "shell" [766,773]
                                    STRING [774,787]
                                        String: "bash -l {0}" [774,787]
                                FIELD [788,879]
                                    String: "run" [788,793]
                                    STRING [794,879]
                                        String: "pytest -v --device cpu --dtype float32,float64 --cov=kornia --cov-report xml ./test" [794,879]
                            OBJECT [881,975]
                                FIELD [882,906]
                                    String: "name" [882,888]
                                    STRING [889,906]
                                        String: "Upload coverage" [889,906]
                                FIELD [907,941]
                                    String: "uses" [907,913]
                                    STRING [914,941]
                                        String: "codecov/codecov-action@v1" [914,941]
                                FIELD [942,974]
                                    String: "with" [942,948]
                                    OBJECT [949,974]
                                        FIELD [950,973]
                                            String: "file" [950,956]
                                            STRING [957,973]
                                                String: "./coverage.xml" [957,973]
