OBJECT [0,992]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,991]
        String: "jobs" [98,104]
        OBJECT [105,991]
            FIELD [106,473]
                String: "unit-test-java" [106,122]
                OBJECT [123,473]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,195]
                        String: "container" [150,161]
                        STRING [162,195]
                            String: "gcr.io/kf-feast/feast-ci:latest" [162,195]
                    FIELD [196,219]
                        String: "name" [196,202]
                        STRING [203,219]
                            String: "unit test java" [203,219]
                    FIELD [220,472]
                        String: "steps" [220,227]
                        ARRAY [228,472]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v1" [237,258]
                            OBJECT [260,427]
                                FIELD [261,286]
                                    String: "uses" [261,267]
                                    STRING [268,286]
                                        String: "actions/cache@v1" [268,286]
                                FIELD [287,426]
                                    String: "with" [287,293]
                                    OBJECT [294,426]
                                        FIELD [295,320]
                                            String: "path" [295,301]
                                            STRING [302,320]
                                                String: "~/.m2/repository" [302,320]
                                        FIELD [321,382]
                                            String: "key" [321,326]
                                            STRING [327,382]
                                                String: "${{ runner.os }}-maven-${{ hashFiles('**/pom.xml') }}" [327,382]
                                        FIELD [383,425]
                                            String: "restore-keys" [383,397]
                                            STRING [398,425]
                                                String: "${{ runner.os }}-maven-\n" [398,425]
                            OBJECT [428,471]
                                FIELD [429,447]
                                    String: "name" [429,435]
                                    STRING [436,447]
                                        String: "test java" [436,447]
                                FIELD [448,470]
                                    String: "run" [448,453]
                                    STRING [454,470]
                                        String: "make test-java" [454,470]
            FIELD [474,735]
                String: "unit-test-python" [474,492]
                OBJECT [493,735]
                    FIELD [494,519]
                        String: "runs-on" [494,503]
                        STRING [504,519]
                            String: "ubuntu-latest" [504,519]
                    FIELD [520,565]
                        String: "container" [520,531]
                        STRING [532,565]
                            String: "gcr.io/kf-feast/feast-ci:latest" [532,565]
                    FIELD [566,591]
                        String: "name" [566,572]
                        STRING [573,591]
                            String: "unit test python" [573,591]
                    FIELD [592,734]
                        String: "steps" [592,599]
                        ARRAY [600,734]
                            OBJECT [601,631]
                                FIELD [602,630]
                                    String: "uses" [602,608]
                                    STRING [609,630]
                                        String: "actions/checkout@v1" [609,630]
                            OBJECT [632,685]
                                FIELD [633,656]
                                    String: "name" [633,639]
                                    STRING [640,656]
                                        String: "install python" [640,656]
                                FIELD [657,684]
                                    String: "run" [657,662]
                                    STRING [663,684]
                                        String: "make install-python" [663,684]
                            OBJECT [686,733]
                                FIELD [687,707]
                                    String: "name" [687,693]
                                    STRING [694,707]
                                        String: "test python" [694,707]
                                FIELD [708,732]
                                    String: "run" [708,713]
                                    STRING [714,732]
                                        String: "make test-python" [714,732]
            FIELD [736,990]
                String: "unit-test-go" [736,750]
                OBJECT [751,990]
                    FIELD [752,777]
                        String: "runs-on" [752,761]
                        STRING [762,777]
                            String: "ubuntu-latest" [762,777]
                    FIELD [778,823]
                        String: "container" [778,789]
                        STRING [790,823]
                            String: "gcr.io/kf-feast/feast-ci:latest" [790,823]
                    FIELD [824,845]
                        String: "name" [824,830]
                        STRING [831,845]
                            String: "unit test go" [831,845]
                    FIELD [846,989]
                        String: "steps" [846,853]
                        ARRAY [854,989]
                            OBJECT [855,885]
                                FIELD [856,884]
                                    String: "uses" [856,862]
                                    STRING [863,884]
                                        String: "actions/checkout@v1" [863,884]
                            OBJECT [886,948]
                                FIELD [887,916]
                                    String: "name" [887,893]
                                    STRING [894,916]
                                        String: "install dependencies" [894,916]
                                FIELD [917,947]
                                    String: "run" [917,922]
                                    STRING [923,947]
                                        String: "make compile-protos-go" [923,947]
                            OBJECT [949,988]
                                FIELD [950,966]
                                    String: "name" [950,956]
                                    STRING [957,966]
                                        String: "test go" [957,966]
                                FIELD [967,987]
                                    String: "run" [967,972]
                                    STRING [973,987]
                                        String: "make test-go" [973,987]
