OBJECT [0,831]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Close stale issues and PRs" [8,36]
    FIELD [37,78]
        String: "on" [37,41]
        OBJECT [42,78]
            FIELD [43,77]
                String: "schedule" [43,53]
                ARRAY [54,77]
                    OBJECT [55,76]
                        FIELD [56,75]
                            String: "cron" [56,62]
                            STRING [63,75]
                                String: "30 1 * * *" [63,75]
    FIELD [79,830]
        String: "jobs" [79,85]
        OBJECT [86,830]
            FIELD [87,829]
                String: "stale" [87,94]
                OBJECT [95,829]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,828]
                        String: "steps" [122,129]
                        ARRAY [130,828]
                            OBJECT [131,827]
                                FIELD [132,157]
                                    String: "uses" [132,138]
                                    STRING [139,157]
                                        String: "actions/stale@v7" [139,157]
                                FIELD [158,826]
                                    String: "with" [158,164]
                                    OBJECT [165,826]
                                        FIELD [166,324]
                                            String: "stale-issue-message" [166,187]
                                            STRING [188,324]
                                                String: "This issue is stale because it has been open 30 days with no activity. Remove stale label or comment or this will be closed in 5 days." [188,324]
                                        FIELD [325,478]
                                            String: "stale-pr-message" [325,343]
                                            STRING [344,478]
                                                String: "This PR is stale because it has been open 45 days with no activity. Remove stale label or comment or this will be closed in 10 days." [344,478]
                                        FIELD [479,581]
                                            String: "close-issue-message" [479,500]
                                            STRING [501,581]
                                                String: "This issue was closed because it has been stalled for 5 days with no activity." [501,581]
                                        FIELD [582,679]
                                            String: "close-pr-message" [582,600]
                                            STRING [601,679]
                                                String: "This PR was closed because it has been stalled for 10 days with no activity." [601,679]
                                        FIELD [680,708]
                                            String: "days-before-issue-stale" [680,705]
                                            NUMBER [706,708]
                                                Number: 30 [706,708]
                                        FIELD [709,734]
                                            String: "days-before-pr-stale" [709,731]
                                            NUMBER [732,734]
                                                Number: 45 [732,734]
                                        FIELD [735,762]
                                            String: "days-before-issue-close" [735,760]
                                            NUMBER [761,762]
                                                Number: 5 [761,762]
                                        FIELD [763,788]
                                            String: "days-before-pr-close" [763,785]
                                            NUMBER [786,788]
                                                Number: 10 [786,788]
                                        FIELD [789,825]
                                            String: "exempt-issue-labels" [789,810]
                                            STRING [811,825]
                                                String: "dependencies" [811,825]
