OBJECT [0,1522]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,154]
        String: "on" [27,31]
        OBJECT [32,154]
            FIELD [33,153]
                String: "pull_request" [33,47]
                OBJECT [48,153]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
                    FIELD [71,152]
                        String: "types" [71,78]
                        ARRAY [79,152]
                            STRING [80,88]
                                String: "opened" [80,88]
                            STRING [89,99]
                                String: "reopened" [89,99]
                            STRING [100,113]
                                String: "synchronize" [100,113]
                            STRING [114,132]
                                String: "review_requested" [114,132]
                            STRING [133,151]
                                String: "ready_for_review" [133,151]
    FIELD [155,283]
        String: "concurrency" [155,168]
        OBJECT [169,283]
            FIELD [170,256]
                String: "group" [170,177]
                STRING [178,256]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [178,256]
            FIELD [257,282]
                String: "cancel-in-progress" [257,277]
                TRUE [278,282]
    FIELD [284,1521]
        String: "jobs" [284,290]
        OBJECT [291,1521]
            FIELD [292,1520]
                String: "tests-cpu" [292,303]
                OBJECT [304,1520]
                    FIELD [305,434]
                        String: "name" [305,311]
                        STRING [312,434]
                            String: "${{ matrix.os }} - python-${{ matrix.python-version }}, torch-${{ matrix.pytorch-version }}, ${{ matrix.pytorch-dtype }}" [312,434]
                    FIELD [435,463]
                        String: "runs-on" [435,444]
                        STRING [445,463]
                            String: "${{ matrix.os }}" [445,463]
                    FIELD [464,668]
                        String: "strategy" [464,474]
                        OBJECT [475,668]
                            FIELD [476,492]
                                String: "fail-fast" [476,487]
                                TRUE [488,492]
                            FIELD [493,667]
                                String: "matrix" [493,501]
                                OBJECT [502,667]
                                    FIELD [503,550]
                                        String: "os" [503,507]
                                        ARRAY [508,550]
                                            STRING [509,524]
                                                String: "ubuntu-latest" [509,524]
                                            STRING [525,541]
                                                String: "windows-latest" [525,541]
                                            STRING [542,549]
                                                String: "macos" [542,549]
                                    FIELD [551,581]
                                        String: "python-version" [551,567]
                                        ARRAY [568,581]
                                            STRING [569,574]
                                                String: "3.7" [569,574]
                                            STRING [575,580]
                                                String: "3.8" [575,580]
                                    FIELD [582,618]
                                        String: "pytorch-version" [582,599]
                                        ARRAY [600,618]
                                            STRING [601,608]
                                                String: "1.9.1" [601,608]
                                            STRING [609,617]
                                                String: "1.13.0" [609,617]
                                    FIELD [619,666]
                                        String: "pytorch-dtype" [619,634]
                                        ARRAY [635,666]
                                            STRING [636,645]
                                                String: "float16" [636,645]
                                            STRING [646,655]
                                                String: "float32" [646,655]
                                            STRING [656,665]
                                                String: "float64" [656,665]
                    FIELD [669,1519]
                        String: "steps" [669,676]
                        ARRAY [677,1519]
                            OBJECT [678,733]
                                FIELD [679,703]
                                    String: "name" [679,685]
                                    STRING [686,703]
                                        String: "Checkout kornia" [686,703]
                                FIELD [704,732]
                                    String: "uses" [704,710]
                                    STRING [711,732]
                                        String: "actions/checkout@v3" [711,732]
                            OBJECT [734,1006]
                                FIELD [735,867]
                                    String: "name" [735,741]
                                    STRING [742,867]
                                        String: "Setting environment on ${{ matrix.os }} with python ${{ matrix.python-version }} and pytorch  ${{ matrix.pytorch-version }}" [742,867]
                                FIELD [868,898]
                                    String: "uses" [868,874]
                                    STRING [875,898]
                                        String: "./.github/actions/env" [875,898]
                                FIELD [899,1005]
                                    String: "with" [899,905]
                                    OBJECT [906,1005]
                                        FIELD [907,954]
                                            String: "python-version" [907,923]
                                            STRING [924,954]
                                                String: "${{ matrix.python-version }}" [924,954]
                                        FIELD [955,1004]
                                            String: "pytorch-version" [955,972]
                                            STRING [973,1004]
                                                String: "${{ matrix.pytorch-version }}" [973,1004]
                            OBJECT [1007,1256]
                                FIELD [1008,1058]
                                    String: "name" [1008,1014]
                                    STRING [1015,1058]
                                        String: "Run CPU tests ${{ matrix.pytorch-dtype }}" [1015,1058]
                                FIELD [1059,1129]
                                    String: "continue-on-error" [1059,1078]
                                    STRING [1079,1129]
                                        String: "${{ contains('float16', matrix.pytorch-dtype) }}" [1079,1129]
                                FIELD [1130,1151]
                                    String: "shell" [1130,1137]
                                    STRING [1138,1151]
                                        String: "bash -l {0}" [1138,1151]
                                FIELD [1152,1255]
                                    String: "run" [1152,1157]
                                    STRING [1158,1255]
                                        String: "pytest -v --device cpu --dtype ${{ matrix.pytorch-dtype }} --cov=kornia --cov-report xml ./test" [1158,1255]
                            OBJECT [1257,1518]
                                FIELD [1258,1273]
                                    String: "if" [1258,1262]
                                    STRING [1263,1273]
                                        String: "always()" [1263,1273]
                                FIELD [1274,1298]
                                    String: "name" [1274,1280]
                                    STRING [1281,1298]
                                        String: "Upload coverage" [1281,1298]
                                FIELD [1299,1333]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1333]
                                        String: "codecov/codecov-action@v3" [1306,1333]
                                FIELD [1334,1517]
                                    String: "with" [1334,1340]
                                    OBJECT [1341,1517]
                                        FIELD [1342,1363]
                                            String: "file" [1342,1348]
                                            STRING [1349,1363]
                                                String: "coverage.xml" [1349,1363]
                                        FIELD [1364,1494]
                                            String: "flags" [1364,1371]
                                            STRING [1372,1494]
                                                String: "cpu,${{ matrix.os }}_python-${{ matrix.python-version }}_torch-${{ matrix.pytorch-version }}_${{ matrix.pytorch-dtype }}" [1372,1494]
                                        FIELD [1495,1516]
                                            String: "name" [1495,1501]
                                            STRING [1502,1516]
                                                String: "cpu-coverage" [1502,1516]
