OBJECT [0,1061]
    FIELD [1,56]
        String: "on" [1,5]
        OBJECT [6,56]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "main" [27,33]
            FIELD [36,55]
                String: "pull_request" [36,50]
                NULL [51,55]
    FIELD [57,75]
        String: "name" [57,63]
        STRING [64,75]
            String: "Benchmark" [64,75]
    FIELD [76,227]
        String: "concurrency" [76,89]
        OBJECT [90,227]
            FIELD [91,200]
                String: "group" [91,98]
                STRING [99,200]
                    String: "${{ github.workflow }}-${{ github.ref_name }}-${{ github.event.pull_request.number || github.sha }}" [99,200]
            FIELD [201,226]
                String: "cancel-in-progress" [201,221]
                TRUE [222,226]
    FIELD [228,1060]
        String: "jobs" [228,234]
        OBJECT [235,1060]
            FIELD [236,1059]
                String: "benchmark" [236,247]
                OBJECT [248,1059]
                    FIELD [249,267]
                        String: "name" [249,255]
                        STRING [256,267]
                            String: "Benchmark" [256,267]
                    FIELD [268,293]
                        String: "runs-on" [268,277]
                        STRING [278,293]
                            String: "ubuntu-latest" [278,293]
                    FIELD [294,1058]
                        String: "steps" [294,301]
                        ARRAY [302,1058]
                            OBJECT [303,333]
                                FIELD [304,332]
                                    String: "uses" [304,310]
                                    STRING [311,332]
                                        String: "actions/checkout@v2" [311,332]
                            OBJECT [334,434]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions-rs/toolchain@v1" [342,367]
                                FIELD [368,433]
                                    String: "with" [368,374]
                                    OBJECT [375,433]
                                        FIELD [376,395]
                                            String: "profile" [376,385]
                                            STRING [386,395]
                                                String: "minimal" [386,395]
                                        FIELD [396,416]
                                            String: "toolchain" [396,407]
                                            STRING [408,416]
                                                String: "stable" [408,416]
                                        FIELD [417,432]
                                            String: "override" [417,427]
                                            TRUE [428,432]
                            OBJECT [435,495]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Cache cargo build" [443,462]
                                FIELD [463,494]
                                    String: "uses" [463,469]
                                    STRING [470,494]
                                        String: "Swatinem/rust-cache@v1" [470,494]
                            OBJECT [496,625]
                                FIELD [497,519]
                                    String: "name" [497,503]
                                    STRING [504,519]
                                        String: "Run benchmark" [504,519]
                                FIELD [520,624]
                                    String: "run" [520,525]
                                    STRING [526,624]
                                        String: "cargo bench --all-features --bench jieba_benchmark -- --output-format bencher | tee output.txt\n" [526,624]
                            OBJECT [626,756]
                                FIELD [627,668]
                                    String: "name" [627,633]
                                    STRING [634,668]
                                        String: "Download previous benchmark data" [634,668]
                                FIELD [669,694]
                                    String: "uses" [669,675]
                                    STRING [676,694]
                                        String: "actions/cache@v1" [676,694]
                                FIELD [695,755]
                                    String: "with" [695,701]
                                    OBJECT [702,755]
                                        FIELD [703,719]
                                            String: "path" [703,709]
                                            STRING [710,719]
                                                String: "./cache" [710,719]
                                        FIELD [720,754]
                                            String: "key" [720,725]
                                            STRING [726,754]
                                                String: "${{ runner.os }}-benchmark" [726,754]
                            OBJECT [757,1057]
                                FIELD [758,789]
                                    String: "name" [758,764]
                                    STRING [765,789]
                                        String: "Store benchmark result" [765,789]
                                FIELD [790,831]
                                    String: "uses" [790,796]
                                    STRING [797,831]
                                        String: "rhysd/github-action-benchmark@v1" [797,831]
                                FIELD [832,1056]
                                    String: "with" [832,838]
                                    OBJECT [839,1056]
                                        FIELD [840,864]
                                            String: "name" [840,846]
                                            STRING [847,864]
                                                String: "jieba_benchmark" [847,864]
                                        FIELD [865,879]
                                            String: "tool" [865,871]
                                            STRING [872,879]
                                                String: "cargo" [872,879]
                                        FIELD [880,911]
                                            String: "output-file-path" [880,898]
                                            STRING [899,911]
                                                String: "output.txt" [899,911]
                                        FIELD [912,932]
                                            String: "fail-on-alert" [912,927]
                                            TRUE [928,932]
                                        FIELD [933,977]
                                            String: "github-token" [933,947]
                                            STRING [948,977]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [948,977]
                                        FIELD [978,1001]
                                            String: "comment-on-alert" [978,996]
                                            TRUE [997,1001]
                                        FIELD [1002,1038]
                                            String: "alert-comment-cc-users" [1002,1026]
                                            STRING [1027,1038]
                                                String: "@messense" [1027,1038]
                                        FIELD [1039,1055]
                                            String: "auto-push" [1039,1050]
                                            TRUE [1051,1055]
