OBJECT [0,529]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker Build" [8,22]
    FIELD [23,149]
        String: "on" [23,27]
        OBJECT [28,149]
            FIELD [29,114]
                String: "push" [29,35]
                OBJECT [36,114]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
                    FIELD [59,113]
                        String: "paths" [59,66]
                        ARRAY [67,113]
                            STRING [68,80]
                                String: "Dockerfile" [68,80]
                            STRING [81,94]
                                String: "install*.sh" [81,94]
                            STRING [95,112]
                                String: "debian/postinst" [95,112]
            FIELD [115,148]
                String: "schedule" [115,125]
                ARRAY [126,148]
                    OBJECT [127,147]
                        FIELD [128,146]
                            String: "cron" [128,134]
                            STRING [135,146]
                                String: "0 2 * * 0" [135,146]
    FIELD [150,528]
        String: "jobs" [150,156]
        OBJECT [157,528]
            FIELD [158,527]
                String: "docker-hub" [158,170]
                OBJECT [171,527]
                    FIELD [172,189]
                        String: "name" [172,178]
                        STRING [179,189]
                            String: "Main Job" [179,189]
                    FIELD [190,215]
                        String: "runs-on" [190,199]
                        STRING [200,215]
                            String: "ubuntu-latest" [200,215]
                    FIELD [216,526]
                        String: "steps" [216,223]
                        ARRAY [224,526]
                            OBJECT [225,259]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/checkout@master" [233,258]
                            OBJECT [260,525]
                                FIELD [261,291]
                                    String: "name" [261,267]
                                    STRING [268,291]
                                        String: "Publish to Docker Hub" [268,291]
                                FIELD [292,343]
                                    String: "uses" [292,298]
                                    STRING [299,343]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [299,343]
                                FIELD [344,524]
                                    String: "with" [344,350]
                                    OBJECT [351,524]
                                        FIELD [352,386]
                                            String: "name" [352,358]
                                            STRING [359,386]
                                                String: "dragoncomputer/dragonfire" [359,386]
                                        FIELD [387,430]
                                            String: "username" [387,397]
                                            STRING [398,430]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [398,430]
                                        FIELD [431,474]
                                            String: "password" [431,441]
                                            STRING [442,474]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [442,474]
                                        FIELD [475,523]
                                            String: "cache" [475,482]
                                            STRING [483,523]
                                                String: "${{ github.event_name != 'schedule' }}" [483,523]
