OBJECT [0,535]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Java CI with Gradle" [8,29]
    FIELD [30,51]
        String: "on" [30,34]
        ARRAY [35,51]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,534]
        String: "jobs" [52,58]
        OBJECT [59,534]
            FIELD [60,533]
                String: "build" [60,67]
                OBJECT [68,533]
                    FIELD [69,153]
                        String: "strategy" [69,79]
                        OBJECT [80,153]
                            FIELD [81,152]
                                String: "matrix" [81,89]
                                OBJECT [90,152]
                                    FIELD [91,151]
                                        String: "platform" [91,101]
                                        ARRAY [102,151]
                                            STRING [103,118]
                                                String: "ubuntu-latest" [103,118]
                                            STRING [119,133]
                                                String: "macos-latest" [119,133]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                    FIELD [154,188]
                        String: "runs-on" [154,163]
                        STRING [164,188]
                            String: "${{ matrix.platform }}" [164,188]
                    FIELD [189,532]
                        String: "steps" [189,196]
                        ARRAY [197,532]
                            OBJECT [198,228]
                                FIELD [199,227]
                                    String: "uses" [199,205]
                                    STRING [206,227]
                                        String: "actions/checkout@v3" [206,227]
                            OBJECT [229,338]
                                FIELD [230,252]
                                    String: "name" [230,236]
                                    STRING [237,252]
                                        String: "Set up JDK 17" [237,252]
                                FIELD [253,283]
                                    String: "uses" [253,259]
                                    STRING [260,283]
                                        String: "actions/setup-java@v3" [260,283]
                                FIELD [284,337]
                                    String: "with" [284,290]
                                    OBJECT [291,337]
                                        FIELD [292,311]
                                            String: "java-version" [292,306]
                                            STRING [307,311]
                                                String: "17" [307,311]
                                        FIELD [312,336]
                                            String: "distribution" [312,326]
                                            STRING [327,336]
                                                String: "temurin" [327,336]
                            OBJECT [339,418]
                                FIELD [340,372]
                                    String: "name" [340,346]
                                    STRING [347,372]
                                        String: "Validate Gradle wrapper" [347,372]
                                FIELD [373,417]
                                    String: "uses" [373,379]
                                    STRING [380,417]
                                        String: "gradle/wrapper-validation-action@v1" [380,417]
                            OBJECT [419,531]
                                FIELD [420,446]
                                    String: "name" [420,426]
                                    STRING [427,446]
                                        String: "Build with Gradle" [427,446]
                                FIELD [447,485]
                                    String: "uses" [447,453]
                                    STRING [454,485]
                                        String: "gradle/gradle-build-action@v2" [454,485]
                                FIELD [486,530]
                                    String: "with" [486,492]
                                    OBJECT [493,530]
                                        FIELD [494,529]
                                            String: "arguments" [494,505]
                                            STRING [506,529]
                                                String: "build -P toolchain=17" [506,529]
