OBJECT [0,1514]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1513]
        String: "jobs" [42,48]
        OBJECT [49,1513]
            FIELD [50,936]
                String: "build-and-test" [50,66]
                OBJECT [67,936]
                    FIELD [68,96]
                        String: "runs-on" [68,77]
                        STRING [78,96]
                            String: "${{ matrix.os }}" [78,96]
                    FIELD [97,192]
                        String: "strategy" [97,107]
                        OBJECT [108,192]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,191]
                                String: "matrix" [127,135]
                                OBJECT [136,191]
                                    FIELD [137,190]
                                        String: "os" [137,141]
                                        ARRAY [142,190]
                                            STRING [143,159]
                                                String: "windows-latest" [143,159]
                                            STRING [160,174]
                                                String: "ubuntu-20.04" [160,174]
                                            STRING [175,189]
                                                String: "macOS-latest" [175,189]
                    FIELD [193,935]
                        String: "steps" [193,200]
                        ARRAY [201,935]
                            OBJECT [202,232]
                                FIELD [203,231]
                                    String: "uses" [203,209]
                                    STRING [210,231]
                                        String: "actions/checkout@v2" [210,231]
                            OBJECT [233,270]
                                FIELD [234,269]
                                    String: "uses" [234,240]
                                    STRING [241,269]
                                        String: "egorpugin/sw-action@master" [241,269]
                            OBJECT [271,389]
                                FIELD [272,286]
                                    String: "name" [272,278]
                                    STRING [279,286]
                                        String: "build" [279,286]
                                FIELD [287,323]
                                    String: "if" [287,291]
                                    STRING [292,323]
                                        String: "matrix.os == 'windows-latest'" [292,323]
                                FIELD [324,388]
                                    String: "run" [324,329]
                                    STRING [330,388]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [330,388]
                            OBJECT [390,505]
                                FIELD [391,405]
                                    String: "name" [391,397]
                                    STRING [398,405]
                                        String: "build" [398,405]
                                FIELD [406,442]
                                    String: "if" [406,410]
                                    STRING [411,442]
                                        String: "matrix.os != 'windows-latest'" [411,442]
                                FIELD [443,504]
                                    String: "run" [443,448]
                                    STRING [449,504]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [449,504]
                            OBJECT [506,646]
                                FIELD [507,534]
                                    String: "name" [507,513]
                                    STRING [514,534]
                                        String: "download test data" [514,534]
                                FIELD [535,571]
                                    String: "if" [535,539]
                                    STRING [540,571]
                                        String: "matrix.os != 'windows-latest'" [540,571]
                                FIELD [572,645]
                                    String: "run" [572,577]
                                    STRING [578,645]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [578,645]
