OBJECT [0,1074]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "mrbgem test" [8,21]
    FIELD [22,77]
        String: "on" [22,26]
        OBJECT [27,77]
            FIELD [28,37]
                String: "push" [28,34]
                OBJECT [35,37]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1073]
        String: "jobs" [78,84]
        OBJECT [85,1073]
            FIELD [86,1072]
                String: "build" [86,93]
                OBJECT [94,1072]
                    FIELD [95,201]
                        String: "strategy" [95,105]
                        OBJECT [106,201]
                            FIELD [107,124]
                                String: "fail-fast" [107,118]
                                FALSE [119,124]
                            FIELD [125,200]
                                String: "matrix" [125,133]
                                OBJECT [134,200]
                                    FIELD [135,156]
                                        String: "os" [135,139]
                                        ARRAY [140,156]
                                            STRING [141,155]
                                                String: "ubuntu-18.04" [141,155]
                                    FIELD [157,199]
                                        String: "mruby_version" [157,172]
                                        ARRAY [173,199]
                                            STRING [174,182]
                                                String: "master" [174,182]
                                            STRING [183,190]
                                                String: "2.1.2" [183,190]
                                            STRING [191,198]
                                                String: "1.4.1" [191,198]
                    FIELD [202,230]
                        String: "runs-on" [202,211]
                        STRING [212,230]
                            String: "${{ matrix.os }}" [212,230]
                    FIELD [231,292]
                        String: "name" [231,237]
                        STRING [238,292]
                            String: "${{ matrix.os }} & mruby-${{ matrix.mruby_version }}" [238,292]
                    FIELD [293,346]
                        String: "env" [293,298]
                        OBJECT [299,346]
                            FIELD [300,345]
                                String: "MRUBY_VERSION" [300,315]
                                STRING [316,345]
                                    String: "${{ matrix.mruby_version }}" [316,345]
                    FIELD [347,1071]
                        String: "steps" [347,354]
                        ARRAY [355,1071]
                            OBJECT [356,386]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v2" [364,385]
                            OBJECT [387,781]
                                FIELD [388,410]
                                    String: "name" [388,394]
                                    STRING [395,410]
                                        String: "Install bazel" [395,410]
                                FIELD [411,780]
                                    String: "run" [411,416]
                                    STRING [417,780]
                                        String: "sudo apt install curl gnupg\ncurl -fsSL https://bazel.build/bazel-release.pub.gpg | gpg --dearmor > bazel.gpg\nsudo mv bazel.gpg /etc/apt/trusted.gpg.d/\necho \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.8\" | sudo tee /etc/apt/sources.list.d/bazel.list\nsudo apt update && sudo apt install bazel bazel-3.1.0 python2-pip python2-dev\n" [417,780]
                            OBJECT [782,845]
                                FIELD [783,807]
                                    String: "name" [783,789]
                                    STRING [790,807]
                                        String: "install package" [790,807]
                                FIELD [808,844]
                                    String: "run" [808,813]
                                    STRING [814,844]
                                        String: "sudo apt install libonig-dev" [814,844]
                            OBJECT [846,962]
                                FIELD [847,870]
                                    String: "name" [847,853]
                                    STRING [854,870]
                                        String: "download mruby" [854,870]
                                FIELD [871,961]
                                    String: "run" [871,876]
                                    STRING [877,961]
                                        String: "git clone --depth 1 -b $MRUBY_VERSION \"https://github.com/mruby/mruby.git\" mruby" [877,961]
                            OBJECT [963,1070]
                                FIELD [964,981]
                                    String: "name" [964,970]
                                    STRING [971,981]
                                        String: "run test" [971,981]
                                FIELD [982,1069]
                                    String: "run" [982,987]
                                    STRING [988,1069]
                                        String: "cd mruby && MRUBY_CONFIG=\"../.github/workflows/config.rb\" ./minirake all test" [988,1069]
