OBJECT [0,548]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,71]
        String: "on" [26,30]
        OBJECT [31,71]
            FIELD [32,70]
                String: "push" [32,38]
                OBJECT [39,70]
                    FIELD [40,69]
                        String: "paths" [40,47]
                        ARRAY [48,69]
                            STRING [49,68]
                                String: "docker/Dockerfile" [49,68]
    FIELD [72,113]
        String: "env" [72,77]
        OBJECT [78,113]
            FIELD [79,112]
                String: "DOCKER_REPO" [79,92]
                STRING [93,112]
                    String: "jimmy60504/tf_ssh" [93,112]
    FIELD [114,547]
        String: "jobs" [114,120]
        OBJECT [121,547]
            FIELD [122,294]
                String: "build_image" [122,135]
                OBJECT [136,294]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,293]
                        String: "steps" [163,170]
                        ARRAY [171,293]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,292]
                                FIELD [204,224]
                                    String: "name" [204,210]
                                    STRING [211,224]
                                        String: "Build image" [211,224]
                                FIELD [225,291]
                                    String: "run" [225,230]
                                    STRING [231,291]
                                        String: "docker build . --file docker/Dockerfile --tag $DOCKER_REPO" [231,291]
            FIELD [295,546]
                String: "push_image" [295,307]
                OBJECT [308,546]
                    FIELD [309,330]
                        String: "needs" [309,316]
                        STRING [317,330]
                            String: "build_image" [317,330]
                    FIELD [331,545]
                        String: "steps" [331,338]
                        ARRAY [339,545]
                            OBJECT [340,489]
                                FIELD [341,366]
                                    String: "name" [341,347]
                                    STRING [348,366]
                                        String: "Login Docker Hub" [348,366]
                                FIELD [367,488]
                                    String: "run" [367,372]
                                    STRING [373,488]
                                        String: "echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login --username ${{ secrets.DOCKER_USERNAME }} --password-stdin" [373,488]
                            OBJECT [490,544]
                                FIELD [491,510]
                                    String: "name" [491,497]
                                    STRING [498,510]
                                        String: "Push image" [498,510]
                                FIELD [511,543]
                                    String: "run" [511,516]
                                    STRING [517,543]
                                        String: "docker push $DOCKER_REPO" [517,543]
