OBJECT [0,2443]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Test installation" [8,27]
    FIELD [28,73]
        String: "on" [28,32]
        OBJECT [33,73]
            FIELD [34,72]
                String: "pull_request" [34,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
    FIELD [74,2442]
        String: "jobs" [74,80]
        OBJECT [81,2442]
            FIELD [82,793]
                String: "use_as_local_module" [82,103]
                OBJECT [104,793]
                    FIELD [105,214]
                        String: "strategy" [105,115]
                        OBJECT [116,214]
                            FIELD [117,213]
                                String: "matrix" [117,125]
                                OBJECT [126,213]
                                    FIELD [127,181]
                                        String: "os" [127,131]
                                        ARRAY [132,181]
                                            STRING [133,148]
                                                String: "ubuntu-latest" [133,148]
                                            STRING [149,163]
                                                String: "macos-latest" [149,163]
                                            STRING [164,180]
                                                String: "windows-latest" [164,180]
                                    FIELD [182,212]
                                        String: "python-version" [182,198]
                                        ARRAY [199,212]
                                            NUMBER [200,203]
                                                Number: 3.6 [200,203]
                                            NUMBER [204,207]
                                                Number: 3.7 [204,207]
                                            NUMBER [208,211]
                                                Number: 3.8 [208,211]
                    FIELD [215,243]
                        String: "runs-on" [215,224]
                        STRING [225,243]
                            String: "${{ matrix.os }}" [225,243]
                    FIELD [244,792]
                        String: "steps" [244,251]
                        ARRAY [252,792]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,447]
                                FIELD [285,356]
                                    String: "name" [285,291]
                                    STRING [292,356]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [292,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v1" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,571]
                                FIELD [449,488]
                                    String: "name" [449,455]
                                    STRING [456,488]
                                        String: "Install batchflow requirements" [456,488]
                                FIELD [489,570]
                                    String: "run" [489,494]
                                    STRING [495,570]
                                        String: "pip install -U pip\npip install -r requirements.txt\npip install pytest\n" [495,570]
                            OBJECT [572,642]
                                FIELD [573,604]
                                    String: "name" [573,579]
                                    STRING [580,604]
                                        String: "Run 'import batchflow'" [580,604]
                                FIELD [605,641]
                                    String: "run" [605,610]
                                    STRING [611,641]
                                        String: "python -c 'import batchflow'" [611,641]
                            OBJECT [643,791]
                                FIELD [644,668]
                                    String: "name" [644,650]
                                    STRING [651,668]
                                        String: "Run basic tests" [651,668]
                                FIELD [669,790]
                                    String: "run" [669,674]
                                    STRING [675,790]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [675,790]
            FIELD [794,1559]
                String: "install_with_pip" [794,812]
                OBJECT [813,1559]
                    FIELD [814,923]
                        String: "strategy" [814,824]
                        OBJECT [825,923]
                            FIELD [826,922]
                                String: "matrix" [826,834]
                                OBJECT [835,922]
                                    FIELD [836,890]
                                        String: "os" [836,840]
                                        ARRAY [841,890]
                                            STRING [842,857]
                                                String: "ubuntu-latest" [842,857]
                                            STRING [858,872]
                                                String: "macos-latest" [858,872]
                                            STRING [873,889]
                                                String: "windows-latest" [873,889]
                                    FIELD [891,921]
                                        String: "python-version" [891,907]
                                        ARRAY [908,921]
                                            NUMBER [909,912]
                                                Number: 3.6 [909,912]
                                            NUMBER [913,916]
                                                Number: 3.7 [913,916]
                                            NUMBER [917,920]
                                                Number: 3.8 [917,920]
                    FIELD [924,952]
                        String: "runs-on" [924,933]
                        STRING [934,952]
                            String: "${{ matrix.os }}" [934,952]
                    FIELD [953,1558]
                        String: "steps" [953,960]
                        ARRAY [961,1558]
                            OBJECT [962,1125]
                                FIELD [963,1034]
                                    String: "name" [963,969]
                                    STRING [970,1034]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [970,1034]
                                FIELD [1035,1067]
                                    String: "uses" [1035,1041]
                                    STRING [1042,1067]
                                        String: "actions/setup-python@v1" [1042,1067]
                                FIELD [1068,1124]
                                    String: "with" [1068,1074]
                                    OBJECT [1075,1124]
                                        FIELD [1076,1123]
                                            String: "python-version" [1076,1092]
                                            STRING [1093,1123]
                                                String: "${{ matrix.python-version }}" [1093,1123]
                            OBJECT [1126,1306]
                                FIELD [1127,1162]
                                    String: "name" [1127,1133]
                                    STRING [1134,1162]
                                        String: "Install batchflow with pip" [1134,1162]
                                FIELD [1163,1305]
                                    String: "run" [1163,1168]
                                    STRING [1169,1305]
                                        String: "pip install -U pip wheel pytest\npip install -e git+https://github.com/analysiscenter/batchflow.git@${GITHUB_BASE_REF}#egg=batchflow\n" [1169,1305]
                            OBJECT [1307,1377]
                                FIELD [1308,1339]
                                    String: "name" [1308,1314]
                                    STRING [1315,1339]
                                        String: "Run 'import batchflow'" [1315,1339]
                                FIELD [1340,1376]
                                    String: "run" [1340,1345]
                                    STRING [1346,1376]
                                        String: "python -c 'import batchflow'" [1346,1376]
                            OBJECT [1378,1408]
                                FIELD [1379,1407]
                                    String: "uses" [1379,1385]
                                    STRING [1386,1407]
                                        String: "actions/checkout@v2" [1386,1407]
                            OBJECT [1409,1557]
                                FIELD [1410,1434]
                                    String: "name" [1410,1416]
                                    STRING [1417,1434]
                                        String: "Run basic tests" [1417,1434]
                                FIELD [1435,1556]
                                    String: "run" [1435,1440]
                                    STRING [1441,1556]
                                        String: "cd batchflow/tests\npytest --disable-pytest-warnings -v dataset_test.py filesindex_test.py datasetindex_test.py\n" [1441,1556]
            FIELD [1560,2441]
                String: "install_with_pipenv" [1560,1581]
                OBJECT [1582,2441]
                    FIELD [1583,1692]
                        String: "strategy" [1583,1593]
                        OBJECT [1594,1692]
                            FIELD [1595,1691]
                                String: "matrix" [1595,1603]
                                OBJECT [1604,1691]
                                    FIELD [1605,1659]
                                        String: "os" [1605,1609]
                                        ARRAY [1610,1659]
                                            STRING [1611,1626]
                                                String: "ubuntu-latest" [1611,1626]
                                            STRING [1627,1641]
                                                String: "macos-latest" [1627,1641]
                                            STRING [1642,1658]
                                                String: "windows-latest" [1642,1658]
                                    FIELD [1660,1690]
                                        String: "python-version" [1660,1676]
                                        ARRAY [1677,1690]
                                            NUMBER [1678,1681]
                                                Number: 3.6 [1678,1681]
                                            NUMBER [1682,1685]
                                                Number: 3.7 [1682,1685]
                                            NUMBER [1686,1689]
                                                Number: 3.8 [1686,1689]
                    FIELD [1693,1721]
                        String: "runs-on" [1693,1702]
                        STRING [1703,1721]
                            String: "${{ matrix.os }}" [1703,1721]
                    FIELD [1722,2440]
                        String: "steps" [1722,1729]
                        ARRAY [1730,2440]
                            OBJECT [1731,1894]
                                FIELD [1732,1803]
                                    String: "name" [1732,1738]
                                    STRING [1739,1803]
                                        String: "Set up Python ${{ matrix.python-version }} on ${{ matrix.os }}" [1739,1803]
                                FIELD [1804,1836]
