OBJECT [0,965]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "linux-x64-cpu-gcc" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,964]
        String: "jobs" [57,63]
        OBJECT [64,964]
            FIELD [65,963]
                String: "linux-x64-cpu-gcc" [65,84]
                OBJECT [85,963]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,962]
                        String: "steps" [112,119]
                        ARRAY [120,962]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v1" [129,150]
                            OBJECT [152,197]
                                FIELD [153,168]
                                    String: "name" [153,159]
                                    STRING [160,168]
                                        String: "update" [160,168]
                                FIELD [169,196]
                                    String: "run" [169,174]
                                    STRING [175,196]
                                        String: "sudo apt-get update" [175,196]
                            OBJECT [198,294]
                                FIELD [199,216]
                                    String: "name" [199,205]
                                    STRING [206,216]
                                        String: "protobuf" [206,216]
                                FIELD [217,293]
                                    String: "run" [217,222]
                                    STRING [223,293]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [223,293]
                            OBJECT [295,384]
                                FIELD [296,314]
                                    String: "name" [296,302]
                                    STRING [303,314]
                                        String: "configure" [303,314]
                                FIELD [315,383]
                                    String: "run" [315,320]
                                    STRING [321,383]
                                        String: "mkdir build && cd build && cmake -DTENGINE_BUILD_TESTS=ON .." [321,383]
                            OBJECT [385,434]
                                FIELD [386,400]
                                    String: "name" [386,392]
                                    STRING [393,400]
                                        String: "build" [393,400]
                                FIELD [401,433]
                                    String: "run" [401,406]
                                    STRING [407,433]
                                        String: "cmake --build build -j 2" [407,433]
                            OBJECT [435,613]
                                FIELD [436,451]
                                    String: "name" [436,442]
                                    STRING [443,451]
                                        String: "optest" [443,451]
                                FIELD [452,612]
                                    String: "run" [452,457]
                                    STRING [458,612]
                                        String: "cd build\ngit clone https://github.com/BUG1989/onnx_op_test_data.git\nmv onnx_op_test_data onnx_node\nexport TG_DEBUG_REF=1\nctest --output-on-failure\n" [458,612]
                            OBJECT [614,858]
                                FIELD [615,630]
                                    String: "name" [615,621]
                                    STRING [622,630]
                                        String: "models" [622,630]
                                FIELD [631,857]
                                    String: "run" [631,636]
                                    STRING [637,857]
                                        String: "cd build\nwget http://198.55.120.234/lite/models.zip\nunzip models.zip\nwget http://198.55.120.234/lite/x86_data.zip\nunzip x86_data.zip\nmv x86_data data\nwget http://198.55.120.234/lite/images.zip\nunzip images.zip\n" [637,857]
                            OBJECT [859,961]
                                FIELD [860,879]
                                    String: "name" [860,866]
                                    STRING [867,879]
                                        String: "model-test" [867,879]
                                FIELD [880,960]
                                    String: "run" [880,885]
                                    STRING [886,960]
                                        String: "chmod +x ./tests/test.sh\ncd build\nunset TG_DEBUG_REF\n../tests/test.sh" [886,960]
