OBJECT [0,1326]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1325]
        String: "jobs" [106,112]
        OBJECT [113,1325]
            FIELD [114,1324]
                String: "build" [114,121]
                OBJECT [122,1324]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,1323]
                        String: "steps" [149,156]
                        ARRAY [157,1323]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.8" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v2" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                            OBJECT [281,367]
                                FIELD [282,313]
                                    String: "name" [282,288]
                                    STRING [289,313]
                                        String: "Display Python version" [289,313]
                                FIELD [314,366]
                                    String: "run" [314,319]
                                    STRING [320,366]
                                        String: "python -c \"import sys; print(sys.version)\"" [320,366]
                            OBJECT [368,487]
                                FIELD [369,398]
                                    String: "name" [369,375]
                                    STRING [376,398]
                                        String: "Install dependencies" [376,398]
                                FIELD [399,486]
                                    String: "run" [399,404]
                                    STRING [405,486]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\npip install .\n" [405,486]
                            OBJECT [488,830]
                                FIELD [489,514]
                                    String: "name" [489,495]
                                    STRING [496,514]
                                        String: "Lint with flake8" [496,514]
                                FIELD [515,829]
                                    String: "run" [515,520]
                                    STRING [521,829]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [521,829]
                            OBJECT [831,875]
                                FIELD [832,857]
                                    String: "name" [832,838]
                                    STRING [839,857]
                                        String: "Test with pytest" [839,857]
                                FIELD [858,874]
                                    String: "run" [858,863]
                                    STRING [864,874]
                                        String: "pytest\n" [864,874]
                            OBJECT [876,944]
                                FIELD [877,899]
                                    String: "name" [877,883]
                                    STRING [884,899]
                                        String: "Build package" [884,899]
                                FIELD [900,943]
                                    String: "run" [900,905]
                                    STRING [906,943]
                                        String: "python setup.py sdist bdist_wheel\n" [906,943]
                            OBJECT [945,1052]
                                FIELD [946,972]
                                    String: "name" [946,952]
                                    STRING [953,972]
                                        String: "Archive artifacts" [953,972]
                                FIELD [973,1008]
                                    String: "uses" [973,979]
                                    STRING [980,1008]
                                        String: "actions/upload-artifact@v1" [980,1008]
                                FIELD [1009,1051]
                                    String: "with" [1009,1015]
                                    OBJECT [1016,1051]
                                        FIELD [1017,1036]
                                            String: "name" [1017,1023]
                                            STRING [1024,1036]
                                                String: "scdata-pkg" [1024,1036]
                                        FIELD [1037,1050]
                                            String: "path" [1037,1043]
                                            STRING [1044,1050]
                                                String: "dist" [1044,1050]
                            OBJECT [1053,1322]
                                FIELD [1054,1078]
                                    String: "name" [1054,1060]
                                    STRING [1061,1078]
                                        String: "Publish package" [1061,1078]
                                FIELD [1079,1206]
                                    String: "if" [1079,1083]
                                    STRING [1084,1206]
                                        String: "github.repository == 'fablabbcn/smartcitizen-data' && github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [1084,1206]
                                FIELD [1207,1250]
                                    String: "uses" [1207,1213]
                                    STRING [1214,1250]
                                        String: "pypa/gh-action-pypi-publish@master" [1214,1250]
                                FIELD [1251,1321]
                                    String: "with" [1251,1257]
                                    OBJECT [1258,1321]
                                        FIELD [1259,1277]
                                            String: "user" [1259,1265]
                                            STRING [1266,1277]
                                                String: "oscgonfer" [1266,1277]
                                        FIELD [1278,1320]
                                            String: "password" [1278,1288]
                                            STRING [1289,1320]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1289,1320]
