OBJECT [0,1930]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests on CPU (PR)" [8,27]
    FIELD [28,193]
        String: "on" [28,32]
        OBJECT [33,193]
            FIELD [34,67]
                String: "push" [34,40]
                OBJECT [41,67]
                    FIELD [42,66]
                        String: "branches" [42,52]
                        ARRAY [53,66]
                            STRING [54,65]
                                String: "test-me-*" [54,65]
            FIELD [68,167]
                String: "pull_request" [68,82]
                OBJECT [83,167]
                    FIELD [84,103]
                        String: "branches" [84,94]
                        ARRAY [95,103]
                            STRING [96,102]
                                String: "main" [96,102]
                    FIELD [104,166]
                        String: "types" [104,111]
                        ARRAY [112,166]
                            STRING [113,121]
                                String: "opened" [113,121]
                            STRING [122,132]
                                String: "reopened" [122,132]
                            STRING [133,146]
                                String: "synchronize" [133,146]
                            STRING [147,165]
                                String: "ready_for_review" [147,165]
            FIELD [168,192]
                String: "workflow_dispatch" [168,187]
                NULL [188,192]
    FIELD [194,322]
        String: "concurrency" [194,207]
        OBJECT [208,322]
            FIELD [209,295]
                String: "group" [209,216]
                STRING [217,295]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [217,295]
            FIELD [296,321]
                String: "cancel-in-progress" [296,316]
                TRUE [317,321]
    FIELD [323,1929]
        String: "jobs" [323,329]
        OBJECT [330,1929]
            FIELD [331,686]
                String: "tests-cpu" [331,342]
                OBJECT [343,686]
                    FIELD [344,462]
                        String: "strategy" [344,354]
                        OBJECT [355,462]
                            FIELD [356,372]
                                String: "fail-fast" [356,367]
                                TRUE [368,372]
                            FIELD [373,461]
                                String: "matrix" [373,381]
                                OBJECT [382,461]
                                    FIELD [383,422]
                                        String: "os" [383,387]
                                        ARRAY [388,422]
                                            STRING [389,404]
                                                String: "Ubuntu-latest" [389,404]
                                            STRING [405,421]
                                                String: "Windows-latest" [405,421]
                                    FIELD [423,460]
                                        String: "pytorch-dtype" [423,438]
                                        ARRAY [439,460]
                                            STRING [440,449]
                                                String: "float32" [440,449]
                                            STRING [450,459]
                                                String: "float64" [450,459]
                    FIELD [463,524]
                        String: "uses" [463,469]
                        STRING [470,524]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [470,524]
                    FIELD [525,685]
                        String: "with" [525,531]
                        OBJECT [532,685]
                            FIELD [533,556]
                                String: "os" [533,537]
                                STRING [538,556]
                                    String: "${{ matrix.os }}" [538,556]
                            FIELD [557,595]
                                String: "python-version" [557,573]
                                STRING [574,595]
                                    String: "[\"3.8\", \"3.12\"]" [574,595]
                            FIELD [596,638]
                                String: "pytorch-version" [596,613]
                                STRING [614,638]
                                    String: "[\"1.9.1\", \"2.3.1\"]" [614,638]
                            FIELD [639,684]
                                String: "pytorch-dtype" [639,654]
                                STRING [655,684]
                                    String: "${{ matrix.pytorch-dtype }}" [655,684]
            FIELD [687,862]
                String: "tests-cpu-macos" [687,704]
                OBJECT [705,862]
                    FIELD [706,767]
                        String: "uses" [706,712]
                        STRING [713,767]
                            String: "kornia/workflows/.github/workflows/tests.yml@v1.10.1" [713,767]
                    FIELD [768,861]
                        String: "with" [768,774]
                        OBJECT [775,861]
                            FIELD [776,795]
                                String: "os" [776,780]
                                STRING [781,795]
                                    String: "MacOS-latest" [781,795]
                            FIELD [796,834]
                                String: "python-version" [796,812]
                                STRING [813,834]
                                    String: "[\"3.8\", \"3.12\"]" [813,834]
                            FIELD [835,860]
                                String: "pytorch-dtype" [835,850]
                                STRING [851,860]
                                    String: "float32" [851,860]
            FIELD [863,940]
                String: "coverage" [863,873]
                OBJECT [874,940]
                    FIELD [875,939]
                        String: "uses" [875,881]
                        STRING [882,939]
                            String: "kornia/workflows/.github/workflows/coverage.yml@v1.10.1" [882,939]
            FIELD [941,1012]
                String: "typing" [941,949]
                OBJECT [950,1012]
                    FIELD [951,1011]
                        String: "uses" [951,957]
                        STRING [958,1011]
                            String: "kornia/workflows/.github/workflows/mypy.yml@v1.10.1" [958,1011]
            FIELD [1013,1092]
                String: "tutorials" [1013,1024]
                OBJECT [1025,1092]
                    FIELD [1026,1091]
                        String: "uses" [1026,1032]
                        STRING [1033,1091]
                            String: "kornia/workflows/.github/workflows/tutorials.yml@v1.10.1" [1033,1091]
            FIELD [1093,1201]
                String: "docs" [1093,1099]
                OBJECT [1100,1201]
                    FIELD [1101,1161]
                        String: "uses" [1101,1107]
                        STRING [1108,1161]
                            String: "kornia/workflows/.github/workflows/docs.yml@v1.10.1" [1108,1161]
                    FIELD [1162,1200]
                        String: "with" [1162,1168]
                        OBJECT [1169,1200]
                            FIELD [1170,1199]
                                String: "python-version" [1170,1186]
                                STRING [1187,1199]
                                    String: "[\"3.11\"]" [1187,1199]
            FIELD [1202,1476]
                String: "collector" [1202,1213]
                OBJECT [1214,1476]
                    FIELD [1215,1275]
                        String: "needs" [1215,1222]
                        ARRAY [1223,1275]
                            STRING [1224,1234]
                                String: "coverage" [1224,1234]
                            STRING [1235,1246]
                                String: "tests-cpu" [1235,1246]
                            STRING [1247,1258]
                                String: "tutorials" [1247,1258]
                            STRING [1259,1267]
                                String: "typing" [1259,1267]
                            STRING [1268,1274]
                                String: "docs" [1268,1274]
                    FIELD [1276,1291]
                        String: "if" [1276,1280]
                        STRING [1281,1291]
                            String: "always()" [1281,1291]
                    FIELD [1292,1317]
                        String: "runs-on" [1292,1301]
                        STRING [1302,1317]
                            String: "ubuntu-latest" [1302,1317]
                    FIELD [1318,1475]
                        String: "steps" [1318,1325]
                        ARRAY [1326,1475]
                            OBJECT [1327,1474]
                                FIELD [1328,1355]
                                    String: "name" [1328,1334]
                                    STRING [1335,1355]
                                        String: "check for failures" [1335,1355]
                                FIELD [1356,1439]
                                    String: "if" [1356,1360]
                                    STRING [1361,1439]
                                        String: "contains(needs.*.result, 'failure') || contains(needs.*.result, 'cancelled')" [1361,1439]
                                FIELD [1440,1473]
                                    String: "run" [1440,1445]
                                    STRING [1446,1473]
                                        String: "echo job failed && exit 1" [1446,1473]
            FIELD [1477,1928]
                String: "tests-nightly" [1477,1492]
                OBJECT [1493,1928]
                    FIELD [1494,1561]
                        String: "if" [1494,1498]
                        STRING [1499,1561]
                            String: "contains(github.event.pull_request.labels.*.name, 'nightly')" [1499,1561]
                    FIELD [1562,1632]
                        String: "name" [1562,1568]
                        STRING [1569,1632]
                            String: "${{ matrix.os }} - torch-nightly, ${{ matrix.pytorch-dtype }}" [1569,1632]
                    FIELD [1633,1752]
                        String: "strategy" [1633,1643]
                        OBJECT [1644,1752]
                            FIELD [1645,1662]
                                String: "fail-fast" [1645,1656]
                                FALSE [1657,1662]
                            FIELD [1663,1751]
                                String: "matrix" [1663,1671]
                                OBJECT [1672,1751]
                                    FIELD [1673,1712]
                                        String: "os" [1673,1677]
                                        ARRAY [1678,1712]
                                            STRING [1679,1694]
                                                String: "Ubuntu-latest" [1679,1694]
                                            STRING [1695,1711]
                                                String: "Windows-latest" [1695,1711]
                                    FIELD [1713,1750]
                                        String: "pytorch-dtype" [1713,1728]
                                        ARRAY [1729,1750]
                                            STRING [1730,1739]
                                                String: "float32" [1730,1739]
                                            STRING [1740,1749]
                                                String: "float64" [1740,1749]
                    FIELD [1753,1814]
