OBJECT [0,4672]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 16.04" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,104]
        String: "env" [37,42]
        OBJECT [43,104]
            FIELD [44,78]
                String: "DEBIAN_FRONTEND" [44,61]
                STRING [62,78]
                    String: "noninteractive" [62,78]
            FIELD [79,103]
                String: "OPENCV_VERSION" [79,95]
                STRING [96,103]
                    String: "4.2.0" [96,103]
    FIELD [105,4671]
        String: "jobs" [105,111]
        OBJECT [112,4671]
            FIELD [113,4670]
                String: "build" [113,120]
                OBJECT [121,4670]
                    FIELD [122,146]
                        String: "runs-on" [122,131]
                        STRING [132,146]
                            String: "ubuntu-16.04" [132,146]
                    FIELD [147,4669]
                        String: "steps" [147,154]
                        ARRAY [155,4669]
                            OBJECT [156,211]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v1" [164,185]
                                FIELD [186,210]
                                    String: "with" [186,192]
                                    OBJECT [193,210]
                                        FIELD [194,209]
                                            String: "fetch-depth" [194,207]
                                            NUMBER [208,209]
                                                Number: 1 [208,209]
                            OBJECT [212,1053]
                                FIELD [213,242]
                                    String: "name" [213,219]
                                    STRING [220,242]
                                        String: "Install dependencies" [220,242]
                                FIELD [243,1052]
                                    String: "run" [243,248]
                                    STRING [249,1052]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev\n" [249,1052]
                            OBJECT [1054,1224]
                                FIELD [1055,1076]
                                    String: "name" [1055,1061]
                                    STRING [1062,1076]
                                        String: "Cache OpenCV" [1062,1076]
                                FIELD [1077,1096]
                                    String: "id" [1077,1081]
                                    STRING [1082,1096]
                                        String: "opencv-cache" [1082,1096]
                                FIELD [1097,1122]
                                    String: "uses" [1097,1103]
                                    STRING [1104,1122]
                                        String: "actions/cache@v1" [1104,1122]
                                FIELD [1123,1223]
                                    String: "with" [1123,1129]
                                    OBJECT [1130,1223]
                                        FIELD [1131,1196]
                                            String: "path" [1131,1137]
                                            STRING [1138,1196]
                                                String: "/home/runner/work/opencvsharp/opencvsharp/opencv_ubuntu/" [1138,1196]
                                        FIELD [1197,1222]
                                            String: "key" [1197,1202]
                                            STRING [1203,1222]
                                                String: "opencv-4.2.0-rev1" [1203,1222]
                            OBJECT [1225,2207]
                                FIELD [1226,1247]
                                    String: "name" [1226,1232]
                                    STRING [1233,1247]
                                        String: "Build OpenCV" [1233,1247]
                                FIELD [1248,1301]
                                    String: "if" [1248,1252]
                                    STRING [1253,1301]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1253,1301]
                                FIELD [1302,2206]
                                    String: "run" [1302,1307]
                                    STRING [1308,2206]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules -DBUILD_SHARED_LIBS=OFF -DENABLE_CXX11=ON -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF -DBUILD_DOCS=OFF -DBUILD_EXAMPLES=OFF  -DBUILD_JAVA=OFF -DBUILD_opencv_java=OFF -DBUILD_opencv_python=OFF -DBUILD_opencv_ts=OFF -DBUILD_opencv_js=OFF -DBUILD_opencv_app=OFF -DWITH_GSTREAMER=OFF -DOPENCV_ENABLE_NONFREE=ON -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1308,2206]
                            OBJECT [2208,2564]
                                FIELD [2209,2241]
                                    String: "name" [2209,2215]
                                    STRING [2216,2241]
                                        String: "Build OpenCvSharpExtern" [2216,2241]
                                FIELD [2242,2563]
                                    String: "run" [2242,2247]
                                    STRING [2248,2563]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\n" [2248,2563]
                            OBJECT [2565,2929]
                                FIELD [2566,2598]
                                    String: "name" [2566,2572]
                                    STRING [2573,2598]
                                        String: "Check OpenCvSharpExtern" [2573,2598]
                                FIELD [2599,2928]
                                    String: "run" [2599,2604]
                                    STRING [2605,2928]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [2605,2928]
                            OBJECT [2930,3310]
                                FIELD [2931,2957]
                                    String: "name" [2931,2937]
                                    STRING [2938,2957]
                                        String: "Install .NET Core" [2938,2957]
                                FIELD [2958,3309]
                                    String: "run" [2958,2963]
                                    STRING [2964,3309]
                                        String: "wget -q https://packages.microsoft.com/config/ubuntu/16.04/packages-microsoft-prod.deb -O packages-microsoft-prod.deb\nsudo dpkg -i packages-microsoft-prod.deb\nsudo add-apt-repository universe\nsudo apt-get update\nsudo apt-get install -y apt-transport-https\nsudo apt-get update\nsudo apt-get install -y dotnet-sdk-3.1 libc6-dev libgdiplus\n" [2964,3309]
                            OBJECT [3311,3895]
                                FIELD [3312,3341]
                                    String: "name" [3312,3318]
                                    STRING [3319,3341]
                                        String: "Create NuGet package" [3319,3341]
                                FIELD [3342,3365]
                                    String: "env" [3342,3347]
                                    OBJECT [3348,3365]
                                        FIELD [3349,3364]
                                            String: "BETA" [3349,3355]
                                            STRING [3356,3364]
                                                String: "-beta1" [3356,3364]
                                FIELD [3366,3894]
                                    String: "run" [3366,3371]
                                    STRING [3372,3894]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.16.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [3372,3894]
                            OBJECT [3896,3997]
                                FIELD [3897,3932]
                                    String: "uses" [3897,3903]
                                    STRING [3904,3932]
                                        String: "actions/upload-artifact@v1" [3904,3932]
                                FIELD [3933,3996]
                                    String: "with" [3933,3939]
                                    OBJECT [3940,3996]
                                        FIELD [3941,3969]
                                            String: "name" [3941,3947]
                                            STRING [3948,3969]
                                                String: "artifacts_ubuntu_16" [3948,3969]
                                        FIELD [3970,3995]
                                            String: "path" [3970,3976]
                                            STRING [3977,3995]
                                                String: "artifacts_ubuntu" [3977,3995]
                            OBJECT [3998,4668]
                                FIELD [3999,4012]
                                    String: "name" [3999,4005]
                                    STRING [4006,4012]
                                        String: "Test" [4006,4012]
                                FIELD [4013,4667]
                                    String: "run" [4013,4018]
                                    STRING [4019,4667]
                                        String: "pwd\nls\ncd ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests\nls\ndotnet build -c Release -f netcoreapp3.0\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\ncp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/\nsudo cp ${GITHUB_WORKSPACE}/nuget/libOpenCvSharpExtern.so /usr/lib/\nls ${GITHUB_WORKSPACE}/test/OpenCvSharp.Tests/bin/Release/netcoreapp3.0/\nls\nLD_LIBRARY_PATH=. dotnet test OpenCvSharp.Tests.csproj -c Release -f netcoreapp3.0 --runtime ubuntu.18.04-x64 --logger \"trx;LogFileName=test-results.trx\"\nls\nls TestResults" [4019,4667]
