OBJECT [0,4629]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,284]
        String: "env" [55,60]
        OBJECT [61,284]
            FIELD [62,240]
                String: "R_PACKAGES" [62,74]
                STRING [75,240]
                    String: "c('XML', 'data.table', 'ggplot2', 'DiagrammeR', 'Ckmeans.1d.dp', 'vcd', 'testthat', 'lintr', 'knitr', 'rmarkdown', 'e1071', 'cplm', 'devtools', 'float', 'titanic')" [75,240]
            FIELD [241,283]
                String: "GITHUB_PAT" [241,253]
                STRING [254,283]
                    String: "${{ secrets.GITHUB_TOKEN }}" [254,283]
    FIELD [285,4628]
        String: "jobs" [285,291]
        OBJECT [292,4628]
            FIELD [293,1631]
                String: "lintr" [293,300]
                OBJECT [301,1631]
                    FIELD [302,337]
                        String: "runs-on" [302,311]
                        STRING [312,337]
                            String: "${{ matrix.config.os }}" [312,337]
                    FIELD [338,490]
                        String: "name" [338,344]
                        STRING [345,490]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [345,490]
                    FIELD [491,602]
                        String: "strategy" [491,501]
                        OBJECT [502,602]
                            FIELD [503,601]
                                String: "matrix" [503,511]
                                OBJECT [512,601]
                                    FIELD [513,600]
                                        String: "config" [513,521]
                                        ARRAY [522,600]
                                            OBJECT [523,599]
                                                FIELD [524,545]
                                                    String: "os" [524,528]
                                                    STRING [529,545]
                                                        String: "windows-latest" [529,545]
                                                FIELD [546,559]
                                                    String: "r" [546,549]
                                                    STRING [550,559]
                                                        String: "release" [550,559]
                                                FIELD [560,578]
                                                    String: "compiler" [560,570]
                                                    STRING [571,578]
                                                        String: "mingw" [571,578]
                                                FIELD [579,598]
                                                    String: "build" [579,586]
                                                    STRING [587,598]
                                                        String: "autotools" [587,598]
                    FIELD [603,686]
                        String: "env" [603,608]
                        OBJECT [609,686]
                            FIELD [610,650]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [610,645]
                                TRUE [646,650]
                            FIELD [651,685]
                                String: "RSPM" [651,657]
                                STRING [658,685]
                                    String: "${{ matrix.config.rspm }}" [658,685]
                    FIELD [687,1630]
                        String: "steps" [687,694]
                        ARRAY [695,1630]
                            OBJECT [696,755]
                                FIELD [697,725]
                                    String: "uses" [697,703]
                                    STRING [704,725]
                                        String: "actions/checkout@v2" [704,725]
                                FIELD [726,754]
                                    String: "with" [726,732]
                                    OBJECT [733,754]
                                        FIELD [734,753]
                                            String: "submodules" [734,746]
                                            STRING [747,753]
                                                String: "true" [747,753]
                            OBJECT [756,841]
                                FIELD [757,794]
                                    String: "uses" [757,763]
                                    STRING [764,794]
                                        String: "r-lib/actions/setup-r@master" [764,794]
                                FIELD [795,840]
                                    String: "with" [795,801]
                                    OBJECT [802,840]
                                        FIELD [803,839]
                                            String: "r-version" [803,814]
                                            STRING [815,839]
                                                String: "${{ matrix.config.r }}" [815,839]
                            OBJECT [842,1133]
                                FIELD [843,868]
                                    String: "name" [843,849]
                                    STRING [850,868]
                                        String: "Cache R packages" [850,868]
                                FIELD [869,894]
                                    String: "uses" [869,875]
                                    STRING [876,894]
                                        String: "actions/cache@v2" [876,894]
                                FIELD [895,1132]
                                    String: "with" [895,901]
                                    OBJECT [902,1132]
                                        FIELD [903,934]
                                            String: "path" [903,909]
                                            STRING [910,934]
                                                String: "${{ env.R_LIBS_USER }}" [910,934]
                                        FIELD [935,1028]
                                            String: "key" [935,940]
                                            STRING [941,1028]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-2-${{ hashFiles('R-package/DESCRIPTION') }}" [941,1028]
                                        FIELD [1029,1131]
                                            String: "restore-keys" [1029,1043]
                                            STRING [1044,1131]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-2-${{ hashFiles('R-package/DESCRIPTION') }}" [1044,1131]
                            OBJECT [1134,1364]
                                FIELD [1135,1164]
                                    String: "name" [1135,1141]
                                    STRING [1142,1164]
                                        String: "Install dependencies" [1142,1164]
                                FIELD [1165,1186]
                                    String: "shell" [1165,1172]
                                    STRING [1173,1186]
                                        String: "Rscript {0}" [1173,1186]
                                FIELD [1187,1363]
                                    String: "run" [1187,1192]
                                    STRING [1193,1363]
                                        String: "install.packages(${{ env.R_PACKAGES }},\n                 repos = 'http://cloud.r-project.org',\n                 dependencies = c('Depends', 'Imports', 'LinkingTo'))\n" [1193,1363]
                            OBJECT [1365,1519]
                                FIELD [1366,1400]
                                    String: "name" [1366,1372]
                                    STRING [1373,1400]
                                        String: "Install igraph on Windows" [1373,1400]
                                FIELD [1401,1422]
                                    String: "shell" [1401,1408]
                                    STRING [1409,1422]
                                        String: "Rscript {0}" [1409,1422]
                                FIELD [1423,1466]
                                    String: "if" [1423,1427]
                                    STRING [1428,1466]
                                        String: "matrix.config.os == 'windows-latest'" [1428,1466]
                                FIELD [1467,1518]
                                    String: "run" [1467,1472]
                                    STRING [1473,1518]
                                        String: "install.packages('igraph', type='binary')\n" [1473,1518]
                            OBJECT [1520,1629]
                                FIELD [1521,1539]
                                    String: "name" [1521,1527]
                                    STRING [1528,1539]
                                        String: "Run lintr" [1528,1539]
                                FIELD [1540,1628]
                                    String: "run" [1540,1545]
                                    STRING [1546,1628]
                                        String: "cd R-package\nR.exe CMD INSTALL .\nRscript.exe tests/helper_scripts/run_lint.R\n" [1546,1628]
            FIELD [1632,3308]
                String: "test-with-R" [1632,1645]
                OBJECT [1646,3308]
                    FIELD [1647,1682]
                        String: "runs-on" [1647,1656]
                        STRING [1657,1682]
                            String: "${{ matrix.config.os }}" [1657,1682]
                    FIELD [1683,1828]
                        String: "name" [1683,1689]
                        STRING [1690,1828]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1690,1828]
                    FIELD [1829,2097]
                        String: "strategy" [1829,1839]
                        OBJECT [1840,2097]
                            FIELD [1841,1858]
                                String: "fail-fast" [1841,1852]
                                FALSE [1853,1858]
                            FIELD [1859,2096]
                                String: "matrix" [1859,1867]
                                OBJECT [1868,2096]
                                    FIELD [1869,2095]
                                        String: "config" [1869,1877]
                                        ARRAY [1878,2095]
                                            OBJECT [1879,1953]
                                                FIELD [1880,1899]
                                                    String: "os" [1880,1884]
                                                    STRING [1885,1899]
                                                        String: "windows-2016" [1885,1899]
                                                FIELD [1900,1913]
                                                    String: "r" [1900,1903]
                                                    STRING [1904,1913]
                                                        String: "release" [1904,1913]
                                                FIELD [1914,1932]
                                                    String: "compiler" [1914,1924]
                                                    STRING [1925,1932]
                                                        String: "mingw" [1925,1932]
                                                FIELD [1933,1952]
                                                    String: "build" [1933,1940]
                                                    STRING [1941,1952]
                                                        String: "autotools" [1941,1952]
                                            OBJECT [1954,2023]
                                                FIELD [1955,1974]
                                                    String: "os" [1955,1959]
                                                    STRING [1960,1974]
                                                        String: "windows-2016" [1960,1974]
                                                FIELD [1975,1988]
                                                    String: "r" [1975,1978]
                                                    STRING [1979,1988]
                                                        String: "release" [1979,1988]
                                                FIELD [1989,2006]
                                                    String: "compiler" [1989,1999]
                                                    STRING [2000,2006]
                                                        String: "msvc" [2000,2006]
                                                FIELD [2007,2022]
                                                    String: "build" [2007,2014]
                                                    STRING [2015,2022]
                                                        String: "cmake" [2015,2022]
                                            OBJECT [2024,2094]
                                                FIELD [2025,2044]
                                                    String: "os" [2025,2029]
                                                    STRING [2030,2044]
                                                        String: "windows-2016" [2030,2044]
                                                FIELD [2045,2058]
                                                    String: "r" [2045,2048]
                                                    STRING [2049,2058]
                                                        String: "release" [2049,2058]
                                                FIELD [2059,2077]
                                                    String: "compiler" [2059,2069]
                                                    STRING [2070,2077]
                                                        String: "mingw" [2070,2077]
                                                FIELD [2078,2093]
                                                    String: "build" [2078,2085]
                                                    STRING [2086,2093]
                                                        String: "cmake" [2086,2093]
                    FIELD [2098,2181]
                        String: "env" [2098,2103]
                        OBJECT [2104,2181]
                            FIELD [2105,2145]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [2105,2140]
                                TRUE [2141,2145]
                            FIELD [2146,2180]
                                String: "RSPM" [2146,2152]
                                STRING [2153,2180]
                                    String: "${{ matrix.config.rspm }}" [2153,2180]
                    FIELD [2182,3307]
                        String: "steps" [2182,2189]
                        ARRAY [2190,3307]
                            OBJECT [2191,2250]
                                FIELD [2192,2220]
                                    String: "uses" [2192,2198]
                                    STRING [2199,2220]
                                        String: "actions/checkout@v2" [2199,2220]
                                FIELD [2221,2249]
                                    String: "with" [2221,2227]
                                    OBJECT [2228,2249]
                                        FIELD [2229,2248]
                                            String: "submodules" [2229,2241]
                                            STRING [2242,2248]
                                                String: "true" [2242,2248]
                            OBJECT [2251,2336]
                                FIELD [2252,2289]
                                    String: "uses" [2252,2258]
                                    STRING [2259,2289]
                                        String: "r-lib/actions/setup-r@master" [2259,2289]
                                FIELD [2290,2335]
                                    String: "with" [2290,2296]
                                    OBJECT [2297,2335]
                                        FIELD [2298,2334]
                                            String: "r-version" [2298,2309]
                                            STRING [2310,2334]
                                                String: "${{ matrix.config.r }}" [2310,2334]
                            OBJECT [2337,2628]
                                FIELD [2338,2363]
                                    String: "name" [2338,2344]
                                    STRING [2345,2363]
                                        String: "Cache R packages" [2345,2363]
                                FIELD [2364,2389]
                                    String: "uses" [2364,2370]
                                    STRING [2371,2389]
