OBJECT [0,2136]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,2135]
        String: "jobs" [90,96]
        OBJECT [97,2135]
            FIELD [98,676]
                String: "default" [98,107]
                OBJECT [108,676]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,189]
                        String: "strategy" [135,145]
                        OBJECT [146,189]
                            FIELD [147,188]
                                String: "matrix" [147,155]
                                OBJECT [156,188]
                                    FIELD [157,187]
                                        String: "python-version" [157,173]
                                        ARRAY [174,187]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.8 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.9 [183,186]
                    FIELD [190,204]
                        String: "env" [190,195]
                        OBJECT [196,204]
                            FIELD [197,203]
                                String: "CI" [197,201]
                                NUMBER [202,203]
                                    Number: 1 [202,203]
                    FIELD [205,675]
                        String: "steps" [205,212]
                        ARRAY [213,675]
                            OBJECT [214,244]
                                FIELD [215,243]
                                    String: "uses" [215,221]
                                    STRING [222,243]
                                        String: "actions/checkout@v2" [222,243]
                            OBJECT [245,388]
                                FIELD [246,297]
                                    String: "name" [246,252]
                                    STRING [253,297]
                                        String: "Set up Python ${{ matrix.python-version }}" [253,297]
                                FIELD [298,330]
                                    String: "uses" [298,304]
                                    STRING [305,330]
                                        String: "actions/setup-python@v2" [305,330]
                                FIELD [331,387]
                                    String: "with" [331,337]
                                    OBJECT [338,387]
                                        FIELD [339,386]
                                            String: "python-version" [339,355]
                                            STRING [356,386]
                                                String: "${{ matrix.python-version }}" [356,386]
                            OBJECT [389,636]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,635]
                                    String: "run" [420,425]
                                    STRING [426,635]
                                        String: "sudo apt install -y pandoc\npython -m pip install --upgrade pip\n# Keep track of pyro-api master branch\npip install https://github.com/pyro-ppl/pyro-api/archive/master.zip\npip install .[test]\npip freeze\n" [426,635]
                            OBJECT [637,674]
                                FIELD [638,655]
                                    String: "name" [638,644]
