OBJECT [0,425]
    FIELD [1,53]
        String: "name" [1,7]
        STRING [8,53]
            String: "Push Deepforge Server(Latest) to Docker Hub" [8,53]
    FIELD [54,112]
        String: "on" [54,58]
        OBJECT [59,112]
            FIELD [60,111]
                String: "push" [60,66]
                OBJECT [67,111]
                    FIELD [68,110]
                        String: "branches" [68,78]
                        ARRAY [79,110]
                            STRING [80,88]
                                String: "master" [80,88]
                            STRING [89,109]
                                String: "1475-github-action" [89,109]
    FIELD [113,424]
        String: "jobs" [113,119]
        OBJECT [120,424]
            FIELD [121,423]
                String: "publish" [121,130]
                OBJECT [131,423]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,422]
                        String: "steps" [158,165]
                        ARRAY [166,422]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,421]
                                FIELD [199,229]
                                    String: "name" [199,205]
                                    STRING [206,229]
                                        String: "Publish to docker hub" [206,229]
                                FIELD [230,281]
                                    String: "uses" [230,236]
                                    STRING [237,281]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [237,281]
                                FIELD [282,420]
                                    String: "with" [282,288]
                                    OBJECT [289,420]
                                        FIELD [290,315]
                                            String: "name" [290,296]
                                            STRING [297,315]
                                                String: "deepforge/server" [297,315]
                                        FIELD [316,359]
                                            String: "username" [316,326]
                                            STRING [327,359]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [327,359]
                                        FIELD [360,403]
                                            String: "password" [360,370]
                                            STRING [371,403]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [371,403]
                                        FIELD [404,419]
                                            String: "tags" [404,410]
                                            STRING [411,419]
                                                String: "latest" [411,419]
