OBJECT [0,2855]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Build dev documentation" [8,33]
    FIELD [34,60]
        String: "on" [34,38]
        OBJECT [39,60]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
    FIELD [61,2854]
        String: "jobs" [61,67]
        OBJECT [68,2854]
            FIELD [69,2853]
                String: "build_and_package" [69,88]
                OBJECT [89,2853]
                    FIELD [90,129]
                        String: "runs-on" [90,99]
                        ARRAY [100,129]
                            STRING [101,114]
                                String: "self-hosted" [101,114]
                            STRING [115,128]
                                String: "doc-builder" [115,128]
                    FIELD [130,231]
                        String: "container" [130,141]
                        OBJECT [142,231]
                            FIELD [143,189]
                                String: "image" [143,150]
                                STRING [151,189]
                                    String: "huggingface/doc-builder-transformers" [151,189]
                            FIELD [190,230]
                                String: "options" [190,199]
                                STRING [200,230]
                                    String: "-v /home/github_actions:/mnt" [200,230]
                    FIELD [232,326]
                        String: "env" [232,237]
                        OBJECT [238,326]
                            FIELD [239,279]
                                String: "PR_NUMBER" [239,250]
                                STRING [251,279]
                                    String: "${{ github.event.number }}" [251,279]
                            FIELD [280,325]
                                String: "EVENT_CONTEXT" [280,295]
                                STRING [296,325]
                                    String: "${{ toJSON(github.event) }}" [296,325]
                    FIELD [327,2852]
                        String: "steps" [327,334]
                        ARRAY [335,2852]
                            OBJECT [336,435]
                                FIELD [337,365]
                                    String: "uses" [337,343]
                                    STRING [344,365]
                                        String: "actions/checkout@v2" [344,365]
                                FIELD [366,434]
                                    String: "with" [366,372]
                                    OBJECT [373,434]
                                        FIELD [374,412]
                                            String: "repository" [374,386]
                                            STRING [387,412]
                                                String: "huggingface/doc-builder" [387,412]
                                        FIELD [413,433]
                                            String: "path" [413,419]
                                            STRING [420,433]
                                                String: "doc-builder" [420,433]
                            OBJECT [436,537]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v2" [444,465]
                                FIELD [466,536]
                                    String: "with" [466,472]
                                    OBJECT [473,536]
                                        FIELD [474,513]
                                            String: "repository" [474,486]
                                            STRING [487,513]
                                                String: "huggingface/transformers" [487,513]
                                        FIELD [514,535]
                                            String: "path" [514,520]
                                            STRING [521,535]
                                                String: "transformers" [521,535]
                            OBJECT [538,633]
                                FIELD [539,567]
                                    String: "uses" [539,545]
                                    STRING [546,567]
                                        String: "actions/checkout@v2" [546,567]
                                FIELD [568,632]
                                    String: "with" [568,574]
                                    OBJECT [575,632]
                                        FIELD [576,612]
                                            String: "repository" [576,588]
                                            STRING [589,612]
                                                String: "huggingface/notebooks" [589,612]
                                        FIELD [613,631]
                                            String: "path" [613,619]
                                            STRING [620,631]
                                                String: "notebooks" [620,631]
                            OBJECT [634,708]
                                FIELD [635,651]
                                    String: "name" [635,641]
                                    STRING [642,651]
                                        String: "Set env" [642,651]
                                FIELD [652,707]
                                    String: "run" [652,657]
                                    STRING [658,707]
                                        String: "echo \"WRITE=$(cat /mnt/WRITE)\" >> $GITHUB_ENV" [658,707]
                            OBJECT [709,1119]
                                FIELD [710,729]
                                    String: "name" [710,716]
                                    STRING [717,729]
                                        String: "Comment PR" [717,729]
                                FIELD [730,781]
                                    String: "uses" [730,736]
                                    STRING [737,781]
                                        String: "thollander/actions-comment-pull-request@v1" [737,781]
                                FIELD [782,857]
                                    String: "if" [782,786]
                                    STRING [787,857]
                                        String: "github.event.action == 'opened' || github.event.action == 'reopened'" [787,857]
                                FIELD [858,1118]
                                    String: "with" [858,864]
                                    OBJECT [865,1118]
                                        FIELD [866,1083]
                                            String: "message" [866,875]
                                            STRING [876,1083]
                                                String: "Thank you for your PR! The docs for this PR live [here](https://moon-ci-docs.huggingface.co/docs/transformers/pr_${{ env.PR_NUMBER }}). All of your documentation changes will be reflected on that endpoint." [876,1083]
                                        FIELD [1084,1117]
                                            String: "GITHUB_TOKEN" [1084,1098]
                                            STRING [1099,1117]
                                                String: "${{ env.WRITE }}" [1099,1117]
                            OBJECT [1120,1326]
                                FIELD [1121,1144]
                                    String: "name" [1121,1127]
                                    STRING [1128,1144]
                                        String: "Loading cache." [1128,1144]
                                FIELD [1145,1170]
