OBJECT [0,2517]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2516]
        String: "jobs" [45,51]
        OBJECT [52,2516]
            FIELD [53,1999]
                String: "test" [53,59]
                OBJECT [60,1999]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,145]
                        String: "strategy" [87,97]
                        OBJECT [98,145]
                            FIELD [99,144]
                                String: "matrix" [99,107]
                                OBJECT [108,144]
                                    FIELD [109,143]
                                        String: "python-version" [109,125]
                                        ARRAY [126,143]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.9 [139,142]
                    FIELD [146,1998]
                        String: "steps" [146,153]
                        ARRAY [154,1998]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,284]
                                FIELD [187,219]
                                    String: "name" [187,193]
                                    STRING [194,219]
                                        String: "Install system packages" [194,219]
                                FIELD [220,283]
                                    String: "run" [220,225]
                                    STRING [226,283]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [226,283]
                            OBJECT [285,428]
                                FIELD [286,337]
                                    String: "name" [286,292]
                                    STRING [293,337]
                                        String: "Set up Python ${{ matrix.python-version }}" [293,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v2" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,1529]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Install dependencies" [437,459]
                                FIELD [460,1528]
                                    String: "run" [460,465]
                                    STRING [466,1528]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko and pycld3 dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko,pycld3]; fi\n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [466,1528]
                            OBJECT [1530,1870]
                                FIELD [1531,1556]
                                    String: "name" [1531,1537]
                                    STRING [1538,1556]
                                        String: "Lint with flake8" [1538,1556]
                                FIELD [1557,1869]
                                    String: "run" [1557,1562]
                                    STRING [1563,1869]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1563,1869]
                            OBJECT [1871,1924]
                                FIELD [1872,1897]
                                    String: "name" [1872,1878]
                                    STRING [1879,1897]
                                        String: "Test with pytest" [1879,1897]
                                FIELD [1898,1923]
                                    String: "run" [1898,1903]
                                    STRING [1904,1923]
                                        String: "pytest --cov=./\n" [1904,1923]
                            OBJECT [1925,1997]
                                FIELD [1926,1961]
                                    String: "name" [1926,1932]
                                    STRING [1933,1961]
                                        String: "Upload coverage to Codecov" [1933,1961]
                                FIELD [1962,1996]
                                    String: "uses" [1962,1968]
                                    STRING [1969,1996]
                                        String: "codecov/codecov-action@v1" [1969,1996]
            FIELD [2000,2515]
                String: "publish" [2000,2009]
                OBJECT [2010,2515]
                    FIELD [2011,2025]
                        String: "needs" [2011,2018]
                        STRING [2019,2025]
                            String: "test" [2019,2025]
                    FIELD [2026,2050]
                        String: "runs-on" [2026,2035]
                        STRING [2036,2050]
                            String: "ubuntu-20.04" [2036,2050]
                    FIELD [2051,2123]
                        String: "if" [2051,2055]
                        STRING [2056,2123]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2056,2123]
                    FIELD [2124,2514]
                        String: "steps" [2124,2131]
                        ARRAY [2132,2514]
                            OBJECT [2133,2163]
                                FIELD [2134,2162]
                                    String: "uses" [2134,2140]
                                    STRING [2141,2162]
                                        String: "actions/checkout@v2" [2141,2162]
                            OBJECT [2164,2257]
                                FIELD [2165,2191]
                                    String: "name" [2165,2171]
                                    STRING [2172,2191]
                                        String: "Set up Python 3.8" [2172,2191]
                                FIELD [2192,2224]
                                    String: "uses" [2192,2198]
                                    STRING [2199,2224]
                                        String: "actions/setup-python@v2" [2199,2224]
                                FIELD [2225,2256]
                                    String: "with" [2225,2231]
                                    OBJECT [2232,2256]
                                        FIELD [2233,2255]
                                            String: "python-version" [2233,2249]
                                            STRING [2250,2255]
                                                String: "3.8" [2250,2255]
