OBJECT [0,2325]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Doctests" [8,18]
    FIELD [19,120]
        String: "on" [19,23]
        OBJECT [24,120]
            FIELD [25,57]
                String: "push" [25,31]
                OBJECT [32,57]
                    FIELD [33,56]
                        String: "branches" [33,43]
                        ARRAY [44,56]
                            STRING [45,55]
                                String: "doctest*" [45,55]
            FIELD [58,84]
                String: "repository_dispatch" [58,79]
                NULL [80,84]
            FIELD [85,119]
                String: "schedule" [85,95]
                ARRAY [96,119]
                    OBJECT [97,118]
                        FIELD [98,117]
                            String: "cron" [98,104]
                            STRING [105,117]
                                String: "17 2 * * *" [105,117]
    FIELD [121,321]
        String: "env" [121,126]
        OBJECT [127,321]
            FIELD [128,150]
                String: "HF_HOME" [128,137]
                STRING [138,150]
                    String: "/mnt/cache" [138,150]
            FIELD [151,176]
                String: "TRANSFORMERS_IS_CI" [151,171]
                TRUE [172,176]
            FIELD [177,192]
                String: "RUN_SLOW" [177,187]
                TRUE [188,192]
            FIELD [193,213]
                String: "OMP_NUM_THREADS" [193,210]
                NUMBER [211,213]
                    Number: 16 [211,213]
            FIELD [214,234]
                String: "MKL_NUM_THREADS" [214,231]
                NUMBER [232,234]
                    Number: 16 [232,234]
            FIELD [235,287]
                String: "SIGOPT_API_TOKEN" [235,253]
                STRING [254,287]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [254,287]
            FIELD [288,320]
                String: "TF_FORCE_GPU_ALLOW_GROWTH" [288,315]
                TRUE [316,320]
    FIELD [322,2324]
        String: "jobs" [322,328]
        OBJECT [329,2324]
            FIELD [330,1726]
                String: "run_doctests" [330,344]
                OBJECT [345,1726]
                    FIELD [346,401]
                        String: "runs-on" [346,355]
                        ARRAY [356,401]
                            STRING [357,369]
                                String: "single-gpu" [357,369]
                            STRING [370,382]
                                String: "nvidia-gpu" [370,382]
                            STRING [383,387]
                                String: "t4" [383,387]
                            STRING [388,400]
                                String: "doctest-ci" [388,400]
                    FIELD [402,562]
                        String: "container" [402,413]
                        OBJECT [414,562]
                            FIELD [415,464]
                                String: "image" [415,422]
                                STRING [423,464]
                                    String: "huggingface/transformers-all-latest-gpu" [423,464]
                            FIELD [465,561]
                                String: "options" [465,474]
                                STRING [475,561]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [475,561]
                    FIELD [563,1725]
                        String: "steps" [563,570]
                        ARRAY [571,1725]
                            OBJECT [572,692]
                                FIELD [573,642]
                                    String: "name" [573,579]
                                    STRING [580,642]
                                        String: "uninstall transformers (installed during docker image build)" [580,642]
                                FIELD [643,691]
                                    String: "run" [643,648]
