OBJECT [0,2119]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Pre-release Python bridge" [8,35]
    FIELD [36,60]
        String: "on" [36,40]
        STRING [41,60]
            String: "workflow_dispatch" [41,60]
    FIELD [61,136]
        String: "env" [61,66]
        OBJECT [67,136]
            FIELD [68,105]
                String: "PIPENV_PIPFILE" [68,84]
                STRING [85,105]
                    String: "bridges/python/src" [85,105]
            FIELD [106,135]
                String: "PIPENV_VENV_IN_PROJECT" [106,130]
                TRUE [131,135]
    FIELD [137,2118]
        String: "jobs" [137,143]
        OBJECT [144,2118]
            FIELD [145,1176]
                String: "build" [145,152]
                OBJECT [153,1176]
                    FIELD [154,168]
                        String: "name" [154,160]
                        STRING [161,168]
                            String: "Build" [161,168]
                    FIELD [169,234]
                        String: "strategy" [169,179]
                        OBJECT [180,234]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,233]
                                String: "matrix" [199,207]
                                OBJECT [208,233]
                                    FIELD [209,232]
                                        String: "os" [209,213]
                                        ARRAY [214,232]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                    FIELD [235,263]
                        String: "runs-on" [235,244]
                        STRING [245,263]
                            String: "${{ matrix.os }}" [245,263]
                    FIELD [264,1175]
                        String: "steps" [264,271]
                        ARRAY [272,1175]
                            OBJECT [273,329]
                                FIELD [274,299]
                                    String: "name" [274,280]
                                    STRING [281,299]
                                        String: "Clone repository" [281,299]
                                FIELD [300,328]
                                    String: "uses" [300,306]
                                    STRING [307,328]
                                        String: "actions/checkout@v3" [307,328]
                            OBJECT [330,423]
                                FIELD [331,354]
                                    String: "name" [331,337]
                                    STRING [338,354]
                                        String: "Install Python" [338,354]
                                FIELD [355,387]
                                    String: "uses" [355,361]
                                    STRING [362,387]
                                        String: "actions/setup-python@v4" [362,387]
                                FIELD [388,422]
                                    String: "with" [388,394]
                                    OBJECT [395,422]
                                        FIELD [396,421]
                                            String: "python-version" [396,412]
                                            STRING [413,421]
                                                String: "3.9.10" [413,421]
                            OBJECT [424,516]
                                FIELD [425,448]
                                    String: "name" [425,431]
                                    STRING [432,448]
                                        String: "Install Pipenv" [432,448]
                                FIELD [449,515]
                                    String: "run" [449,454]
                                    STRING [455,515]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [455,515]
                            OBJECT [517,620]
                                FIELD [518,542]
                                    String: "name" [518,524]
                                    STRING [525,542]
                                        String: "Install Node.js" [525,542]
                                FIELD [543,573]
                                    String: "uses" [543,549]
                                    STRING [550,573]
                                        String: "actions/setup-node@v3" [550,573]
                                FIELD [574,619]
                                    String: "with" [574,580]
                                    OBJECT [581,619]
                                        FIELD [582,604]
                                            String: "node-version" [582,596]
                                            STRING [597,604]
                                                String: "lts/*" [597,604]
                                        FIELD [605,618]
                                            String: "cache" [605,612]
                                            STRING [613,618]
                                                String: "npm" [613,618]
                            OBJECT [621,889]
                                FIELD [622,656]
                                    String: "name" [622,628]
                                    STRING [629,656]
                                        String: "Set Python bridge version" [629,656]
                                FIELD [657,697]
                                    String: "working-directory" [657,676]
                                    STRING [677,697]
                                        String: "bridges/python/src" [677,697]
                                FIELD [698,888]
                                    String: "run" [698,703]
                                    STRING [704,888]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [704,888]
                            OBJECT [890,928]
                                FIELD [891,912]
                                    String: "name" [891,897]
                                    STRING [898,912]
                                        String: "Install core" [898,912]
                                FIELD [913,927]
                                    String: "run" [913,918]
                                    STRING [919,927]
                                        String: "npm ci" [919,927]
                            OBJECT [929,995]
                                FIELD [930,958]
                                    String: "name" [930,936]
                                    STRING [937,958]
                                        String: "Setup Python bridge" [937,958]
                                FIELD [959,994]
                                    String: "run" [959,964]
                                    STRING [965,994]
                                        String: "npm run setup:python-bridge" [965,994]
                            OBJECT [996,1062]
                                FIELD [997,1025]
                                    String: "name" [997,1003]
                                    STRING [1004,1025]
                                        String: "Build Python bridge" [1004,1025]
                                FIELD [1026,1061]
                                    String: "run" [1026,1031]
                                    STRING [1032,1061]
                                        String: "npm run build:python-bridge" [1032,1061]
                            OBJECT [1063,1174]
                                FIELD [1064,1093]
                                    String: "name" [1064,1070]
                                    STRING [1071,1093]
                                        String: "Upload Python bridge" [1071,1093]
                                FIELD [1094,1129]
                                    String: "uses" [1094,1100]
                                    STRING [1101,1129]
                                        String: "actions/upload-artifact@v3" [1101,1129]
                                FIELD [1130,1173]
                                    String: "with" [1130,1136]
                                    OBJECT [1137,1173]
                                        FIELD [1138,1172]
                                            String: "path" [1138,1144]
                                            STRING [1145,1172]
                                                String: "bridges/python/dist/*.zip" [1145,1172]
            FIELD [1177,2117]
                String: "draft-release" [1177,1192]
                OBJECT [1193,2117]
                    FIELD [1194,1216]
                        String: "name" [1194,1200]
                        STRING [1201,1216]
                            String: "Draft-release" [1201,1216]
                    FIELD [1217,1234]
                        String: "needs" [1217,1224]
                        ARRAY [1225,1234]
                            STRING [1226,1233]
                                String: "build" [1226,1233]
                    FIELD [1235,1260]
                        String: "runs-on" [1235,1244]
                        STRING [1245,1260]
                            String: "ubuntu-latest" [1245,1260]
                    FIELD [1261,2116]
                        String: "steps" [1261,1268]
                        ARRAY [1269,2116]
                            OBJECT [1270,1326]
                                FIELD [1271,1296]
                                    String: "name" [1271,1277]
                                    STRING [1278,1296]
                                        String: "Clone repository" [1278,1296]
                                FIELD [1297,1325]
                                    String: "uses" [1297,1303]
                                    STRING [1304,1325]
                                        String: "actions/checkout@v3" [1304,1325]
                            OBJECT [1327,1420]
                                FIELD [1328,1351]
                                    String: "name" [1328,1334]
                                    STRING [1335,1351]
                                        String: "Install Python" [1335,1351]
                                FIELD [1352,1384]
                                    String: "uses" [1352,1358]
                                    STRING [1359,1384]
                                        String: "actions/setup-python@v4" [1359,1384]
                                FIELD [1385,1419]
                                    String: "with" [1385,1391]
                                    OBJECT [1392,1419]
                                        FIELD [1393,1418]
                                            String: "python-version" [1393,1409]
                                            STRING [1410,1418]
                                                String: "3.9.10" [1410,1418]
                            OBJECT [1421,1689]
                                FIELD [1422,1456]
                                    String: "name" [1422,1428]
                                    STRING [1429,1456]
                                        String: "Set Python bridge version" [1429,1456]
                                FIELD [1457,1497]
                                    String: "working-directory" [1457,1476]
                                    STRING [1477,1497]
                                        String: "bridges/python/src" [1477,1497]
                                FIELD [1498,1688]
                                    String: "run" [1498,1503]
                                    STRING [1504,1688]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\necho \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [1504,1688]
                            OBJECT [1690,1799]
                                FIELD [1691,1722]
                                    String: "name" [1691,1697]
                                    STRING [1698,1722]
                                        String: "Download Python bridge" [1698,1722]
                                FIELD [1723,1760]
                                    String: "uses" [1723,1729]
                                    STRING [1730,1760]
                                        String: "actions/download-artifact@v3" [1730,1760]
                                FIELD [1761,1798]
                                    String: "with" [1761,1767]
                                    OBJECT [1768,1798]
                                        FIELD [1769,1797]
                                            String: "path" [1769,1775]
                                            STRING [1776,1797]
                                                String: "bridges/python/dist" [1776,1797]
                            OBJECT [1800,2115]
                                FIELD [1801,1854]
                                    String: "uses" [1801,1807]
                                    STRING [1808,1854]
                                        String: "marvinpinto/action-automatic-releases@latest" [1808,1854]
                                FIELD [1855,2114]
                                    String: "with" [1855,1861]
                                    OBJECT [1862,2114]
                                        FIELD [1863,1905]
                                            String: "repo_token" [1863,1875]
                                            STRING [1876,1905]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1876,1905]
                                        FIELD [1906,1979]
                                            String: "automatic_release_tag" [1906,1929]
                                            STRING [1930,1979]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1930,1979]
                                        FIELD [1980,1992]
                                            String: "draft" [1980,1987]
                                            TRUE [1988,1992]
                                        FIELD [1993,2011]
                                            String: "prerelease" [1993,2005]
                                            FALSE [2006,2011]
                                        FIELD [2012,2068]
                                            String: "title" [2012,2019]
                                            STRING [2020,2068]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [2020,2068]
                                        FIELD [2069,2113]
                                            String: "files" [2069,2076]
                                            STRING [2077,2113]
                                                String: "bridges/python/dist/artifact/*.zip" [2077,2113]
