OBJECT [0,908]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Nightly Advanced Tests" [8,32]
    FIELD [33,57]
        String: "on" [33,37]
        STRING [38,57]
            String: "workflow_dispatch" [38,57]
    FIELD [58,907]
        String: "jobs" [58,64]
        OBJECT [65,907]
            FIELD [66,906]
                String: "build" [66,73]
                OBJECT [74,906]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,195]
                        String: "strategy" [101,111]
                        OBJECT [112,195]
                            FIELD [113,194]
                                String: "matrix" [113,121]
                                OBJECT [122,194]
                                    FIELD [123,149]
                                        String: "python-version" [123,139]
                                        ARRAY [140,149]
                                            NUMBER [141,144]
                                                Number: 3.8 [141,144]
                                            NUMBER [145,148]
                                                Number: 3.9 [145,148]
                                    FIELD [150,176]
                                        String: "poetry-version" [150,166]
                                        ARRAY [167,176]
                                            STRING [168,175]
                                                String: "1.2.0" [168,175]
                                    FIELD [177,193]
                                        String: "test-group" [177,189]
                                        ARRAY [190,193]
                                            NUMBER [191,192]
                                                Number: 3 [191,192]
                    FIELD [196,905]
                        String: "steps" [196,203]
                        ARRAY [204,905]
                            OBJECT [205,235]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,379]
                                FIELD [237,288]
                                    String: "name" [237,243]
                                    STRING [244,288]
                                        String: "Set up Python ${{ matrix.python-version }}" [244,288]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v2" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,530]
                                FIELD [381,433]
                                    String: "name" [381,387]
                                    STRING [388,433]
                                        String: "Install Poetry ${{ matrix.poetry-version }}" [388,433]
                                FIELD [434,472]
                                    String: "uses" [434,440]
                                    STRING [441,472]
                                        String: "abatilo/actions-poetry@v2.0.0" [441,472]
                                FIELD [473,529]
                                    String: "with" [473,479]
                                    OBJECT [480,529]
                                        FIELD [481,528]
                                            String: "poetry-version" [481,497]
                                            STRING [498,528]
                                                String: "${{ matrix.poetry-version }}" [498,528]
                            OBJECT [531,634]
                                FIELD [532,557]
                                    String: "name" [532,538]
                                    STRING [539,557]
                                        String: "Install graphviz" [539,557]
                                FIELD [558,633]
                                    String: "run" [558,563]
                                    STRING [564,633]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [564,633]
                            OBJECT [635,793]
                                FIELD [636,665]
                                    String: "name" [636,642]
                                    STRING [643,665]
                                        String: "Install dependencies" [643,665]
                                FIELD [666,792]
                                    String: "run" [666,671]
                                    STRING [672,792]
                                        String: "python -m pip install --upgrade pip\necho \"installing poetry dependencies\"\npoetry install -E plotting -E causalml\n" [672,792]
                            OBJECT [794,904]
                                FIELD [795,822]
                                    String: "name" [795,801]
                                    STRING [802,822]
                                        String: "Run Advanced Tests" [802,822]
                                FIELD [823,903]
                                    String: "run" [823,828]
                                    STRING [829,903]
                                        String: "poetry run poe test_advanced --splits 4 --group ${{ matrix.test-group }}" [829,903]
