OBJECT [0,6066]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,6065]
        String: "jobs" [148,154]
        OBJECT [155,6065]
            FIELD [156,1208]
                String: "check-comment" [156,171]
                OBJECT [172,1208]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,297]
                        String: "if" [199,203]
                        STRING [204,297]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, 'autoformat') }}" [204,297]
                    FIELD [298,649]
                        String: "outputs" [298,307]
                        OBJECT [308,649]
                            FIELD [309,362]
                                String: "matched" [309,318]
                                STRING [319,362]
                                    String: "${{ steps.check-comment.outputs.result }}" [319,362]
                            FIELD [363,440]
                                String: "repository" [363,375]
                                STRING [376,440]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [376,440]
                            FIELD [441,504]
                                String: "ref" [441,446]
                                STRING [447,504]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [447,504]
                            FIELD [505,568]
                                String: "sha" [505,510]
                                STRING [511,568]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [511,568]
                            FIELD [569,648]
                                String: "pull_number" [569,582]
                                STRING [583,648]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [583,648]
                    FIELD [650,1207]
                        String: "steps" [650,657]
                        ARRAY [658,1207]
                            OBJECT [659,689]
                                FIELD [660,688]
                                    String: "uses" [660,666]
                                    STRING [667,688]
                                        String: "actions/checkout@v2" [667,688]
                            OBJECT [690,879]
                                FIELD [691,713]
                                    String: "name" [691,697]
                                    STRING [698,713]
                                        String: "Check comment" [698,713]
                                FIELD [714,734]
                                    String: "id" [714,718]
                                    STRING [719,734]
                                        String: "check-comment" [719,734]
                                FIELD [735,768]
                                    String: "uses" [735,741]
                                    STRING [742,768]
                                        String: "actions/github-script@v4" [742,768]
                                FIELD [769,878]
                                    String: "with" [769,775]
                                    OBJECT [776,878]
                                        FIELD [777,803]
                                            String: "result-encoding" [777,794]
                                            STRING [795,803]
                                                String: "string" [795,803]
                                        FIELD [804,877]
                                            String: "script" [804,812]
                                            STRING [813,877]
                                                String: "return context.payload.comment.body.trim() === 'autoformat';\n" [813,877]
                            OBJECT [880,1206]
                                FIELD [881,903]
                                    String: "name" [881,887]
                                    STRING [888,903]
                                        String: "Create status" [888,903]
                                FIELD [904,924]
                                    String: "id" [904,908]
                                    STRING [909,924]
                                        String: "create-status" [909,924]
                                FIELD [925,983]
                                    String: "if" [925,929]
                                    STRING [930,983]
                                        String: "${{ steps.check-comment.outputs.result == 'true' }}" [930,983]
                                FIELD [984,1017]
                                    String: "uses" [984,990]
                                    STRING [991,1017]
                                        String: "actions/github-script@v4" [991,1017]
                                FIELD [1018,1205]
                                    String: "with" [1018,1024]
                                    OBJECT [1025,1205]
                                        FIELD [1026,1070]
                                            String: "github-token" [1026,1040]
                                            STRING [1041,1070]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1041,1070]
                                        FIELD [1071,1204]
                                            String: "script" [1071,1079]
                                            STRING [1080,1204]
                                                String: "const autoformat = require('./.github/workflows/autoformat.js');\nreturn await autoformat.createStatus(context, github);\n" [1080,1204]
            FIELD [1209,2198]
                String: "check-diff" [1209,1221]
                OBJECT [1222,2198]
                    FIELD [1223,1248]
                        String: "runs-on" [1223,1232]
                        STRING [1233,1248]
                            String: "ubuntu-latest" [1233,1248]
                    FIELD [1249,1272]
                        String: "needs" [1249,1256]
                        STRING [1257,1272]
                            String: "check-comment" [1257,1272]
                    FIELD [1273,1332]
                        String: "if" [1273,1277]
                        STRING [1278,1332]
                            String: "${{ needs.check-comment.outputs.matched == 'true' }}" [1278,1332]
                    FIELD [1333,1460]
                        String: "outputs" [1333,1342]
                        OBJECT [1343,1460]
                            FIELD [1344,1401]
                                String: "py_changed" [1344,1356]
                                STRING [1357,1401]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1357,1401]
                            FIELD [1402,1459]
                                String: "ui_changed" [1402,1414]
                                STRING [1415,1459]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1415,1459]
                    FIELD [1461,2197]
                        String: "steps" [1461,1468]
                        ARRAY [1469,2197]
                            OBJECT [1470,1500]
                                FIELD [1471,1499]
                                    String: "uses" [1471,1477]
                                    STRING [1478,1499]
                                        String: "actions/checkout@v2" [1478,1499]
                            OBJECT [1501,1567]
                                FIELD [1502,1534]
                                    String: "uses" [1502,1508]
                                    STRING [1509,1534]
                                        String: "actions/setup-python@v2" [1509,1534]
                                FIELD [1535,1566]
                                    String: "with" [1535,1541]
                                    OBJECT [1542,1566]
                                        FIELD [1543,1565]
                                            String: "python-version" [1543,1559]
                                            STRING [1560,1565]
                                                String: "3.6" [1560,1565]
                            OBJECT [1568,1600]
                                FIELD [1569,1599]
                                    String: "run" [1569,1574]
                                    STRING [1575,1599]
                                        String: "pip install requests\n" [1575,1599]
                            OBJECT [1601,2196]
                                FIELD [1602,1621]
                                    String: "name" [1602,1608]
                                    STRING [1609,1621]
                                        String: "Check diff" [1609,1621]
                                FIELD [1622,1639]
                                    String: "id" [1622,1626]
                                    STRING [1627,1639]
                                        String: "check-diff" [1627,1639]
                                FIELD [1640,2195]
                                    String: "run" [1640,1645]
                                    STRING [1646,2195]
                                        String: "repository=\"${{ needs.check-comment.outputs.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"::set-output name=py_changed::$py_changed\"\necho \"::set-output name=ui_changed::$ui_changed\"\n" [1646,2195]
            FIELD [2199,3179]
                String: "python" [2199,2207]
                OBJECT [2208,3179]
                    FIELD [2209,2234]
                        String: "runs-on" [2209,2218]
                        STRING [2219,2234]
                            String: "ubuntu-latest" [2219,2234]
                    FIELD [2235,2273]
                        String: "needs" [2235,2242]
                        ARRAY [2243,2273]
                            STRING [2244,2259]
                                String: "check-comment" [2244,2259]
                            STRING [2260,2272]
                                String: "check-diff" [2260,2272]
                    FIELD [2274,2333]
                        String: "if" [2274,2278]
                        STRING [2279,2333]
                            String: "${{ needs.check-diff.outputs.py_changed == 'true' }}" [2279,2333]
                    FIELD [2334,2399]
                        String: "outputs" [2334,2343]
                        OBJECT [2344,2399]
                            FIELD [2345,2398]
                                String: "has_diff" [2345,2355]
                                STRING [2356,2398]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2356,2398]
                    FIELD [2400,3178]
                        String: "steps" [2400,2407]
                        ARRAY [2408,3178]
                            OBJECT [2409,2556]
                                FIELD [2410,2438]
                                    String: "uses" [2410,2416]
                                    STRING [2417,2438]
                                        String: "actions/checkout@v2" [2417,2438]
                                FIELD [2439,2555]
                                    String: "with" [2439,2445]
                                    OBJECT [2446,2555]
                                        FIELD [2447,2507]
                                            String: "repository" [2447,2459]
                                            STRING [2460,2507]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2460,2507]
                                        FIELD [2508,2554]
                                            String: "ref" [2508,2513]
                                            STRING [2514,2554]
                                                String: "${{ needs.check-comment.outputs.ref }}" [2514,2554]
                            OBJECT [2557,2623]
                                FIELD [2558,2590]
                                    String: "uses" [2558,2564]
                                    STRING [2565,2590]
                                        String: "actions/setup-python@v2" [2565,2590]
                                FIELD [2591,2622]
                                    String: "with" [2591,2597]
                                    OBJECT [2598,2622]
                                        FIELD [2599,2621]
                                            String: "python-version" [2599,2615]
                                            STRING [2616,2621]
                                                String: "3.6" [2616,2621]
                            OBJECT [2624,2715]
                                FIELD [2625,2654]
                                    String: "name" [2625,2631]
                                    STRING [2632,2654]
                                        String: "Install dependencies" [2632,2654]
                                FIELD [2655,2714]
                                    String: "run" [2655,2660]
                                    STRING [2661,2714]
                                        String: "pip install -r requirements/lint-requirements.txt\n" [2661,2714]
                            OBJECT [2716,2754]
                                FIELD [2717,2735]
                                    String: "name" [2717,2723]
                                    STRING [2724,2735]
                                        String: "Run black" [2724,2735]
                                FIELD [2736,2753]
                                    String: "run" [2736,2741]
                                    STRING [2742,2753]
                                        String: "black .\n" [2742,2753]
                            OBJECT [2755,2962]
                                FIELD [2756,2775]
                                    String: "name" [2756,2762]
                                    STRING [2763,2775]
                                        String: "Check diff" [2763,2775]
                                FIELD [2776,2793]
                                    String: "id" [2776,2780]
                                    STRING [2781,2793]
                                        String: "check-diff" [2781,2793]
                                FIELD [2794,2961]
                                    String: "run" [2794,2799]
                                    STRING [2800,2961]
