OBJECT [0,2044]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "CUDA GitHub Actions" [8,29]
    FIELD [30,88]
        String: "on" [30,34]
        OBJECT [35,88]
            FIELD [36,87]
                String: "pull_request_review_comment" [36,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "types" [67,74]
                        ARRAY [75,86]
                            STRING [76,85]
                                String: "created" [76,85]
    FIELD [89,2043]
        String: "jobs" [89,95]
        OBJECT [96,2043]
            FIELD [97,2042]
                String: "test" [97,103]
                OBJECT [104,2042]
                    FIELD [105,118]
                        String: "name" [105,111]
                        STRING [112,118]
                            String: "CUDA" [112,118]
                    FIELD [119,152]
                        String: "runs-on" [119,128]
                        ARRAY [129,152]
                            STRING [130,143]
                                String: "self-hosted" [130,143]
                            STRING [144,151]
                                String: "linux" [144,151]
                    FIELD [153,293]
                        String: "if" [153,157]
                        STRING [158,293]
                            String: "github.event.comment.body == '/gha run cuda-builds' && contains('OWNER,MEMBER,COLLABORATOR', github.event.comment.author_association)" [158,293]
                    FIELD [294,314]
                        String: "timeout-minutes" [294,311]
                        NUMBER [312,314]
                            Number: 60 [312,314]
                    FIELD [315,345]
                        String: "strategy" [315,325]
                        OBJECT [326,345]
                            FIELD [327,344]
                                String: "fail-fast" [327,338]
                                FALSE [339,344]
                    FIELD [346,2041]
                        String: "steps" [346,353]
                        ARRAY [354,2041]
                            OBJECT [355,1250]
                                FIELD [356,405]
                                    String: "name" [356,362]
                                    STRING [363,405]
                                        String: "Setup or update software on host machine" [363,405]
                                FIELD [406,1249]
                                    String: "run" [406,411]
                                    STRING [412,1249]
                                        String: "sudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    apt-transport-https \\\n    ca-certificates \\\n    curl \\\n    git \\\n    gnupg-agent \\\n    software-properties-common \\\n    wget\ncurl -fsSL https://download.docker.com/linux/ubuntu/gpg | sudo apt-key add -\nsudo add-apt-repository \"deb [arch=amd64] https://download.docker.com/linux/ubuntu $(lsb_release -cs) stable\" -y\ncurl -sL https://nvidia.github.io/nvidia-docker/gpgkey | sudo apt-key add -\ncurl -sL https://nvidia.github.io/nvidia-docker/$(. /etc/os-release;echo $ID$VERSION_ID)/nvidia-docker.list | sudo tee /etc/apt/sources.list.d/nvidia-docker.list\nsudo apt-get update\nsudo apt-get install --no-install-recommends -y \\\n    containerd.io \\\n    docker-ce \\\n    docker-ce-cli \\\n    nvidia-docker2\nsudo systemctl restart docker\n" [412,1249]
                            OBJECT [1251,1333]
                                FIELD [1252,1294]
                                    String: "name" [1252,1258]
                                    STRING [1259,1294]
                                        String: "Remove old folder with repository" [1259,1294]
                                FIELD [1295,1332]
                                    String: "run" [1295,1300]
                                    STRING [1301,1332]
                                        String: "sudo rm -rf $GITHUB_WORKSPACE" [1301,1332]
                            OBJECT [1334,1440]
                                FIELD [1335,1363]
                                    String: "name" [1335,1341]
                                    STRING [1342,1363]
                                        String: "Checkout repository" [1342,1363]
                                FIELD [1364,1396]
                                    String: "uses" [1364,1370]
                                    STRING [1371,1396]
                                        String: "actions/checkout@v2.3.4" [1371,1396]
                                FIELD [1397,1439]
                                    String: "with" [1397,1403]
                                    OBJECT [1404,1439]
                                        FIELD [1405,1420]
                                            String: "fetch-depth" [1405,1418]
                                            NUMBER [1419,1420]
                                                Number: 5 [1419,1420]
                                        FIELD [1421,1438]
                                            String: "submodules" [1421,1433]
                                            TRUE [1434,1438]
                            OBJECT [1441,2040]
                                FIELD [1442,1460]
                                    String: "name" [1442,1448]
                                    STRING [1449,1460]
                                        String: "Test CUDA" [1449,1460]
                                FIELD [1461,2039]
                                    String: "run" [1461,1466]
                                    STRING [1467,2039]
                                        String: "export ROOT_DOCKER_FOLDER=/LightGBM\ncat > docker.env <<EOF\nTASK=cuda\nCOMPILER=gcc\nGITHUB_ACTIONS=true\nOS_NAME=linux\nBUILD_DIRECTORY=$ROOT_DOCKER_FOLDER\nCONDA_ENV=test-env\nEOF\ncat > docker-script.sh <<EOF\nexport CONDA=\\$HOME/miniconda\nexport PATH=\\$CONDA/bin:\\$PATH\nnvidia-smi\n$ROOT_DOCKER_FOLDER/.ci/setup.sh || exit -1\n$ROOT_DOCKER_FOLDER/.ci/test.sh || exit -1\nEOF\nsudo docker run --env-file docker.env -v \"$GITHUB_WORKSPACE\":\"$ROOT_DOCKER_FOLDER\" --rm --gpus all nvidia/cuda:11.0-devel-ubuntu20.04 /bin/bash $ROOT_DOCKER_FOLDER/docker-script.sh" [1467,2039]
