OBJECT [0,878]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Development docs" [8,26]
    FIELD [27,81]
        String: "on" [27,31]
        OBJECT [32,81]
            FIELD [33,80]
                String: "push" [33,39]
                OBJECT [40,80]
                    FIELD [41,79]
                        String: "branches" [41,51]
                        ARRAY [52,79]
                            STRING [53,69]
                                String: "github-actions" [53,69]
                            STRING [70,78]
                                String: "master" [70,78]
    FIELD [82,877]
        String: "jobs" [82,88]
        OBJECT [89,877]
            FIELD [90,876]
                String: "ubuntu" [90,98]
                OBJECT [99,876]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,875]
                        String: "steps" [126,133]
                        ARRAY [134,875]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,249]
                                FIELD [167,203]
                                    String: "name" [167,173]
                                    STRING [174,203]
                                        String: "Install Ubuntu dependencies" [174,203]
                                FIELD [204,248]
                                    String: "run" [204,209]
                                    STRING [210,248]
                                        String: "sudo apt-get install graphviz pandoc" [210,248]
                            OBJECT [250,377]
                                FIELD [251,294]
                                    String: "name" [251,257]
                                    STRING [258,294]
                                        String: "Set up Python ${{ matrix.python }}" [258,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,376]
                                    String: "with" [328,334]
                                    OBJECT [335,376]
                                        FIELD [336,375]
                                            String: "python-version" [336,352]
                                            STRING [353,375]
                                                String: "${{ matrix.python }}" [353,375]
                            OBJECT [378,490]
                                FIELD [379,415]
                                    String: "name" [379,385]
                                    STRING [386,415]
                                        String: "Install Python dependencies" [386,415]
                                FIELD [416,489]
                                    String: "run" [416,421]
                                    STRING [422,489]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[docs]\"\n" [422,489]
                            OBJECT [491,529]
                                FIELD [492,511]
                                    String: "name" [492,498]
                                    STRING [499,511]
                                        String: "Build docs" [499,511]
                                FIELD [512,528]
                                    String: "run" [512,517]
                                    STRING [518,528]
                                        String: "make doc" [518,528]
                            OBJECT [530,874]
                                FIELD [531,551]
                                    String: "name" [531,537]
                                    STRING [538,551]
                                        String: "Deploy docs" [538,551]
                                FIELD [552,599]
                                    String: "env" [552,557]
                                    OBJECT [558,599]
                                        FIELD [559,598]
                                            String: "GH_TOKEN" [559,569]
                                            STRING [570,598]
                                                String: "${{ secrets.GitHubToken }}" [570,598]
                                FIELD [600,873]
                                    String: "run" [600,605]
                                    STRING [606,873]
                                        String: "git config --local user.email \"maxhalford25@gmail.com\"\ngit config --local user.name \"MaxHalford\"\nmike deploy dev --push --remote https://${GH_TOKEN}@github.com/online-ml/river.git\necho riverml.xyz > CNAME\ngit add CNAME\ngit commit -m \"Add CNAME\"\ngit push" [606,873]
