OBJECT [0,1519]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 2 * * *" [55,66]
    FIELD [70,1518]
        String: "jobs" [70,76]
        OBJECT [77,1518]
            FIELD [78,1517]
                String: "build" [78,85]
                OBJECT [86,1517]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,1516]
                        String: "steps" [113,120]
                        ARRAY [121,1516]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v1" [130,151]
                            OBJECT [153,244]
                                FIELD [154,180]
                                    String: "name" [154,160]
                                    STRING [161,180]
                                        String: "Set up Python 3.7" [161,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v1" [188,213]
                                FIELD [214,243]
                                    String: "with" [214,220]
                                    OBJECT [221,243]
                                        FIELD [222,242]
                                            String: "python-version" [222,238]
                                            NUMBER [239,242]
                                                Number: 3.7 [239,242]
                            OBJECT [245,355]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,354]
                                    String: "run" [276,281]
                                    STRING [282,354]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [282,354]
                            OBJECT [356,560]
                                FIELD [357,390]
                                    String: "name" [357,363]
                                    STRING [364,390]
                                        String: "Pull latest Docker image" [364,390]
                                FIELD [391,559]
                                    String: "run" [391,396]
                                    STRING [397,559]
                                        String: "# The latest Docker image contains the most up-to-date dataset including all\n# daily team values and rankings.\ndocker pull roclark/clarktech-ncaab-predictor\n" [397,559]
                            OBJECT [561,998]
                                FIELD [562,612]
                                    String: "name" [562,568]
                                    STRING [569,612]
                                        String: "Copy dataset from latest Docker container" [569,612]
                                FIELD [613,997]
                                    String: "run" [613,618]
                                    STRING [619,997]
                                        String: "# In order to copy the dataset file from the latest image, a container needs to\n# be run with a volume pointing to the local directory and the dataset copied to\n# the attached volume.\ndocker run --rm -v $(pwd):/opt/mount --rm --entrypoint cp \\\n  roclark/clarktech-ncaab-predictor /app/dataset.pkl \\\n  /opt/mount/dataset.pkl\nsudo chown $(whoami):$(whoami) dataset.pkl\n" [619,997]
                            OBJECT [999,1087]
                                FIELD [1000,1052]
                                    String: "name" [1000,1006]
                                    STRING [1007,1052]
                                        String: "Build new dataset based on previous dataset" [1007,1052]
                                FIELD [1053,1086]
                                    String: "run" [1053,1058]
                                    STRING [1059,1086]
                                        String: "python build_dataset.py\n" [1059,1086]
                            OBJECT [1088,1515]
                                FIELD [1089,1162]
                                    String: "name" [1089,1095]
                                    STRING [1096,1162]
                                        String: "Create new Docker image using new dataset and push to Docker Hub" [1096,1162]
                                FIELD [1163,1269]
                                    String: "env" [1163,1168]
                                    OBJECT [1169,1269]
                                        FIELD [1170,1217]
                                            String: "DOCKER_USERNAME" [1170,1187]
                                            STRING [1188,1217]
                                                String: "${{ secrets.docker_login }}" [1188,1217]
                                        FIELD [1218,1268]
                                            String: "DOCKER_PASSWORD" [1218,1235]
                                            STRING [1236,1268]
                                                String: "${{ secrets.docker_password }}" [1236,1268]
                                FIELD [1270,1514]
                                    String: "run" [1270,1275]
                                    STRING [1276,1514]
                                        String: "docker build -t roclark/clarktech-ncaab-predictor:$(date +%y.%m.%d) -t roclark/clarktech-ncaab-predictor .\necho \"$DOCKER_PASSWORD\" | docker login -u \"$DOCKER_USERNAME\" --password-stdin\ndocker push roclark/clarktech-ncaab-predictor" [1276,1514]
