OBJECT [0,832]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Publish dea-tools to PyPI" [8,35]
    FIELD [36,154]
        String: "on" [36,40]
        OBJECT [41,154]
            FIELD [42,94]
                String: "push" [42,48]
                OBJECT [49,94]
                    FIELD [50,72]
                        String: "branches" [50,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "develop" [62,71]
                    FIELD [73,93]
                        String: "paths" [73,80]
                        ARRAY [81,93]
                            STRING [82,92]
                                String: "Tools/**" [82,92]
            FIELD [95,128]
                String: "release" [95,104]
                OBJECT [105,128]
                    FIELD [106,127]
                        String: "types" [106,113]
                        ARRAY [114,127]
                            STRING [115,126]
                                String: "published" [115,126]
            FIELD [129,153]
                String: "workflow_dispatch" [129,148]
                NULL [149,153]
    FIELD [155,831]
        String: "jobs" [155,161]
        OBJECT [162,831]
            FIELD [163,830]
                String: "publish" [163,172]
                OBJECT [173,830]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,829]
                        String: "steps" [200,207]
                        ARRAY [208,829]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,540]
                                FIELD [241,265]
                                    String: "name" [241,247]
                                    STRING [248,265]
                                        String: "Build dea-tools" [248,265]
                                FIELD [266,539]
                                    String: "run" [266,271]
                                    STRING [272,539]
                                        String: "python3 -m pip install setuptools_scm build\npython3 -m setuptools_scm\ncd Tools\npython3 -m pip install --upgrade pip\npython3 -m pip install --use-feature=in-tree-build --no-deps .\npython3 -c \"import dea_tools; print(dea_tools.__version__)\"\npython3 -m build\n" [272,539]
                            OBJECT [541,828]
                                FIELD [542,563]
                                    String: "name" [542,548]
                                    STRING [549,563]
                                        String: "pypi-publish" [549,563]
                                FIELD [564,607]
                                    String: "uses" [564,570]
                                    STRING [571,607]
                                        String: "pypa/gh-action-pypi-publish@v1.4.2" [571,607]
                                FIELD [608,827]
                                    String: "with" [608,614]
                                    OBJECT [615,827]
                                        FIELD [616,649]
                                            String: "user" [616,622]
                                            STRING [623,649]
                                                String: "${{ secrets.PYPI_USER }}" [623,649]
                                        FIELD [650,687]
                                            String: "password" [650,660]
                                            STRING [661,687]
                                                String: "${{ secrets.PYPI_PASS }}" [661,687]
                                        FIELD [688,736]
                                            String: "repository_url" [688,704]
                                            STRING [705,736]
                                                String: "https://test.pypi.org/legacy/" [705,736]
                                        FIELD [737,766]
                                            String: "packages_dir" [737,751]
                                            STRING [752,766]
                                                String: "Tools/dist/*" [752,766]
                                        FIELD [767,789]
                                            String: "verify_metadata" [767,784]
                                            TRUE [785,789]
                                        FIELD [790,811]
                                            String: "skip_existing" [790,805]
                                            FALSE [806,811]
                                        FIELD [812,826]
                                            String: "verbose" [812,821]
                                            TRUE [822,826]
