OBJECT [0,5013]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,5012]
        String: "jobs" [148,154]
        OBJECT [155,5012]
            FIELD [156,1680]
                String: "check-comment" [156,171]
                OBJECT [172,1680]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,859]
                        String: "outputs" [359,368]
                        OBJECT [369,859]
                            FIELD [370,452]
                                String: "should_autoformat" [370,389]
                                STRING [390,452]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [390,452]
                            FIELD [453,522]
                                String: "repository" [453,465]
                                STRING [466,522]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [466,522]
                            FIELD [523,588]
                                String: "head_ref" [523,533]
                                STRING [534,588]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [534,588]
                            FIELD [589,654]
                                String: "head_sha" [589,599]
                                STRING [600,654]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [600,654]
                            FIELD [655,720]
                                String: "base_ref" [655,665]
                                STRING [666,720]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [666,720]
                            FIELD [721,786]
                                String: "base_sha" [721,731]
                                STRING [732,786]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [732,786]
                            FIELD [787,858]
                                String: "pull_number" [787,800]
                                STRING [801,858]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [801,858]
                    FIELD [860,1679]
                        String: "steps" [860,867]
                        ARRAY [868,1679]
                            OBJECT [869,899]
                                FIELD [870,898]
                                    String: "uses" [870,876]
                                    STRING [877,898]
                                        String: "actions/checkout@v3" [877,898]
                            OBJECT [900,1678]
                                FIELD [901,915]
                                    String: "name" [901,907]
                                    STRING [908,915]
                                        String: "judge" [908,915]
                                FIELD [916,928]
                                    String: "id" [916,920]
                                    STRING [921,928]
                                        String: "judge" [921,928]
                                FIELD [929,962]
                                    String: "uses" [929,935]
                                    STRING [936,962]
                                        String: "actions/github-script@v6" [936,962]
                                FIELD [963,1677]
                                    String: "with" [963,969]
                                    OBJECT [970,1677]
                                        FIELD [971,1015]
                                            String: "github-token" [971,985]
                                            STRING [986,1015]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [986,1015]
                                        FIELD [1016,1676]
                                            String: "script" [1016,1024]
                                            STRING [1025,1676]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [1025,1676]
            FIELD [1681,4460]
                String: "format" [1681,1689]
                OBJECT [1690,4460]
                    FIELD [1691,1716]
                        String: "runs-on" [1691,1700]
                        STRING [1701,1716]
                            String: "ubuntu-latest" [1701,1716]
                    FIELD [1717,1740]
                        String: "needs" [1717,1724]
                        STRING [1725,1740]
                            String: "check-comment" [1725,1740]
                    FIELD [1741,1810]
                        String: "if" [1741,1745]
                        STRING [1746,1810]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1746,1810]
                    FIELD [1811,4459]
                        String: "steps" [1811,1818]
                        ARRAY [1819,4459]
                            OBJECT [1820,2039]
                                FIELD [1821,1849]
                                    String: "uses" [1821,1827]
                                    STRING [1828,1849]
                                        String: "actions/checkout@v3" [1828,1849]
                                FIELD [1850,2038]
                                    String: "with" [1850,1856]
                                    OBJECT [1857,2038]
                                        FIELD [1858,1918]
                                            String: "repository" [1858,1870]
                                            STRING [1871,1918]
                                                String: "${{ needs.check-comment.outputs.repository }}" [1871,1918]
                                        FIELD [1919,1970]
                                            String: "ref" [1919,1924]
                                            STRING [1925,1970]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [1925,1970]
                                        FIELD [1971,1988]
                                            String: "fetch-depth" [1971,1984]
                                            NUMBER [1985,1988]
                                                Number: 300 [1985,1988]
                                        FIELD [1989,2037]
                                            String: "token" [1989,1996]
                                            STRING [1997,2037]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [1997,2037]
                            OBJECT [2040,2848]
                                FIELD [2041,2060]
                                    String: "name" [2041,2047]
                                    STRING [2048,2060]
                                        String: "Check diff" [2048,2060]
                                FIELD [2061,2072]
                                    String: "id" [2061,2065]
                                    STRING [2066,2072]
                                        String: "diff" [2066,2072]
                                FIELD [2073,2125]
                                    String: "env" [2073,2078]
                                    OBJECT [2079,2125]
                                        FIELD [2080,2124]
                                            String: "GITHUB_TOKEN" [2080,2094]
                                            STRING [2095,2124]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2095,2124]
                                FIELD [2126,2847]
                                    String: "run" [2126,2131]
                                    STRING [2132,2847]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npython=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"python=$python\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2132,2847]
                            OBJECT [2849,3120]
                                FIELD [2850,2876]
                                    String: "name" [2850,2856]
                                    STRING [2857,2876]
                                        String: "Merge base branch" [2857,2876]
                                FIELD [2877,3119]
                                    String: "run" [2877,2882]
                                    STRING [2883,3119]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit fetch origin ${{ needs.check-comment.outputs.base_ref }}\ngit merge origin/${{ needs.check-comment.outputs.base_ref }}\n" [2883,3119]
                            OBJECT [3121,3191]
                                FIELD [3122,3190]
                                    String: "run" [3122,3127]
                                    STRING [3128,3190]
                                        String: "pre-commit run prettier --all-files --color=always || true\n" [3128,3190]
                            OBJECT [3192,3328]
                                FIELD [3193,3235]
                                    String: "if" [3193,3197]
                                    STRING [3198,3235]
                                        String: "steps.diff.outputs.protos == 'true'" [3198,3235]
                                FIELD [3236,3263]
                                    String: "env" [3236,3241]
                                    OBJECT [3242,3263]
                                        FIELD [3243,3262]
                                            String: "DOCKER_BUILDKIT" [3243,3260]
                                            NUMBER [3261,3262]
                                                Number: 1 [3261,3262]
                                FIELD [3264,3327]
                                    String: "run" [3264,3269]
                                    STRING [3270,3327]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\n" [3270,3327]
                            OBJECT [3329,3464]
                                FIELD [3330,3372]
                                    String: "if" [3330,3334]
                                    STRING [3335,3372]
                                        String: "steps.diff.outputs.protos == 'true'" [3335,3372]
                                FIELD [3373,3463]
                                    String: "run" [3373,3378]
                                    STRING [3379,3463]
                                        String: "docker run --rm -w /mlflow -v $(pwd):/mlflow gen-protos ./dev/generate-protos.sh\n" [3379,3463]
                            OBJECT [3465,3549]
                                FIELD [3466,3508]
                                    String: "if" [3466,3470]
                                    STRING [3471,3508]
                                        String: "steps.diff.outputs.python == 'true'" [3471,3508]
                                FIELD [3509,3548]
                                    String: "uses" [3509,3515]
                                    STRING [3516,3548]
                                        String: "./.github/actions/setup-python" [3516,3548]
                            OBJECT [3550,3654]
                                FIELD [3551,3593]
                                    String: "if" [3551,3555]
                                    STRING [3556,3593]
                                        String: "steps.diff.outputs.python == 'true'" [3556,3593]
                                FIELD [3594,3653]
                                    String: "run" [3594,3599]
                                    STRING [3600,3653]
                                        String: "pip install -r requirements/lint-requirements.txt\n" [3600,3653]
                            OBJECT [3655,3717]
                                FIELD [3656,3698]
                                    String: "if" [3656,3660]
                                    STRING [3661,3698]
                                        String: "steps.diff.outputs.python == 'true'" [3661,3698]
                                FIELD [3699,3716]
                                    String: "run" [3699,3704]
                                    STRING [3705,3716]
