OBJECT [0,4890]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "cmake-win64" [8,21]
    FIELD [22,75]
        String: "on" [22,26]
        OBJECT [27,75]
            FIELD [28,39]
                String: "push" [28,34]
                NULL [35,39]
            FIELD [40,74]
                String: "schedule" [40,50]
                ARRAY [51,74]
                    OBJECT [52,73]
                        FIELD [53,72]
                            String: "cron" [53,59]
                            STRING [60,72]
                                String: "0 23 * * *" [60,72]
    FIELD [76,4889]
        String: "jobs" [76,82]
        OBJECT [83,4889]
            FIELD [84,4888]
                String: "build" [84,91]
                OBJECT [92,4888]
                    FIELD [93,127]
                        String: "name" [93,99]
                        STRING [100,127]
                            String: "${{ matrix.config.name }}" [100,127]
                    FIELD [128,163]
                        String: "runs-on" [128,137]
                        STRING [138,163]
                            String: "${{ matrix.config.os }}" [138,163]
                    FIELD [164,416]
                        String: "strategy" [164,174]
                        OBJECT [175,416]
                            FIELD [176,193]
                                String: "fail-fast" [176,187]
                                FALSE [188,193]
                            FIELD [194,415]
                                String: "matrix" [194,202]
                                OBJECT [203,415]
                                    FIELD [204,414]
                                        String: "config" [204,212]
                                        ARRAY [213,414]
                                            OBJECT [214,413]
                                                FIELD [215,251]
                                                    String: "name" [215,221]
                                                    STRING [222,251]
                                                        String: "Windows Latest MSVC - cmake" [222,251]
                                                FIELD [252,273]
                                                    String: "os" [252,256]
                                                    STRING [257,273]
                                                        String: "windows-latest" [257,273]
                                                FIELD [274,283]
                                                    String: "cc" [274,278]
                                                    STRING [279,283]
                                                        String: "cl" [279,283]
                                                FIELD [284,294]
                                                    String: "cxx" [284,289]
                                                    STRING [290,294]
                                                        String: "cl" [290,294]
                                                FIELD [295,412]
                                                    String: "environment_script" [295,315]
                                                    STRING [316,412]
                                                        String: "C:/Program Files (x86)/Microsoft Visual Studio/2019/Enterprise/VC/Auxiliary/Build/vcvars64.bat" [316,412]
                    FIELD [417,4887]
                        String: "steps" [417,424]
                        ARRAY [425,4887]
                            OBJECT [426,513]
                                FIELD [427,449]
                                    String: "name" [427,433]
                                    STRING [434,449]
                                        String: "Checkout code" [434,449]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v2" [457,478]
                                FIELD [479,512]
                                    String: "with" [479,485]
                                    OBJECT [486,512]
                                        FIELD [487,511]
                                            String: "submodules" [487,499]
                                            STRING [500,511]
                                                String: "recursive" [500,511]
                            OBJECT [514,718]
                                FIELD [515,564]
                                    String: "name" [515,521]
                                    STRING [522,564]
                                        String: "Build and Install leptonica dependencies" [522,564]
                                FIELD [565,578]
                                    String: "shell" [565,572]
                                    STRING [573,578]
                                        String: "cmd" [573,578]
                                FIELD [579,717]
                                    String: "run" [579,584]
                                    STRING [585,717]
                                        String: "mkdir d:/a/local\nset PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\necho \"PKG_CONFIG_PATH=d:/a/local/lib/pkgconfig\" >> $GITHUB_ENV\n" [585,717]
                            OBJECT [719,1034]
                                FIELD [720,751]
                                    String: "name" [720,726]
                                    STRING [727,751]
                                        String: "Build and Install zlib" [727,751]
                                FIELD [752,765]
                                    String: "shell" [752,759]
                                    STRING [760,765]
                                        String: "cmd" [760,765]
                                FIELD [766,1033]
                                    String: "run" [766,771]
                                    STRING [772,1033]
                                        String: "curl -sSL -o zlib1211.zip https://zlib.net/zlib1211.zip\nunzip.exe zlib1211.zip\ncd zlib-1.2.11\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [772,1033]
                            OBJECT [1035,1398]
                                FIELD [1036,1069]
                                    String: "name" [1036,1042]
                                    STRING [1043,1069]
                                        String: "Build and Install libpng" [1043,1069]
                                FIELD [1070,1083]
                                    String: "shell" [1070,1077]
                                    STRING [1078,1083]
                                        String: "cmd" [1078,1083]
                                FIELD [1084,1397]
                                    String: "run" [1084,1089]
                                    STRING [1090,1397]
                                        String: "curl -sSL -o lpng1637.zip https://vorboss.dl.sourceforge.net/project/libpng/libpng16/1.6.37/lpng1637.zip\nunzip.exe lpng1637.zip\ncd lpng1637\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1090,1397]
                            OBJECT [1399,1695]
                                FIELD [1400,1431]
                                    String: "name" [1400,1406]
                                    STRING [1407,1431]
                                        String: "Build and Install webp" [1407,1431]
                                FIELD [1432,1445]
                                    String: "shell" [1432,1439]
                                    STRING [1440,1445]
                                        String: "cmd" [1440,1445]
                                FIELD [1446,1694]
                                    String: "run" [1446,1451]
                                    STRING [1452,1694]
                                        String: "git clone --depth 1 https://github.com/webmproject/libwebp.git && cd libwebp\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1452,1694]
                            OBJECT [1696,2042]
                                FIELD [1697,1730]
                                    String: "name" [1697,1703]
                                    STRING [1704,1730]
                                        String: "Build and Install giflib" [1704,1730]
                                FIELD [1731,1744]
                                    String: "shell" [1731,1738]
                                    STRING [1739,1744]
                                        String: "cmd" [1739,1744]
                                FIELD [1745,2041]
                                    String: "run" [1745,1750]
                                    STRING [1751,2041]
                                        String: "curl -sSL -o giflib-master.zip https://codeload.github.com/xbmc/giflib/zip/master\nunzip giflib-master.zip\ncd giflib-master\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [1751,2041]
                            OBJECT [2043,2354]
                                FIELD [2044,2078]
                                    String: "name" [2044,2050]
                                    STRING [2051,2078]
                                        String: "Build and Install libjpeg" [2051,2078]
                                FIELD [2079,2092]
                                    String: "shell" [2079,2086]
                                    STRING [2087,2092]
                                        String: "cmd" [2087,2092]
                                FIELD [2093,2353]
                                    String: "run" [2093,2098]
                                    STRING [2099,2353]
                                        String: "git clone --depth 1 https://github.com/libjpeg-turbo/libjpeg-turbo.git\ncd libjpeg-turbo\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\n" [2099,2353]
                            OBJECT [2355,2660]
                                FIELD [2356,2391]
                                    String: "name" [2356,2362]
                                    STRING [2363,2391]
                                        String: "Build and Install openjpeg" [2363,2391]
                                FIELD [2392,2405]
                                    String: "shell" [2392,2399]
                                    STRING [2400,2405]
                                        String: "cmd" [2400,2405]
                                FIELD [2406,2659]
                                    String: "run" [2406,2411]
                                    STRING [2412,2659]
                                        String: "git clone --depth 1 https://github.com/uclouvain/openjpeg.git\ncd openjpeg\ncmake -Bbuild -DCMAKE_BUILD_TYPE=Release -DCMAKE_PREFIX_PATH=d:/a/local -DCMAKE_INSTALL_PREFIX=d:/a/local\ncmake --build build --config Release --target install\ncd ..\n" [2412,2659]
                            OBJECT [2661,2960]
