OBJECT [0,1111]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "Web" [8,13]
    FIELD [14,424]
        String: "on" [14,18]
        OBJECT [19,424]
            FIELD [20,44]
                String: "workflow_dispatch" [20,39]
                NULL [40,44]
            FIELD [45,221]
                String: "push" [45,51]
                OBJECT [52,221]
                    FIELD [53,74]
                        String: "branches" [53,63]
                        ARRAY [64,74]
                            STRING [65,73]
                                String: "master" [65,73]
                    FIELD [75,220]
                        String: "paths" [75,82]
                        ARRAY [83,220]
                            STRING [84,100]
                                String: "binding/web/**" [84,100]
                            STRING [101,125]
                                String: "!binding/web/README.md" [101,125]
                            STRING [126,141]
                                String: "lib/common/**" [126,141]
                            STRING [142,155]
                                String: "lib/wasm/**" [142,155]
                            STRING [156,170]
                                String: "resources/**" [156,170]
                            STRING [171,191]
                                String: "!resources/lint/**" [171,191]
                            STRING [192,219]
                                String: ".github/workflows/web.yml" [192,219]
            FIELD [222,423]
                String: "pull_request" [222,236]
                OBJECT [237,423]
                    FIELD [238,276]
                        String: "branches" [238,248]
                        ARRAY [249,276]
                            STRING [250,258]
                                String: "master" [250,258]
                            STRING [259,275]
                                String: "v[0-9]+.[0-9]+" [259,275]
                    FIELD [277,422]
                        String: "paths" [277,284]
                        ARRAY [285,422]
                            STRING [286,302]
                                String: "binding/web/**" [286,302]
                            STRING [303,327]
                                String: "!binding/web/README.md" [303,327]
                            STRING [328,343]
                                String: "lib/common/**" [328,343]
                            STRING [344,357]
                                String: "lib/wasm/**" [344,357]
                            STRING [358,372]
                                String: "resources/**" [358,372]
                            STRING [373,393]
                                String: "!resources/lint/**" [373,393]
                            STRING [394,421]
                                String: ".github/workflows/web.yml" [394,421]
    FIELD [425,479]
        String: "defaults" [425,435]
        OBJECT [436,479]
            FIELD [437,478]
                String: "run" [437,442]
                OBJECT [443,478]
                    FIELD [444,477]
                        String: "working-directory" [444,463]
                        STRING [464,477]
                            String: "binding/web" [464,477]
    FIELD [480,1110]
        String: "jobs" [480,486]
        OBJECT [487,1110]
            FIELD [488,1109]
                String: "build" [488,495]
                OBJECT [496,1109]
                    FIELD [497,522]
                        String: "runs-on" [497,506]
                        STRING [507,522]
                            String: "ubuntu-latest" [507,522]
                    FIELD [523,591]
                        String: "strategy" [523,533]
                        OBJECT [534,591]
                            FIELD [535,590]
                                String: "matrix" [535,543]
                                OBJECT [544,590]
                                    FIELD [545,589]
                                        String: "node-version" [545,559]
                                        ARRAY [560,589]
                                            STRING [561,567]
                                                String: "14.x" [561,567]
                                            STRING [568,574]
                                                String: "16.x" [568,574]
                                            STRING [575,581]
                                                String: "18.x" [575,581]
                                            STRING [582,588]
                                                String: "20.x" [582,588]
                    FIELD [592,1108]
                        String: "steps" [592,599]
                        ARRAY [600,1108]
                            OBJECT [601,631]
                                FIELD [602,630]
                                    String: "uses" [602,608]
                                    STRING [609,630]
                                        String: "actions/checkout@v3" [609,630]
                            OBJECT [632,768]
                                FIELD [633,683]
                                    String: "name" [633,639]
                                    STRING [640,683]
                                        String: "Set up Node.js ${{ matrix.node-version }}" [640,683]
                                FIELD [684,714]
                                    String: "uses" [684,690]
                                    STRING [691,714]
                                        String: "actions/setup-node@v3" [691,714]
                                FIELD [715,767]
                                    String: "with" [715,721]
                                    OBJECT [722,767]
                                        FIELD [723,766]
                                            String: "node-version" [723,737]
                                            STRING [738,766]
                                                String: "${{ matrix.node-version }}" [738,766]
                            OBJECT [769,827]
                                FIELD [770,801]
                                    String: "name" [770,776]
                                    STRING [777,801]
                                        String: "Pre-build dependencies" [777,801]
                                FIELD [802,826]
                                    String: "run" [802,807]
                                    STRING [808,826]
                                        String: "npm install yarn" [808,826]
                            OBJECT [828,880]
                                FIELD [829,858]
                                    String: "name" [829,835]
                                    STRING [836,858]
                                        String: "Install dependencies" [836,858]
                                FIELD [859,879]
                                    String: "run" [859,864]
                                    STRING [865,879]
                                        String: "yarn install" [865,879]
                            OBJECT [881,939]
                                FIELD [882,900]
                                    String: "name" [882,888]
                                    STRING [889,900]
                                        String: "Copy libs" [889,900]
                                FIELD [901,938]
                                    String: "run" [901,906]
                                    STRING [907,938]
                                        String: "yarn copywasm && yarn copyppn" [907,938]
                            OBJECT [940,975]
                                FIELD [941,955]
                                    String: "name" [941,947]
                                    STRING [948,955]
                                        String: "Build" [948,955]
                                FIELD [956,974]
                                    String: "run" [956,961]
                                    STRING [962,974]
                                        String: "yarn build" [962,974]
                            OBJECT [976,1023]
                                FIELD [977,998]
                                    String: "name" [977,983]
                                    STRING [984,998]
                                        String: "Prepare Test" [984,998]
                                FIELD [999,1022]
                                    String: "run" [999,1004]
                                    STRING [1005,1022]
                                        String: "yarn setup-test" [1005,1022]
                            OBJECT [1024,1107]
                                FIELD [1025,1038]
                                    String: "name" [1025,1031]
                                    STRING [1032,1038]
                                        String: "Test" [1032,1038]
                                FIELD [1039,1106]
                                    String: "run" [1039,1044]
                                    STRING [1045,1106]
                                        String: "yarn test --env ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}}" [1045,1106]
